348000 43774
349000 43871
350000 43974
351000 44065
352000 44178
353000 44276
354000 44375
355000 44465
356000 44565
357000 44658
358000 44761
359000 44859
360000 44959
361000 45059
362000 45152
363000 45269
364000 45385
365000 45481
366000 45588
367000 45683
368000 45783
369000 45890
370000 46005
371000 46110
372000 46212
373000 46311
374000 46423
375000 46541
376000 46644
377000 46746
378000 46846
379000 46948
380000 47053
381000 47152
382000 47257
383000 47372
384000 47473
385000 47573
386000 47680
387000 47797
388000 47895
389000 48000
390000 48098
391000 48208
392000 48319
393000 48437
394000 48548
395000 48658
396000 48752
397000 48864
398000 48979
399000 49094
400000 49204
401000 49304
402000 49405
403000 49507
404000 49596
405000 49706
406000 49817
407000 49901
408000 49998
409000 50084
410000 50187
411000 50310
412000 50411
413000 50530
414000 50651
415000 50754
416000 50848
417000 50964
418000 51078
419000 51176
420000 51274
421000 51380
422000 51491
423000 51593
424000 51691
425000 51773
426000 51858
427000 51963
428000 52075
429000 52183
430000 52269
431000 52372
432000 52478
433000 52585
434000 52687
435000 52788
436000 52907
437000 53016
438000 53119
439000 53234
440000 53335
441000 53445
442000 53560
443000 53659
444000 53767
445000 53855
446000 53973
447000 54080
448000 54185
449000 54272
450000 54381
451000 54494
452000 54597
453000 54697
454000 54796
455000 54910
456000 55022
457000 55119
458000 55219
459000 55329
460000 55447
461000 55548
462000 55644
463000 55757
464000 55858
465000 55965
466000 56077
467000 56174
468000 56274
469000 56375
470000 56471
471000 56574
472000 56672
473000 56774
474000 56867
475000 56967
476000 57059
477000 57166
478000 57285
479000 57391
480000 57484
481000 57595
482000 57686
483000 57787
484000 57881
485000 57990
486000 58085
487000 58186
488000 58293
489000 58413
490000 58519
491000 58623
492000 58723
493000 58838
494000 58941
495000 59051
496000 59146
497000 59254
498000 59348
499000 59453
500000 59549
501000 59644
502000 59752
503000 59843
504000 59947
505000 60055
506000 60158
507000 60244
508000 60352
509000 60464
510000 60562
511000 60659
512000 60767
513000 60888
514000 60982
515000 61077
516000 61170
517000 61286
518000 61385
519000 61492
520000 61590
521000 61690
522000 61822
523000 61935
524000 62033
525000 62140
526000 62237
527000 62335
528000 62431
529000 62546
530000 62648
531000 62752
532000 62833
533000 62919
534000 63029
535000 63142
536000 63244
537000 63333
538000 63441
539000 63539
540000 63632
541000 63739
542000 63850
543000 63968
544000 64082
545000 64174
546000 64291
547000 64393
548000 64515
549000 64629
550000 64749
551000 64844
552000 64925
553000 65007
554000 65099
555000 65208
556000 65306
557000 65412
558000 65529
559000 65620
560000 65727
561000 65827
562000 65927
563000 66038
564000 66131
565000 66235
566000 66352
567000 66448
568000 66568
569000 66690
570000 66803
571000 66943
572000 67086
573000 67196
574000 67324
575000 67431
576000 67542
577000 67642
578000 67772
579000 67881
580000 68002
581000 68116
582000 68212
583000 68302
584000 68399
585000 68522
586000 68622
587000 68721
588000 68849
589000 68947
590000 69068
591000 69182
592000 69293
593000 69401
594000 69508
595000 69639
596000 69742
597000 69850
598000 69951
599000 70081
600000 70183
Final training score: 0.801615310258808
Final test score: 0.7160759604312678 with 70183 evaluations
score: 0.48642268816160344
>> 26 (ContourArea(Denoizing(RemoveSmallHoles(X4)))) + (RemoveSmallHoles(X4))
3,0.486536847861423
>> 60 BitwiseAndMask(ContourArea(Denoizing(RemoveSmallHoles(X4))), RemoveSmallHoles(X4))
6,0.586559732694129
>> 66 Erode(Denoizing(RemoveSmallHoles(X4)))
1000 126
200,0.6874447001754379
>> 25 BinaryInRange(MedianBlur(X1))
2000 252
3000 397
461,0.7216840501151137
>> 25 BinaryInRange(MedianBlur(X1))
4000 523
5000 633
6000 762
7000 894
8000 1015
9000 1134
10000 1272
11000 1402
12000 1516
13000 1664
14000 1778
15000 1893
16000 2042
17000 2171
18000 2298
19000 2418
20000 2548
21000 2680
22000 2808
23000 2928
24000 3063
25000 3189
26000 3313
3360,0.7424529218009087
>> 25 BinaryInRange(MedianBlur(X1))
27000 3434
28000 3541
29000 3652
30000 3779
31000 3882
32000 3999
33000 4113
34000 4234
35000 4344
36000 4481
37000 4597
38000 4712
39000 4860
40000 4989
41000 5122
42000 5246
43000 5375
44000 5508
45000 5621
46000 5746
47000 5883
48000 6012
49000 6120
50000 6255
6322,0.7580953815715216
>> 25 BinaryInRange(MedianBlur(X1))
51000 6350
52000 6471
53000 6612
54000 6716
55000 6843
56000 6941
57000 7060
58000 7180
59000 7294
60000 7430
61000 7547
62000 7653
63000 7754
64000 7876
65000 7991
66000 8116
67000 8221
68000 8336
69000 8471
70000 8572
71000 8685
72000 8805
73000 8907
74000 9023
75000 9126
76000 9251
77000 9365
78000 9479
79000 9585
80000 9696
81000 9808
82000 9896
83000 10011
84000 10134
85000 10251
86000 10360
87000 10476
88000 10581
89000 10692
90000 10804
91000 10944
92000 11061
93000 11174
94000 11303
95000 11424
96000 11545
97000 11656
98000 11765
99000 11878
100000 11984
101000 12098
102000 12193
103000 12312
104000 12434
105000 12527
106000 12660
107000 12773
108000 12895
109000 13013
110000 13127
111000 13259
112000 13353
113000 13461
114000 13580
115000 13706
116000 13829
117000 13939
118000 14043
119000 14135
120000 14256
121000 14369
122000 14486
123000 14588
124000 14681
125000 14790
126000 14913
127000 15030
128000 15139
129000 15232
130000 15350
131000 15475
132000 15581
133000 15686
134000 15803
135000 15931
136000 16047
137000 16161
138000 16270
139000 16386
140000 16490
141000 16597
142000 16693
143000 16822
144000 16947
145000 17045
146000 17164
147000 17269
148000 17379
149000 17489
150000 17586
151000 17697
152000 17815
153000 17923
154000 18035
155000 18148
156000 18269
157000 18402
158000 18515
159000 18615
160000 18708
161000 18817
162000 18929
163000 19037
164000 19165
165000 19286
166000 19389
167000 19498
168000 19593
169000 19697
170000 19827
171000 19947
172000 20058
173000 20162
174000 20271
175000 20386
176000 20491
177000 20595
178000 20723
179000 20830
180000 20942
181000 21054
182000 21172
183000 21265
184000 21372
185000 21497
186000 21615
187000 21720
188000 21826
189000 21938
190000 22059
191000 22165
192000 22271
193000 22381
194000 22496
195000 22620
196000 22730
197000 22836
198000 22962
199000 23057
200000 23154
201000 23266
202000 23367
203000 23497
204000 23607
205000 23714
206000 23825
207000 23951
208000 24073
209000 24178
210000 24268
211000 24376
212000 24482
213000 24599
214000 24714
215000 24809
216000 24922
217000 25042
218000 25143
219000 25255
220000 25367
221000 25465
222000 25589
223000 25687
224000 25788
225000 25902
226000 26001
227000 26095
228000 26197
229000 26313
230000 26429
231000 26520
232000 26637
233000 26749
234000 26853
235000 26952
236000 27059
237000 27174
238000 27286
239000 27391
240000 27494
241000 27616
242000 27719
243000 27830
244000 27942
245000 28047
246000 28159
247000 28267
248000 28386
249000 28492
250000 28602
251000 28712
252000 28813
253000 28918
254000 29033
255000 29138
256000 29253
257000 29373
258000 29477
259000 29603
260000 29710
261000 29817
262000 29919
263000 30006
264000 30100
265000 30216
266000 30322
267000 30421
268000 30537
269000 30652
270000 30744
271000 30858
272000 30966
273000 31082
274000 31224
275000 31329
276000 31434
277000 31546
278000 31651
279000 31747
280000 31869
281000 31987
282000 32082
283000 32175
284000 32288
285000 32396
286000 32511
287000 32627
288000 32746
289000 32855
290000 32975
291000 33080
292000 33197
293000 33307
294000 33411
295000 33538
296000 33639
297000 33763
298000 33866
299000 33966
300000 34074
301000 34171
302000 34267
303000 34388
304000 34498
305000 34596
306000 34697
307000 34799
308000 34910
309000 35023
310000 35136
311000 35237
312000 35346
313000 35445
314000 35533
315000 35645
316000 35737
317000 35845
318000 35958
319000 36063
320000 36173
321000 36276
322000 36384
323000 36487
324000 36597
325000 36694
326000 36802
327000 36911
328000 37001
329000 37117
330000 37234
331000 37341
332000 37444
333000 37550
334000 37651
335000 37756
336000 37864
337000 37962
338000 38064
339000 38188
340000 38296
341000 38399
342000 38502
343000 38608
344000 38716
345000 38820
346000 38932
347000 39049
348000 39177
349000 39303
350000 39415
351000 39512
352000 39608
353000 39719
354000 39826
355000 39940
356000 40028
357000 40136
358000 40247
359000 40335
360000 40446
361000 40574
362000 40670
363000 40769
364000 40882
365000 40981
366000 41087
367000 41199
368000 41305
369000 41413
370000 41516
371000 41604
372000 41706
373000 41822
374000 41930
375000 42018
376000 42122
377000 42233
378000 42351
379000 42469
380000 42580
381000 42695
382000 42789
383000 42885
384000 42990
385000 43105
386000 43237
387000 43346
388000 43455
389000 43572
390000 43667
391000 43769
392000 43880
393000 43982
394000 44096
395000 44210
396000 44322
397000 44437
398000 44534
399000 44639
400000 44739
401000 44849
402000 44934
403000 45059
404000 45171
405000 45277
406000 45377
407000 45488
408000 45597
409000 45702
410000 45803
411000 45904
412000 46011
413000 46123
414000 46224
415000 46326
416000 46445
417000 46555
418000 46660
419000 46757
420000 46850
421000 46966
422000 47074
423000 47182
424000 47298
425000 47404
426000 47488
427000 47604
428000 47706
429000 47807
430000 47905
431000 48003
432000 48091
433000 48206
434000 48304
435000 48413
436000 48522
437000 48630
438000 48730
439000 48842
440000 48951
441000 49057
442000 49146
443000 49258
444000 49341
445000 49456
446000 49559
447000 49681
448000 49776
449000 49869
450000 49977
451000 50079
452000 50195
453000 50294
454000 50388
455000 50492
456000 50597
457000 50706
458000 50806
459000 50923
460000 51029
461000 51140
462000 51229
463000 51335
464000 51436
465000 51535
466000 51635
467000 51746
468000 51846
469000 51929
470000 52004
471000 52103
472000 52206
473000 52309
474000 52397
475000 52499
476000 52592
477000 52704
478000 52788
479000 52899
480000 53005
481000 53127
482000 53235
483000 53345
484000 53446
485000 53560
486000 53673
487000 53759
488000 53871
489000 53971
490000 54059
491000 54184
492000 54297
493000 54412
494000 54520
495000 54635
496000 54737
497000 54819
498000 54913
499000 55026
500000 55118
501000 55208
502000 55308
503000 55406
504000 55502
505000 55614
506000 55720
507000 55814
508000 55921
509000 56002
510000 56099
511000 56200
512000 56311
513000 56424
514000 56535
515000 56651
516000 56756
517000 56858
518000 56963
519000 57087
520000 57190
521000 57281
522000 57379
523000 57469
524000 57577
525000 57686
526000 57801
527000 57888
528000 57984
529000 58085
530000 58193
531000 58293
532000 58402
533000 58496
534000 58588
535000 58695
536000 58808
537000 58910
538000 59009
539000 59130
540000 59238
541000 59340
542000 59460
543000 59570
544000 59676
545000 59775
546000 59883
547000 60002
548000 60084
549000 60184
550000 60278
551000 60397
552000 60503
553000 60595
554000 60696
555000 60814
556000 60931
557000 61035
558000 61126
559000 61224
560000 61322
561000 61438
562000 61539
563000 61645
564000 61742
565000 61853
566000 61981
567000 62108
568000 62223
569000 62335
570000 62436
571000 62543
572000 62654
573000 62764
574000 62852
575000 62965
576000 63070
577000 63189
578000 63294
579000 63391
580000 63503
581000 63604
582000 63703
583000 63789
584000 63885
585000 64004
586000 64096
587000 64198
588000 64301
589000 64401
590000 64521
591000 64620
592000 64725
593000 64834
594000 64937
595000 65025
596000 65136
597000 65231
598000 65323
599000 65420
600000 65519
Final training score: 0.7580953815715216
Final test score: 0.7305528531476327 with 65519 evaluations
