>> 7165 (Denoizing(RemoveSmallObjects(RemoveSmallHoles(Embossing(ThresholdOtsu(X4)))))) - (X1)
10691,0.8177811219612633
>> 7165 (Denoizing(RemoveSmallObjects(RemoveSmallHoles(Embossing(ThresholdOtsu(X4)))))) - (X1)
89000 10803
90000 10953
91000 11094
11210,0.8188976369013186
>> 7165 (Denoizing(RemoveSmallObjects(RemoveSmallHoles(Embossing(ThresholdOtsu(X4)))))) - (X1)
92000 11245
93000 11376
94000 11522
95000 11668
96000 11799
11908,0.8190899420914549
>> 7165 (Denoizing(RemoveSmallObjects(RemoveSmallHoles(Embossing(ThresholdOtsu(X4)))))) - (X1)
97000 11930
98000 12050
99000 12183
100000 12326
101000 12457
102000 12575
103000 12706
12767,0.8195322150956313
>> 7165 (Denoizing(RemoveSmallObjects(RemoveSmallHoles(Embossing(ThresholdOtsu(X4)))))) - (X1)
104000 12848
105000 12997
106000 13139
107000 13303
108000 13430
109000 13549
110000 13680
111000 13808
112000 13935
113000 14059
114000 14172
115000 14302
116000 14413
117000 14544
118000 14655
119000 14779
120000 14898
121000 15022
122000 15133
123000 15245
124000 15358
125000 15473
126000 15587
127000 15686
128000 15794
129000 15923
130000 16048
16096,0.8198522753246765
>> 7165 (Denoizing(RemoveSmallObjects(RemoveSmallHoles(Embossing(ThresholdOtsu(X4)))))) - (X1)
131000 16174
132000 16309
133000 16454
134000 16563
135000 16693
136000 16829
137000 16954
138000 17080
139000 17194
140000 17309
141000 17417
142000 17528
143000 17636
144000 17748
145000 17845
146000 17973
147000 18084
148000 18195
149000 18315
150000 18454
151000 18587
152000 18698
153000 18791
154000 18913
155000 19028
156000 19132
157000 19245
158000 19346
159000 19447
160000 19570
161000 19693
162000 19821
163000 19943
164000 20057
165000 20168
166000 20286
167000 20399
168000 20511
169000 20634
170000 20748
171000 20857
172000 20953
173000 21055
174000 21159
175000 21291
176000 21406
177000 21517
178000 21627
179000 21747
180000 21841
181000 21955
182000 22068
183000 22211
184000 22332
185000 22460
186000 22589
187000 22699
188000 22814
189000 22944
190000 23054
191000 23182
192000 23293
193000 23426
194000 23539
195000 23642
196000 23753
197000 23859
198000 23983
199000 24104
200000 24201
201000 24321
202000 24433
203000 24546
204000 24663
205000 24778
206000 24881
207000 24986
208000 25088
209000 25201
210000 25296
211000 25409
212000 25542
213000 25637
214000 25758
215000 25857
216000 25969
217000 26085
218000 26186
219000 26275
220000 26389
221000 26496
222000 26604
223000 26708
224000 26816
26832,0.8205468759359232
>> 7270 (Denoizing(RemoveSmallObjects(RemoveSmallHoles(Embossing(ThresholdOtsu(X4)))))) - (X5)
225000 26934
226000 27055
227000 27166
228000 27290
229000 27388
27439,0.8214240440852688
>> 7270 (Denoizing(RemoveSmallObjects(RemoveSmallHoles(Embossing(ThresholdOtsu(X4)))))) - (X5)
230000 27500
231000 27627
232000 27748
233000 27854
234000 27964
235000 28086
236000 28197
237000 28305
238000 28413
239000 28527
240000 28650
241000 28758
242000 28856
243000 28976
244000 29081
245000 29193
246000 29308
247000 29426
248000 29522
249000 29622
250000 29734
251000 29857
252000 29961
253000 30071
254000 30189
255000 30290
256000 30400
257000 30513
258000 30621
259000 30722
260000 30840
261000 30938
262000 31050
263000 31163
264000 31258
265000 31370
266000 31484
267000 31592
268000 31706
269000 31810
270000 31923
271000 32016
272000 32123
273000 32227
274000 32338
275000 32433
276000 32529
277000 32639
278000 32735
279000 32844
280000 32963
281000 33061
282000 33163
283000 33265
284000 33378
285000 33490
286000 33606
287000 33710
288000 33794
289000 33896
290000 34008
291000 34130
292000 34232
293000 34337
294000 34445
295000 34549
296000 34664
297000 34778
298000 34872
299000 34975
300000 35085
301000 35169
302000 35268
303000 35382
304000 35492
305000 35613
306000 35704
35722,0.8215302738904832
>> 7270 (Denoizing(RemoveSmallObjects(RemoveSmallHoles(Embossing(ThresholdOtsu(X4)))))) - (X5)
307000 35830
308000 35963
309000 36083
310000 36225
311000 36361
312000 36493
313000 36617
314000 36729
315000 36837
316000 36941
317000 37053
318000 37172
319000 37296
320000 37410
321000 37534
322000 37629
323000 37733
324000 37838
325000 37961
326000 38077
327000 38182
328000 38278
329000 38393
330000 38475
331000 38586
332000 38700
333000 38803
334000 38909
335000 39012
336000 39128
337000 39241
338000 39358
339000 39468
340000 39581
341000 39685
342000 39787
343000 39895
344000 40020
345000 40147
346000 40251
347000 40369
348000 40465
349000 40584
350000 40680
351000 40781
352000 40868
353000 40970
354000 41084
355000 41188
356000 41288
357000 41377
358000 41487
359000 41586
360000 41696
361000 41787
362000 41891
363000 41984
364000 42085
365000 42194
366000 42298
367000 42408
42501,0.821533931477287
>> 7270 (Denoizing(RemoveSmallObjects(RemoveSmallHoles(Embossing(ThresholdOtsu(X4)))))) - (X5)
368000 42522
369000 42638
370000 42752
371000 42863
372000 43008
373000 43123
374000 43229
375000 43348
376000 43456
377000 43553
378000 43673
379000 43774
380000 43886
381000 44017
382000 44136
383000 44263
384000 44362
385000 44479
386000 44588
387000 44692
388000 44815
389000 44920
390000 44998
391000 45109
392000 45209
393000 45313
394000 45424
395000 45529
396000 45615
397000 45723
398000 45835
399000 45932
400000 46033
401000 46134
402000 46231
403000 46344
404000 46446
405000 46555
406000 46675
407000 46767
408000 46854
409000 46965
410000 47061
411000 47165
412000 47283
413000 47407
414000 47516
415000 47625
416000 47740
417000 47853
418000 47967
419000 48057
420000 48162
421000 48262
422000 48365
423000 48458
424000 48559
425000 48652
426000 48744
427000 48833
428000 48935
429000 49043
430000 49148
431000 49248
432000 49355
433000 49462
434000 49573
435000 49672
436000 49779
437000 49915
438000 50038
439000 50155
440000 50265
441000 50400
442000 50516
443000 50640
444000 50761
445000 50884
446000 51004
447000 51105
448000 51221
449000 51338
450000 51461
451000 51567
452000 51693
453000 51810
454000 51939
455000 52047
456000 52159
457000 52270
458000 52367
459000 52481
460000 52600
461000 52729
462000 52838
463000 52977
464000 53090
465000 53222
466000 53345
467000 53480
468000 53598
469000 53704
470000 53817
471000 53933
472000 54053
473000 54173
474000 54272
475000 54406
476000 54518
477000 54650
478000 54796
479000 54919
480000 55038
481000 55154
482000 55290
483000 55404
484000 55528
485000 55642
486000 55773
487000 55891
488000 56005
489000 56109
490000 56226
491000 56326
492000 56433
493000 56538
494000 56640
495000 56755
496000 56862
497000 56995
498000 57114
499000 57228
500000 57336
501000 57459
502000 57556
503000 57679
504000 57811
505000 57912
506000 58028
507000 58120
508000 58245
509000 58349
510000 58460
511000 58576
512000 58695
513000 58809
514000 58908
515000 59017
516000 59130
517000 59238
518000 59343
519000 59468
520000 59588
521000 59697
522000 59808
523000 59940
524000 60056
525000 60169
526000 60285
527000 60408
528000 60529
529000 60653
530000 60777
531000 60931
532000 61061
533000 61176
534000 61290
535000 61418
536000 61539
537000 61633
538000 61757
539000 61879
540000 62007
541000 62113
542000 62213
543000 62338
544000 62456
545000 62576
546000 62690
547000 62790
548000 62907
549000 63023
550000 63147
551000 63248
552000 63367
553000 63469
554000 63584
555000 63693
556000 63809
557000 63909
558000 64024
559000 64144
560000 64247
561000 64336
562000 64447
563000 64551
564000 64664
565000 64778
566000 64895
567000 65019
568000 65134
569000 65224
570000 65342
571000 65453
572000 65576
573000 65695
574000 65810
575000 65932
576000 66036
577000 66155
578000 66286
579000 66381
580000 66478
581000 66577
582000 66672
583000 66758
584000 66872
585000 66986
586000 67096
587000 67216
588000 67319
589000 67427
590000 67555
591000 67659
592000 67779
593000 67878
594000 67993
595000 68113
596000 68226
597000 68333
598000 68442
599000 68559
600000 68674
Final training score: 0.821533931477287
Final test score: 0.7393923828794873 with 68674 evaluations
score: 0.10534703351449275
>> 16 Open(X1)
2,0.3759067139815173
>> 6 BitwiseNot(X2)
17,0.38312345876405823
>> 294 Max(MorphTopHat(BitwiseNot(X2)), Erode(BitwiseNot(X2)))
31,0.40372264442107464
>> 77 MorphTopHat(MedianBlur(Sharpen(X3)))
34,0.440951630812604
>> 469 Threshold(X4)
40,0.5887575194413388
>> 492 GaussianBlur(Erode(X3))
110,0.6131850553807524
>> 491 Erode(X3)
1000 129
135,0.6793530819088741
>> 68 Mean(BitwiseAnd(Threshold(BitwiseNot(X2)), X4), X0)
2000 248
3000 364
4000 497
5000 638
6000 758
7000 904
8000 1035
9000 1170
10000 1283
11000 1417
12000 1544
13000 1688
14000 1813
15000 1960
16000 2065
17000 2183
18000 2318
19000 2444
20000 2569
21000 2698
22000 2817
23000 2936
24000 3047
25000 3172
26000 3274
27000 3391
28000 3509
29000 3636
30000 3768
31000 3882
32000 4005
33000 4127
34000 4260
35000 4383
36000 4510
37000 4637
38000 4760
39000 4883
40000 5006
41000 5128
42000 5246
43000 5370
44000 5485
45000 5596
46000 5718
47000 5835
48000 5943
49000 6060
50000 6166
51000 6280
52000 6398
53000 6511
54000 6623
55000 6741
56000 6852
57000 6978
58000 7098
59000 7223
7305,0.6949310632305693
>> 4603 MedianBlur(InRange(BitwiseNot(X2)))
60000 7328
61000 7471
62000 7588
63000 7698
64000 7802
65000 7925
66000 8041
67000 8152
68000 8261
69000 8379
70000 8486
71000 8608
72000 8729
73000 8854
74000 8966
75000 9077
76000 9191
77000 9303
78000 9407
79000 9521
80000 9644
81000 9760
82000 9870
83000 9996
84000 10105
85000 10245
86000 10374
87000 10479
88000 10612
89000 10719
90000 10845
91000 10954
92000 11074
93000 11181
11183,0.7380978721998739
>> 3781 ContourArea(BinaryInRange(X1))
94000 11291
95000 11401
96000 11512
97000 11619
98000 11713
99000 11842
100000 11954
101000 12063
102000 12170
103000 12284
104000 12396
105000 12502
106000 12634
107000 12737
108000 12839
109000 12959
110000 13070
111000 13204
112000 13320
113000 13419
114000 13516
115000 13644
116000 13758
117000 13887
118000 14008
119000 14128
120000 14241
121000 14351
122000 14471
123000 14596
124000 14713
125000 14837
126000 14955
127000 15071
128000 15201
129000 15300
130000 15405
131000 15524
132000 15638
133000 15768
134000 15896
135000 16005
136000 16110
137000 16200
138000 16303
139000 16430
140000 16553
141000 16654
142000 16764
143000 16871
144000 16988
145000 17117
146000 17224
147000 17342
17424,0.7384237241553685
>> 3781 ContourArea(BinaryInRange(X1))
148000 17461
149000 17571
150000 17679
151000 17799
152000 17910
153000 18024
154000 18144
155000 18239
156000 18348
157000 18457
158000 18570
159000 18668
160000 18769
161000 18864
162000 18993
163000 19098
164000 19220
165000 19325
166000 19432
167000 19518
168000 19644
169000 19748
170000 19871
171000 19980
172000 20089
173000 20187
174000 20287
175000 20398
176000 20531
177000 20644
178000 20760
179000 20875
180000 21002
181000 21129
182000 21240
183000 21343
184000 21447
185000 21563
186000 21673
187000 21782
188000 21898
189000 22011
190000 22119
191000 22238
192000 22348
193000 22462
194000 22576
195000 22681
196000 22787
197000 22887
198000 22998
199000 23106
200000 23215
201000 23326
202000 23441
203000 23542
204000 23643
205000 23755
206000 23852
207000 23957
208000 24062
209000 24157
210000 24272
211000 24371
212000 24495
213000 24582
214000 24696
215000 24804
216000 24906
217000 25004
218000 25106
219000 25199
220000 25319
221000 25428
222000 25529
223000 25636
224000 25746
225000 25864
226000 25976
227000 26082
228000 26182
229000 26287
230000 26396
231000 26502
232000 26609
233000 26700
234000 26800
235000 26898
236000 27013
237000 27107
238000 27200
239000 27311
240000 27416
241000 27514
242000 27620
243000 27740
244000 27857
245000 27956
246000 28056
247000 28166
248000 28264
249000 28368
250000 28465
251000 28556
252000 28665
253000 28774
254000 28878
255000 28987
256000 29092
257000 29213
258000 29313
259000 29425
260000 29560
261000 29655
262000 29754
263000 29880
264000 30000
265000 30112
266000 30220
267000 30333
268000 30447
269000 30547
270000 30635
271000 30740
272000 30859
273000 30962
274000 31082
275000 31177
276000 31303
277000 31417
278000 31539
279000 31649
280000 31766
281000 31870
282000 31979
283000 32095
284000 32196
285000 32312
286000 32421
287000 32530
288000 32628
289000 32743
290000 32849
291000 32967
292000 33048
293000 33151
294000 33280
295000 33393
296000 33488
297000 33607
298000 33735
299000 33852
300000 33953
301000 34047
302000 34151
303000 34241
304000 34333
305000 34440
306000 34521
307000 34627
308000 34736
309000 34824
310000 34936
311000 35046
312000 35156
313000 35242
314000 35340
315000 35446
316000 35555
317000 35652
318000 35757
319000 35881
320000 35995
321000 36089
322000 36176
323000 36286
324000 36400
325000 36520
326000 36636
327000 36745
328000 36852
329000 36951
330000 37060
331000 37186
332000 37303
333000 37423
334000 37524
335000 37637
336000 37741
337000 37833
338000 37935
339000 38032
340000 38147
341000 38240
342000 38341
343000 38440
344000 38532
345000 38622
346000 38722
347000 38816
38821,0.7385627028120069
>> 3781 ContourArea(BinaryInRange(X1))
348000 38917
349000 39025
350000 39128
351000 39256
352000 39357
353000 39456
354000 39583
355000 39679
356000 39763
357000 39868
358000 39972
359000 40076
360000 40156
361000 40275
362000 40383
363000 40482
364000 40588
365000 40695
366000 40813
367000 40937
368000 41041
369000 41141
370000 41257
371000 41369
372000 41496
373000 41609
374000 41713
375000 41834
376000 41943
377000 42045
378000 42155
379000 42277
380000 42380
381000 42493
382000 42596
383000 42696
384000 42821
385000 42927
386000 43046
387000 43146
388000 43259
389000 43356
390000 43461
391000 43563
392000 43680
393000 43803
394000 43924
395000 44047
396000 44150
397000 44280
398000 44389
399000 44513
400000 44624
401000 44740
402000 44848
403000 44960
404000 45073
405000 45187
406000 45297
407000 45408
408000 45504
409000 45612
410000 45716
411000 45828
412000 45935
413000 46042
414000 46130
415000 46225
416000 46351
417000 46462
418000 46556
419000 46665
420000 46764
421000 46877
422000 46970
423000 47086
424000 47179
425000 47288
426000 47400
427000 47511
428000 47620
429000 47743
430000 47846
431000 47971
432000 48066
433000 48165
434000 48261
435000 48370
436000 48478
437000 48571
438000 48673
439000 48773
440000 48872
441000 48958
442000 49075
443000 49175
444000 49278
445000 49382
446000 49491
447000 49601
448000 49710
449000 49836
450000 49950
451000 50044
452000 50160
453000 50250
454000 50348
455000 50446
456000 50571
457000 50680
458000 50778
459000 50883
460000 50993
461000 51093
462000 51201
463000 51300
464000 51419
465000 51523
466000 51640
467000 51749
468000 51854
469000 51940
470000 52051
471000 52149
472000 52269
52297,0.7404008534445804
>> 3781 ContourArea(BinaryInRange(X1))
473000 52369
474000 52471
475000 52581
476000 52689
477000 52801
478000 52923
479000 53032
480000 53143
481000 53253
482000 53361
483000 53457
484000 53572
485000 53700
486000 53798
487000 53896
488000 53994
489000 54102
490000 54215
491000 54327
492000 54442
493000 54542
494000 54668
495000 54784
496000 54894
497000 55009
498000 55109
499000 55229
500000 55337
501000 55439
502000 55557
503000 55671
504000 55786
505000 55890
506000 55994
507000 56099
508000 56209
509000 56323
510000 56430
511000 56526
512000 56646
513000 56747
514000 56840
515000 56965
516000 57075
517000 57185
518000 57299
519000 57396
520000 57478
521000 57589
522000 57692
523000 57793
524000 57897
525000 58000
526000 58117
527000 58239
528000 58363
529000 58474
530000 58581
531000 58698
532000 58819
533000 58921
534000 59040
535000 59138
536000 59261
537000 59359
538000 59465
539000 59574
540000 59683
541000 59792
542000 59894
543000 59987
544000 60089
545000 60198
546000 60283
547000 60406
548000 60523
549000 60635
550000 60736
551000 60836
552000 60939
553000 61029
554000 61137
555000 61245
556000 61374
557000 61487
558000 61608
559000 61721
560000 61823
561000 61933
562000 62054
563000 62168
564000 62287
565000 62398
566000 62481
567000 62586
568000 62681
569000 62795
570000 62900
571000 63038
572000 63149
573000 63235
574000 63330
575000 63411
576000 63500
577000 63602
578000 63714
579000 63837
580000 63938
581000 64045
582000 64138
583000 64239
584000 64333
585000 64444
586000 64532
587000 64646
588000 64760
589000 64866
590000 64972
591000 65072
592000 65159
593000 65258
594000 65356
595000 65466
596000 65571
597000 65684
598000 65798
599000 65921
600000 66032
Final training score: 0.7404008534445804
Final test score: 0.7237419606325554 with 66032 evaluations
