167000 20588
168000 20718
169000 20842
170000 20964
171000 21081
172000 21203
173000 21309
174000 21429
175000 21550
176000 21685
177000 21821
178000 21969
179000 22091
180000 22218
181000 22346
182000 22480
183000 22616
184000 22745
185000 22879
186000 23014
187000 23140
188000 23276
189000 23407
190000 23526
191000 23655
192000 23785
193000 23931
194000 24075
195000 24218
196000 24359
197000 24491
198000 24635
199000 24767
200000 24912
201000 25046
202000 25181
203000 25293
204000 25444
205000 25583
206000 25707
207000 25840
208000 25971
209000 26101
210000 26232
211000 26352
212000 26483
213000 26609
214000 26734
215000 26853
216000 26988
217000 27138
218000 27267
219000 27400
220000 27522
221000 27647
222000 27770
223000 27915
224000 28050
225000 28169
226000 28290
227000 28424
228000 28546
229000 28672
230000 28801
231000 28919
232000 29039
233000 29153
234000 29279
235000 29401
236000 29543
237000 29657
238000 29771
239000 29865
240000 29978
241000 30096
242000 30216
243000 30342
244000 30435
245000 30538
246000 30646
247000 30746
248000 30846
249000 30967
250000 31092
251000 31225
252000 31347
253000 31475
254000 31605
255000 31732
256000 31833
257000 31937
258000 32057
259000 32201
260000 32307
261000 32418
262000 32541
263000 32673
264000 32798
265000 32929
266000 33064
267000 33170
268000 33287
269000 33412
270000 33535
271000 33662
272000 33781
273000 33920
274000 34039
275000 34154
276000 34270
277000 34410
278000 34566
279000 34689
280000 34818
281000 34926
282000 35070
283000 35203
284000 35313
285000 35436
286000 35565
287000 35697
288000 35816
289000 35954
290000 36073
291000 36165
292000 36290
293000 36420
294000 36534
295000 36659
296000 36791
297000 36924
298000 37044
299000 37143
300000 37260
301000 37398
302000 37513
303000 37622
304000 37744
305000 37848
306000 37959
307000 38067
308000 38194
309000 38324
310000 38454
311000 38593
312000 38712
313000 38840
314000 38951
315000 39070
316000 39191
317000 39322
318000 39422
319000 39519
320000 39642
321000 39756
322000 39879
323000 40005
324000 40113
325000 40239
326000 40366
327000 40470
328000 40596
329000 40705
330000 40838
331000 40946
332000 41061
333000 41178
334000 41306
335000 41413
336000 41543
337000 41649
338000 41747
339000 41843
340000 41958
341000 42072
342000 42209
343000 42328
344000 42466
345000 42590
346000 42709
347000 42827
348000 42937
349000 43057
350000 43172
351000 43289
352000 43423
353000 43550
354000 43683
355000 43813
356000 43923
357000 44050
358000 44162
359000 44269
360000 44362
361000 44467
362000 44572
363000 44669
364000 44778
365000 44913
366000 45020
367000 45143
368000 45242
369000 45349
370000 45465
371000 45578
372000 45715
373000 45851
374000 45979
375000 46108
376000 46228
377000 46369
378000 46486
379000 46612
380000 46733
381000 46868
382000 46986
383000 47120
384000 47239
385000 47348
386000 47466
387000 47589
388000 47730
389000 47874
390000 47998
391000 48117
392000 48257
393000 48394
394000 48513
395000 48616
396000 48725
397000 48853
398000 48959
399000 49093
400000 49240
401000 49368
402000 49511
403000 49612
404000 49747
405000 49879
406000 50003
407000 50130
408000 50246
409000 50384
410000 50519
411000 50642
412000 50742
413000 50875
414000 50993
415000 51102
416000 51204
417000 51323
418000 51444
419000 51549
420000 51674
421000 51787
422000 51882
423000 51996
424000 52114
425000 52231
426000 52327
427000 52430
428000 52531
429000 52632
430000 52748
431000 52845
432000 52951
433000 53053
434000 53165
435000 53286
436000 53411
437000 53551
438000 53675
439000 53784
440000 53910
441000 54020
442000 54127
443000 54239
444000 54370
445000 54484
446000 54600
447000 54742
448000 54864
449000 55004
450000 55116
451000 55239
452000 55364
453000 55486
454000 55607
455000 55741
456000 55848
457000 55960
458000 56100
459000 56220
460000 56319
461000 56447
462000 56579
463000 56693
464000 56793
465000 56910
466000 57016
467000 57131
468000 57243
469000 57361
470000 57474
471000 57588
472000 57707
473000 57838
474000 57968
475000 58075
476000 58165
477000 58294
478000 58391
479000 58512
480000 58640
481000 58741
482000 58852
483000 58974
484000 59092
485000 59217
486000 59346
487000 59433
488000 59547
489000 59647
490000 59765
491000 59868
492000 59999
493000 60125
494000 60241
495000 60371
496000 60483
497000 60599
498000 60717
499000 60817
500000 60933
501000 61052
502000 61178
503000 61304
504000 61428
505000 61555
506000 61682
507000 61807
508000 61925
509000 62044
510000 62146
511000 62247
512000 62378
513000 62509
514000 62637
515000 62756
516000 62855
517000 62969
518000 63088
519000 63208
520000 63327
521000 63448
522000 63601
523000 63712
524000 63826
525000 63930
526000 64020
527000 64173
528000 64289
529000 64394
530000 64504
531000 64628
532000 64749
533000 64867
534000 64982
535000 65077
536000 65199
537000 65324
538000 65443
539000 65549
540000 65645
541000 65739
542000 65853
543000 65959
544000 66053
545000 66138
546000 66242
547000 66356
548000 66454
549000 66547
550000 66652
551000 66775
552000 66872
553000 66981
554000 67095
555000 67213
556000 67328
557000 67432
558000 67535
559000 67640
560000 67742
561000 67859
562000 67985
563000 68098
564000 68199
565000 68301
566000 68408
567000 68527
568000 68619
569000 68736
570000 68837
571000 68947
572000 69080
573000 69202
574000 69335
575000 69460
576000 69564
577000 69675
578000 69790
579000 69940
580000 70077
581000 70192
582000 70342
583000 70480
584000 70607
585000 70742
586000 70867
587000 70988
588000 71101
589000 71215
590000 71346
591000 71465
592000 71577
593000 71694
594000 71826
595000 71955
596000 72074
597000 72202
598000 72332
599000 72461
600000 72571
Final training score: 0.752884179479679
Final test score: 0.6638158956630146 with 72571 evaluations
score: 0.10517516403490107
>> 29 AbsoluteDifference(Sharpen(X5))
2,0.10534703351449275
>> 15 Mean(ContourArea(Min(X3, X2)), BitwiseOr(X1, X1))
5,0.20897048934437557
>> 44 FluoTopHat(Dilate(Min(X3, X2)))
6,0.2367691678455726
>> 95 FluoTopHat(Dilate(Max(X5, BitwiseOr(X1, X1))))
8,0.36441499929804416
>> 106 AbsoluteDifference2(RobertCross(X4), BitwiseOr(X1, X1))
19,0.4718186855501579
>> 236 Min(Square(X3), X4)
20,0.4942209849642263
>> 242 Min(MorphTopHat(X3), X4)
28,0.4969583278004878
>> 295 Min(RemoveSmallHoles(RobertCross(X4)), X4)
47,0.5088236728004897
>> 22 ContourArea(X3)
86,0.5871352182174953
>> 97 DistanceTransformAndThresh(RemoveSmallHoles(RobertCross(X4)))
1000 154
2000 268
3000 388
505,0.6676007573279713
>> 1768 Square(X4)
4000 519
5000 653
6000 782
7000 913
975,0.7088739406824293
>> 5908 (MedianBlur(MorphTopHat(X3))) - (Threshold(Threshold(BitwiseOr(X1, X1))))
8000 1060
9000 1183
10000 1325
11000 1447
12000 1563
13000 1683
14000 1783
1796,0.7716217865016874
>> 8855 Embossing((X4) - (X3))
15000 1914
2017,0.7781953520977746
>> 9111 Close((X4) - (X3))
16000 2045
17000 2164
18000 2279
19000 2408
20000 2526
21000 2650
22000 2760
23000 2890
2910,0.7855262582455514
>> 9111 Close((X4) - (X3))
2988,0.7884385994660588
>> 11744 Close(Embossing((X4) - (X3)))
24000 3028
25000 3140
26000 3253
3354,0.7956692525433371
>> 11744 Close(Embossing((X4) - (X3)))
27000 3394
28000 3509
29000 3629
30000 3762
31000 3887
32000 3988
33000 4111
34000 4227
35000 4362
36000 4492
37000 4624
38000 4753
39000 4875
40000 4987
41000 5109
42000 5240
43000 5354
44000 5466
45000 5593
46000 5725
47000 5853
48000 5987
49000 6120
50000 6250
51000 6363
52000 6468
53000 6594
54000 6705
55000 6836
56000 6965
57000 7088
58000 7184
59000 7296
60000 7419
61000 7539
62000 7653
63000 7779
64000 7886
65000 8014
66000 8131
67000 8257
68000 8366
69000 8476
70000 8593
71000 8693
72000 8808
73000 8937
74000 9058
75000 9190
76000 9302
77000 9409
78000 9520
79000 9657
80000 9777
81000 9898
82000 10012
83000 10110
84000 10238
85000 10370
86000 10498
87000 10618
88000 10743
89000 10848
90000 10960
91000 11078
92000 11193
93000 11299
94000 11418
95000 11549
96000 11666
97000 11772
98000 11898
99000 12016
100000 12126
101000 12232
102000 12349
103000 12458
104000 12570
105000 12683
106000 12797
107000 12919
108000 13030
109000 13145
110000 13251
111000 13366
112000 13469
113000 13569
114000 13678
115000 13784
116000 13914
117000 14022
118000 14147
119000 14261
120000 14378
121000 14483
122000 14591
123000 14708
124000 14802
125000 14900
126000 15027
127000 15145
128000 15257
129000 15358
130000 15483
131000 15580
132000 15690
133000 15805
134000 15949
135000 16072
136000 16168
137000 16283
138000 16408
139000 16532
140000 16637
141000 16761
142000 16877
143000 16991
144000 17096
145000 17216
146000 17330
147000 17446
148000 17559
149000 17664
150000 17765
151000 17880
152000 17986
153000 18099
154000 18221
155000 18332
156000 18424
157000 18533
158000 18645
159000 18765
160000 18868
161000 18973
162000 19072
163000 19189
164000 19297
165000 19401
166000 19508
167000 19621
168000 19745
169000 19865
170000 19988
171000 20101
172000 20225
173000 20350
174000 20481
175000 20603
176000 20710
177000 20822
178000 20940
179000 21074
180000 21197
181000 21318
182000 21449
183000 21556
184000 21669
185000 21782
186000 21910
187000 22036
188000 22128
189000 22227
190000 22357
191000 22474
192000 22590
193000 22715
194000 22827
195000 22943
196000 23051
197000 23155
198000 23267
199000 23390
200000 23508
201000 23625
202000 23738
203000 23863
204000 23986
205000 24104
206000 24225
207000 24332
208000 24431
209000 24530
210000 24637
211000 24740
212000 24858
213000 24980
214000 25096
215000 25196
216000 25310
217000 25432
218000 25563
219000 25663
220000 25772
221000 25883
222000 25990
223000 26086
224000 26194
225000 26309
226000 26417
227000 26540
228000 26657
229000 26776
230000 26885
231000 26971
232000 27096
233000 27208
234000 27325
235000 27425
236000 27536
237000 27657
238000 27769
239000 27876
240000 27990
241000 28108
242000 28226
243000 28327
244000 28452
245000 28545
246000 28672
247000 28780
248000 28884
249000 28971
250000 29088
251000 29192
252000 29310
253000 29420
254000 29534
255000 29655
256000 29773
257000 29868
258000 29980
259000 30089
260000 30196
261000 30319
262000 30421
263000 30544
264000 30656
265000 30771
266000 30882
267000 31007
268000 31118
269000 31228
270000 31351
271000 31465
272000 31578
273000 31696
274000 31821
275000 31910
276000 32022
277000 32107
278000 32202
279000 32326
280000 32444
281000 32555
282000 32663
283000 32786
284000 32912
285000 33007
286000 33133
287000 33236
288000 33333
289000 33459
290000 33555
291000 33681
292000 33805
293000 33919
294000 34041
295000 34166
296000 34281
297000 34393
298000 34502
299000 34621
300000 34732
301000 34855
302000 34958
303000 35091
304000 35193
305000 35321
306000 35441
307000 35545
308000 35654
309000 35754
310000 35877
311000 35975
312000 36090
313000 36211
314000 36320
315000 36436
316000 36560
317000 36675
318000 36786
319000 36914
320000 37027
321000 37141
322000 37252
323000 37363
324000 37480
325000 37582
326000 37689
327000 37818
328000 37924
329000 38034
330000 38135
331000 38247
332000 38345
333000 38460
334000 38559
335000 38662
336000 38770
337000 38873
338000 39001
339000 39093
340000 39203
341000 39322
342000 39424
343000 39533
344000 39652
345000 39761
346000 39874
347000 39978
348000 40095
349000 40220
350000 40322
351000 40423
352000 40528
353000 40648
354000 40750
355000 40837
356000 40947
357000 41059
358000 41159
359000 41267
360000 41382
361000 41496
362000 41587
363000 41696
364000 41810
365000 41921
366000 42030
367000 42155
368000 42277
369000 42402
370000 42516
371000 42630
372000 42738
373000 42859
374000 42967
375000 43080
376000 43164
377000 43268
378000 43390
379000 43486
380000 43605
381000 43717
382000 43829
383000 43930
384000 44032
385000 44156
386000 44262
387000 44365
388000 44472
389000 44580
390000 44700
391000 44800
392000 44892
393000 44996
394000 45105
395000 45231
396000 45337
397000 45445
398000 45536
399000 45630
400000 45741
401000 45849
402000 45946
403000 46055
404000 46182
405000 46290
406000 46389
407000 46496
408000 46593
409000 46709
410000 46819
411000 46937
412000 47062
413000 47157
414000 47265
415000 47374
416000 47477
417000 47586
418000 47698
419000 47807
420000 47919
421000 48021
422000 48137
423000 48255
424000 48370
425000 48475
426000 48607
427000 48707
428000 48817
429000 48916
430000 49027
431000 49121
432000 49233
433000 49337
434000 49435
435000 49547
436000 49650
437000 49762
438000 49889
439000 50008
440000 50112
441000 50214
442000 50322
443000 50440
444000 50555
445000 50658
446000 50765
447000 50869
448000 50969
449000 51077
450000 51186
451000 51286
452000 51386
453000 51482
454000 51595
455000 51701
456000 51792
457000 51921
458000 52033
459000 52137
460000 52245
461000 52346
462000 52456
463000 52574
464000 52675
465000 52774
466000 52892
467000 53000
468000 53125
469000 53230
470000 53317
471000 53412
472000 53512
473000 53627
474000 53749
475000 53866
476000 53974
477000 54093
478000 54222
479000 54319
480000 54423
481000 54533
482000 54639
483000 54745
484000 54847
485000 54953
486000 55051
487000 55144
488000 55261
489000 55379
490000 55497
491000 55597
492000 55688
493000 55777
494000 55884
495000 55992
496000 56099
497000 56206
498000 56310
499000 56423
500000 56522
501000 56611
502000 56731
503000 56834
504000 56950
505000 57056
506000 57173
507000 57283
508000 57395
509000 57506
510000 57612
511000 57706
512000 57816
513000 57916
514000 58031
515000 58127
516000 58235
517000 58339
518000 58441
519000 58545
520000 58664
521000 58767
522000 58866
523000 58959
524000 59065
525000 59154
526000 59267
527000 59366
528000 59462
529000 59567
530000 59678
531000 59792
532000 59894
533000 60006
534000 60103
535000 60194
536000 60301
537000 60406
538000 60520
539000 60635
540000 60750
541000 60834
542000 60932
543000 61047
544000 61141
545000 61241
546000 61363
547000 61479
548000 61583
549000 61699
550000 61805
551000 61917
552000 62011
553000 62109
554000 62217
555000 62327
556000 62433
557000 62539
558000 62659
559000 62752
560000 62858
561000 62972
562000 63087
563000 63191
564000 63305
565000 63432
566000 63554
567000 63677
568000 63796
569000 63901
570000 64008
571000 64110
572000 64207
573000 64330
574000 64438
575000 64536
576000 64653
577000 64759
578000 64869
579000 64981
580000 65082
581000 65197
582000 65302
583000 65402
584000 65503
585000 65606
586000 65742
587000 65849
588000 65965
589000 66070
590000 66161
591000 66273
592000 66381
593000 66485
594000 66606
595000 66710
596000 66805
597000 66896
598000 67014
599000 67128
600000 67220
Final training score: 0.7956692525433371
Final test score: 0.7674411431027387 with 67220 evaluations
