284000 31835
31853,0.7212291972719599
>> 231 BinaryInRange(X5)
285000 31923
286000 32028
287000 32144
288000 32250
289000 32352
290000 32454
291000 32551
292000 32652
293000 32769
294000 32865
295000 32965
296000 33065
297000 33169
298000 33261
299000 33357
300000 33467
301000 33578
302000 33678
303000 33779
304000 33874
305000 33971
306000 34093
307000 34207
308000 34298
309000 34395
310000 34509
311000 34617
312000 34713
313000 34804
314000 34914
315000 35019
316000 35116
317000 35225
318000 35319
319000 35422
320000 35515
321000 35621
322000 35721
323000 35828
324000 35929
325000 36036
326000 36146
327000 36252
328000 36361
329000 36453
330000 36557
331000 36649
332000 36752
333000 36866
334000 36975
335000 37088
336000 37193
337000 37314
338000 37433
339000 37563
340000 37682
341000 37791
342000 37882
343000 38011
344000 38122
345000 38244
346000 38335
347000 38454
348000 38564
349000 38671
350000 38789
351000 38907
352000 38991
353000 39089
354000 39197
355000 39309
356000 39438
357000 39542
358000 39643
359000 39741
360000 39850
361000 39962
362000 40061
363000 40173
364000 40269
365000 40383
366000 40477
367000 40581
368000 40684
369000 40791
370000 40889
371000 41001
372000 41122
373000 41223
374000 41325
375000 41431
376000 41532
377000 41633
378000 41738
379000 41838
380000 41946
381000 42041
382000 42165
383000 42263
384000 42361
385000 42465
386000 42572
387000 42680
388000 42788
389000 42874
390000 42981
391000 43086
392000 43194
393000 43308
394000 43424
395000 43535
396000 43624
397000 43724
398000 43827
399000 43926
400000 44048
401000 44150
402000 44247
403000 44353
404000 44449
405000 44555
406000 44659
407000 44763
408000 44868
409000 44966
410000 45066
411000 45180
45257,0.7212327333365182
>> 2089 log(BinaryInRange(X5))
412000 45275
413000 45385
414000 45498
415000 45594
416000 45703
417000 45793
418000 45894
419000 46007
420000 46110
421000 46214
422000 46323
423000 46423
424000 46539
425000 46666
426000 46768
427000 46877
428000 46978
429000 47097
430000 47213
431000 47324
432000 47444
433000 47551
434000 47669
435000 47766
436000 47874
437000 47984
438000 48069
439000 48174
440000 48271
441000 48365
442000 48483
443000 48570
444000 48664
445000 48764
446000 48863
447000 48980
448000 49084
449000 49191
450000 49283
451000 49384
452000 49497
453000 49592
454000 49703
455000 49806
456000 49891
457000 50002
458000 50112
459000 50222
460000 50330
461000 50435
462000 50545
463000 50665
464000 50777
465000 50869
466000 50967
467000 51074
468000 51177
469000 51271
470000 51374
471000 51492
472000 51603
473000 51711
474000 51799
475000 51912
476000 52008
477000 52123
478000 52214
479000 52317
480000 52426
481000 52541
482000 52651
483000 52767
484000 52856
485000 52971
486000 53065
487000 53166
488000 53267
489000 53392
490000 53507
491000 53600
492000 53687
493000 53791
494000 53885
495000 53996
496000 54101
497000 54204
498000 54300
499000 54402
500000 54508
501000 54594
502000 54690
503000 54787
504000 54892
505000 54986
506000 55083
507000 55192
508000 55298
509000 55421
510000 55533
511000 55624
512000 55743
513000 55837
514000 55953
515000 56049
516000 56155
517000 56267
518000 56384
519000 56484
520000 56597
521000 56691
522000 56801
523000 56900
524000 57017
525000 57123
526000 57227
527000 57331
528000 57430
529000 57528
530000 57624
531000 57761
532000 57877
533000 57983
534000 58093
535000 58194
536000 58295
537000 58396
538000 58509
539000 58622
540000 58697
541000 58786
542000 58877
543000 58988
544000 59086
545000 59177
546000 59263
547000 59362
548000 59470
549000 59576
550000 59681
551000 59777
552000 59877
553000 59985
554000 60071
555000 60160
556000 60272
557000 60375
558000 60473
559000 60570
560000 60665
561000 60783
562000 60873
563000 60983
564000 61066
565000 61171
566000 61271
567000 61393
568000 61491
569000 61595
570000 61697
571000 61807
572000 61903
573000 61996
574000 62098
575000 62203
576000 62320
577000 62429
578000 62524
579000 62632
580000 62740
581000 62859
582000 62956
583000 63053
584000 63149
585000 63261
586000 63369
587000 63466
588000 63569
589000 63678
590000 63782
591000 63892
592000 63992
593000 64096
594000 64203
595000 64300
596000 64412
597000 64515
598000 64621
599000 64717
600000 64808
Final training score: 0.7212327333365182
Final test score: 0.599875233300309 with 64808 evaluations
score: 0.36110293231835006
>> 16 BitwiseAnd(X0, DistanceTransform(MorphBlackHat(X0)))
8,0.5288658545369748
>> 165 log(X4)
68,0.6201844381592352
>> 6 Erode(X4)
1000 130
2000 269
3000 412
4000 550
5000 672
6000 787
795,0.6676007573279713
>> 2103 Square(Max(X4, X4))
831,0.6835377687792338
>> 2537 ThresholdOtsu(Max(X4, X4))
7000 900
8000 1022
9000 1137
10000 1249
11000 1383
12000 1500
1566,0.6915502006172499
>> 3428 InRange(X1)
13000 1625
14000 1737
1823,0.7294880169016696
>> 3428 InRange(X1)
15000 1850
16000 1960
17000 2076
18000 2193
2202,0.7295088123292187
>> 9956 DistanceTransform(InRange(X1))
19000 2309
20000 2416
21000 2548
22000 2671
23000 2789
24000 2911
25000 3042
26000 3164
27000 3272
28000 3386
29000 3508
30000 3613
31000 3722
32000 3825
33000 3940
34000 4033
35000 4129
36000 4259
37000 4368
38000 4493
39000 4598
40000 4714
41000 4836
42000 4961
43000 5079
44000 5184
45000 5321
46000 5446
47000 5570
48000 5696
49000 5812
50000 5940
51000 6075
52000 6174
53000 6298
54000 6420
55000 6529
56000 6643
57000 6757
58000 6868
59000 6994
60000 7126
61000 7247
62000 7360
63000 7472
64000 7578
65000 7688
66000 7807
67000 7933
68000 8059
69000 8176
70000 8291
71000 8399
72000 8519
73000 8632
74000 8749
75000 8856
76000 8975
9011,0.7464889368212934
>> 9682 ThresholdOtsu(BitwiseAndMask(Square(BitwiseNot(X1)), Max(DistanceTransformAndThresh(X3), X4)))
9026,0.7465102279131006
>> 9682 ThresholdOtsu(BitwiseAndMask(Square(BitwiseNot(X1)), Max(DistanceTransformAndThresh(X3), X4)))
77000 9097
78000 9218
79000 9344
80000 9459
81000 9578
82000 9668
83000 9791
84000 9909
85000 10038
86000 10166
87000 10297
88000 10423
89000 10550
90000 10674
10751,0.7867236031973679
>> 23352 MedianBlur(ThresholdOtsu(BitwiseAndMask(Square(BitwiseNot(X1)), Max(DistanceTransformAndThresh(X3), X4))))
91000 10773
92000 10917
93000 11044
94000 11150
95000 11261
96000 11375
97000 11493
98000 11612
99000 11747
100000 11886
101000 12015
102000 12121
103000 12247
104000 12367
105000 12477
106000 12605
107000 12718
108000 12826
109000 12964
110000 13072
111000 13191
112000 13296
113000 13408
114000 13543
115000 13666
116000 13764
117000 13853
118000 13979
119000 14098
120000 14218
121000 14336
122000 14458
123000 14577
124000 14688
125000 14796
126000 14907
127000 15030
128000 15144
129000 15258
130000 15368
131000 15481
132000 15623
133000 15740
134000 15854
135000 15978
136000 16095
137000 16206
138000 16309
139000 16434
140000 16557
141000 16686
142000 16796
143000 16917
144000 17017
145000 17151
146000 17269
147000 17389
148000 17510
149000 17627
150000 17757
151000 17872
152000 17993
153000 18122
154000 18252
155000 18358
156000 18477
157000 18593
158000 18712
159000 18804
160000 18923
161000 19052
162000 19161
163000 19284
164000 19391
165000 19510
166000 19640
167000 19751
168000 19866
169000 19977
170000 20087
171000 20213
172000 20316
173000 20434
174000 20572
175000 20692
176000 20793
177000 20895
178000 21002
179000 21114
180000 21230
181000 21349
182000 21465
183000 21587
184000 21707
185000 21836
186000 21956
187000 22062
188000 22194
189000 22303
190000 22406
191000 22516
192000 22618
193000 22727
194000 22854
195000 22976
196000 23103
197000 23208
198000 23318
199000 23424
200000 23548
201000 23654
202000 23758
203000 23884
204000 24007
205000 24109
206000 24220
207000 24322
208000 24425
209000 24538
210000 24647
211000 24765
212000 24879
213000 24989
214000 25100
215000 25234
216000 25352
217000 25452
218000 25560
219000 25686
220000 25798
221000 25907
222000 26025
223000 26134
224000 26263
225000 26375
226000 26478
227000 26578
228000 26669
229000 26779
230000 26887
231000 26995
232000 27122
233000 27238
234000 27346
235000 27452
236000 27571
237000 27668
238000 27764
239000 27891
240000 27991
241000 28106
242000 28216
243000 28309
244000 28433
245000 28545
246000 28659
247000 28784
248000 28900
249000 29015
250000 29124
251000 29240
252000 29356
253000 29470
254000 29586
255000 29697
256000 29828
257000 29932
258000 30045
259000 30143
260000 30266
261000 30376
262000 30498
263000 30621
264000 30735
265000 30852
266000 30976
267000 31080
268000 31186
269000 31310
270000 31435
271000 31546
272000 31657
273000 31771
274000 31879
275000 31981
276000 32101
277000 32215
278000 32332
279000 32443
280000 32567
281000 32680
282000 32797
283000 32929
284000 33039
285000 33154
286000 33292
287000 33419
288000 33523
289000 33632
290000 33748
291000 33876
292000 33990
293000 34103
294000 34231
295000 34347
296000 34459
297000 34596
298000 34689
299000 34795
300000 34903
301000 35026
302000 35156
303000 35271
304000 35380
305000 35502
306000 35606
307000 35726
308000 35853
309000 35954
310000 36083
311000 36212
312000 36314
313000 36447
314000 36607
315000 36722
316000 36839
317000 36955
318000 37075
319000 37201
320000 37313
321000 37417
322000 37532
323000 37641
324000 37744
325000 37846
326000 37963
327000 38089
328000 38198
329000 38332
330000 38457
331000 38579
332000 38690
333000 38804
334000 38902
335000 39042
336000 39144
337000 39263
338000 39374
339000 39519
340000 39657
341000 39763
342000 39867
343000 39979
344000 40109
345000 40249
346000 40365
347000 40466
348000 40577
349000 40675
350000 40784
351000 40889
352000 41009
353000 41109
354000 41237
355000 41359
356000 41478
357000 41573
358000 41672
359000 41787
360000 41914
361000 42035
362000 42138
363000 42243
364000 42360
365000 42465
366000 42602
367000 42712
368000 42830
369000 42944
370000 43075
371000 43194
372000 43316
373000 43447
374000 43565
375000 43689
376000 43804
377000 43916
378000 44030
379000 44130
380000 44235
381000 44341
382000 44448
383000 44557
384000 44656
385000 44764
386000 44876
387000 44989
388000 45112
389000 45236
390000 45363
391000 45482
392000 45622
393000 45748
394000 45869
395000 45976
396000 46089
397000 46195
398000 46313
46416,0.7947767633506065
>> 69141 MedianBlur(FillHoles(ThresholdOtsu(BitwiseAndMask(Square(BitwiseNot(X1)), Max(DistanceTransformAndThresh(X3), X4)))))
399000 46433
400000 46532
401000 46630
402000 46747
403000 46857
404000 46968
405000 47082
406000 47200
407000 47310
408000 47407
409000 47522
47609,0.8025876623104412
>> 69141 MedianBlur(FillHoles(ThresholdOtsu(BitwiseAndMask(Square(BitwiseNot(X1)), Max(DistanceTransformAndThresh(X3), X4)))))
410000 47630
411000 47760
412000 47863
413000 47982
414000 48093
415000 48200
416000 48306
417000 48436
418000 48560
419000 48681
420000 48809
421000 48922
422000 49041
423000 49160
424000 49287
49392,0.804050091341384
>> 77250 BitwiseAndMask(DistanceTransformAndThresh(MedianBlur(FillHoles(ThresholdOtsu(BitwiseAndMask(Square(BitwiseNot(X1)), Max(DistanceTransformAndThresh(X3), X4)))))), exp(MorphTopHat(BitwiseAndMask(Laplacian(X0), Laplacian(X0)))))
425000 49425
426000 49549
427000 49665
428000 49771
429000 49879
430000 49995
431000 50100
432000 50220
433000 50322
434000 50435
435000 50563
436000 50675
50683,0.805389102031393
>> 70000 DistanceTransformAndThresh(MedianBlur(FillHoles(ThresholdOtsu(BitwiseAndMask(Square(BitwiseNot(X1)), Max(DistanceTransformAndThresh(X3), X4))))))
437000 50785
438000 50912
439000 51022
440000 51147
441000 51244
442000 51353
51400,0.8066354283059777
>> 72051 RemoveSmallObjects(FillHoles(ThresholdOtsu(BitwiseAndMask(Square(BitwiseNot(X1)), Max(DistanceTransformAndThresh(X3), X4)))))
51431,0.8104752128156604
>> 75544 DistanceTransformAndThresh(RemoveSmallObjects(FillHoles(ThresholdOtsu(BitwiseAndMask(Square(BitwiseNot(X1)), Max(DistanceTransformAndThresh(X3), X4))))))
443000 51468
444000 51576
445000 51710
446000 51820
447000 51939
448000 52057
449000 52180
450000 52288
451000 52397
452000 52511
453000 52644
454000 52764
455000 52887
456000 53017
457000 53130
458000 53260
459000 53376
460000 53505
461000 53615
462000 53727
463000 53872
464000 53974
465000 54088
466000 54193
467000 54304
468000 54410
469000 54496
470000 54603
471000 54726
472000 54855
473000 54961
474000 55045
475000 55156
476000 55283
477000 55394
478000 55495
479000 55601
480000 55714
481000 55822
482000 55951
483000 56056
484000 56157
485000 56268
486000 56382
487000 56507
488000 56619
489000 56738
490000 56856
491000 56968
492000 57086
493000 57203
494000 57326
495000 57457
496000 57582
497000 57699
498000 57817
499000 57922
500000 58053
501000 58167
502000 58285
503000 58379
504000 58500
505000 58622
506000 58747
507000 58860
508000 58981
509000 59082
510000 59205
511000 59331
512000 59436
513000 59562
514000 59668
515000 59775
516000 59888
517000 59992
518000 60097
519000 60192
520000 60310
521000 60431
522000 60534
523000 60647
524000 60780
525000 60888
526000 61008
527000 61126
528000 61253
529000 61366
530000 61474
531000 61595
532000 61703
533000 61811
534000 61926
535000 62031
536000 62129
537000 62223
538000 62317
539000 62416
540000 62513
541000 62654
542000 62748
543000 62862
544000 62974
545000 63075
546000 63185
547000 63285
548000 63379
549000 63504
550000 63620
551000 63729
552000 63845
553000 63957
554000 64066
555000 64191
556000 64308
557000 64432
558000 64553
559000 64654
560000 64772
561000 64898
562000 65000
563000 65127
564000 65230
565000 65328
566000 65442
567000 65546
568000 65656
569000 65762
570000 65866
571000 65964
572000 66068
573000 66173
574000 66299
575000 66420
576000 66535
577000 66635
578000 66741
579000 66854
580000 66960
581000 67085
582000 67190
583000 67285
584000 67385
585000 67494
586000 67605
587000 67713
588000 67829
589000 67935
590000 68037
591000 68138
592000 68244
593000 68367
594000 68471
595000 68573
596000 68681
597000 68787
598000 68889
599000 69013
600000 69140
Final training score: 0.8104752128156604
Final test score: 0.7867926230349714 with 69140 evaluations
