410000 45536
411000 45647
412000 45752
413000 45847
414000 45941
415000 46040
416000 46142
417000 46248
418000 46339
419000 46439
420000 46544
421000 46647
422000 46749
423000 46854
424000 46960
425000 47069
426000 47169
427000 47284
428000 47387
429000 47477
430000 47585
431000 47690
432000 47784
433000 47882
434000 47986
435000 48092
436000 48208
437000 48300
438000 48396
439000 48511
440000 48630
441000 48742
442000 48838
443000 48932
444000 49033
445000 49124
446000 49234
447000 49342
448000 49448
449000 49575
450000 49689
451000 49806
452000 49909
453000 50013
454000 50115
455000 50230
456000 50330
457000 50425
458000 50513
459000 50628
460000 50727
461000 50836
462000 50960
463000 51059
464000 51146
465000 51247
466000 51329
467000 51439
468000 51554
469000 51660
470000 51763
471000 51871
472000 51980
473000 52091
474000 52208
475000 52313
476000 52426
477000 52530
478000 52626
479000 52728
480000 52824
481000 52918
482000 53026
483000 53124
484000 53229
485000 53325
486000 53416
487000 53521
488000 53646
489000 53735
490000 53847
491000 53948
492000 54042
493000 54158
494000 54260
495000 54356
496000 54466
497000 54566
498000 54670
499000 54768
500000 54883
501000 54979
502000 55073
503000 55183
504000 55291
505000 55396
506000 55484
507000 55587
508000 55713
509000 55816
510000 55922
511000 56017
512000 56141
513000 56252
514000 56365
515000 56475
516000 56574
517000 56673
518000 56774
519000 56881
520000 56980
521000 57076
522000 57179
523000 57282
524000 57366
525000 57469
526000 57592
527000 57693
528000 57821
529000 57925
530000 58049
531000 58153
532000 58268
533000 58360
534000 58462
535000 58551
536000 58676
537000 58783
538000 58896
539000 58996
540000 59089
541000 59177
542000 59297
543000 59406
544000 59508
545000 59613
546000 59718
547000 59822
548000 59919
549000 60038
550000 60131
551000 60232
552000 60347
553000 60446
554000 60561
555000 60663
556000 60785
557000 60885
558000 61006
559000 61116
560000 61216
561000 61315
562000 61416
563000 61519
564000 61614
565000 61706
566000 61798
567000 61895
568000 61997
569000 62116
570000 62210
571000 62307
572000 62401
573000 62510
574000 62625
575000 62737
576000 62828
577000 62924
578000 63029
579000 63126
580000 63226
581000 63327
582000 63418
583000 63539
584000 63640
585000 63755
586000 63861
587000 63966
588000 64076
589000 64189
590000 64285
591000 64385
592000 64487
593000 64590
594000 64705
595000 64797
596000 64907
597000 65010
598000 65127
599000 65253
600000 65345
Final training score: 0.779543482369887
Final test score: 0.7273851068944053 with 65345 evaluations
