100000 12839
101000 12944
102000 13065
103000 13180
104000 13301
105000 13429
106000 13530
107000 13626
108000 13714
109000 13837
110000 13943
111000 14057
112000 14155
113000 14265
114000 14371
115000 14474
116000 14584
117000 14695
118000 14813
119000 14919
120000 15042
121000 15134
122000 15235
123000 15341
124000 15446
125000 15563
126000 15677
127000 15759
128000 15858
129000 15965
130000 16058
131000 16172
132000 16272
133000 16364
134000 16476
135000 16580
136000 16678
137000 16786
138000 16872
139000 16982
140000 17099
141000 17206
142000 17307
143000 17401
144000 17493
145000 17606
146000 17718
147000 17827
148000 17934
149000 18032
150000 18136
151000 18235
152000 18326
153000 18420
154000 18513
155000 18617
18660,0.8063049176561462
>> 10099 ContourArea(ThresholdOtsu(Square(AbsoluteDifference2(Open(X4), X1))))
156000 18740
157000 18846
158000 18967
159000 19089
160000 19200
161000 19335
162000 19437
163000 19541
164000 19678
165000 19806
166000 19907
167000 20006
168000 20116
169000 20196
170000 20318
171000 20403
172000 20509
173000 20616
174000 20719
175000 20823
176000 20935
177000 21041
178000 21146
179000 21251
180000 21365
181000 21471
182000 21585
183000 21690
184000 21794
185000 21902
186000 22008
187000 22117
188000 22218
189000 22305
190000 22399
191000 22506
192000 22604
193000 22718
194000 22816
195000 22915
196000 23028
197000 23136
198000 23242
199000 23359
200000 23474
201000 23577
202000 23684
203000 23783
204000 23894
205000 24003
206000 24106
207000 24224
208000 24346
209000 24473
210000 24619
211000 24762
212000 24872
213000 24991
214000 25113
215000 25240
216000 25360
217000 25475
218000 25576
219000 25711
220000 25840
221000 25965
222000 26085
223000 26198
224000 26323
225000 26442
226000 26561
227000 26659
228000 26782
229000 26903
230000 27010
231000 27110
232000 27224
233000 27341
234000 27451
235000 27576
236000 27690
237000 27807
238000 27910
239000 28026
240000 28114
241000 28241
242000 28327
243000 28450
244000 28558
245000 28670
246000 28774
247000 28863
248000 28967
249000 29082
250000 29181
251000 29291
252000 29406
253000 29526
254000 29632
255000 29731
256000 29832
257000 29937
258000 30043
259000 30156
260000 30243
261000 30357
262000 30458
263000 30559
264000 30678
265000 30768
266000 30878
267000 30975
268000 31086
269000 31195
270000 31288
271000 31385
272000 31504
273000 31606
274000 31713
275000 31813
276000 31918
277000 32018
278000 32129
279000 32226
280000 32320
281000 32445
282000 32535
283000 32641
284000 32751
285000 32864
286000 32968
287000 33077
288000 33182
289000 33265
290000 33362
291000 33460
292000 33571
293000 33675
294000 33800
295000 33915
296000 34034
297000 34154
298000 34281
299000 34391
300000 34511
301000 34634
302000 34746
303000 34868
304000 34963
305000 35078
306000 35184
307000 35284
308000 35389
309000 35497
310000 35613
311000 35712
312000 35822
313000 35918
314000 36021
315000 36154
316000 36272
317000 36371
318000 36478
319000 36574
320000 36675
321000 36780
322000 36875
323000 36971
324000 37082
325000 37176
326000 37286
327000 37390
328000 37483
329000 37577
330000 37672
331000 37776
332000 37875
333000 37973
334000 38077
335000 38181
336000 38281
337000 38393
338000 38498
339000 38600
340000 38712
341000 38809
342000 38920
343000 39028
344000 39142
345000 39236
346000 39356
347000 39444
348000 39562
349000 39663
350000 39771
351000 39899
352000 40015
353000 40104
354000 40215
355000 40311
356000 40407
357000 40498
358000 40593
359000 40697
360000 40820
361000 40921
362000 41024
363000 41105
364000 41195
365000 41285
366000 41395
367000 41501
368000 41613
369000 41732
370000 41845
371000 41947
372000 42057
373000 42159
374000 42253
375000 42339
376000 42430
377000 42531
378000 42636
379000 42740
380000 42855
381000 42968
382000 43072
383000 43181
384000 43275
385000 43392
386000 43483
387000 43590
388000 43702
389000 43801
390000 43905
391000 43999
392000 44092
393000 44196
394000 44293
395000 44402
396000 44495
397000 44595
398000 44697
399000 44808
400000 44911
401000 45003
402000 45106
403000 45218
404000 45329
405000 45438
406000 45517
407000 45623
408000 45751
409000 45860
410000 45960
411000 46063
412000 46144
413000 46250
414000 46346
415000 46444
416000 46550
417000 46658
418000 46775
419000 46889
420000 46995
421000 47085
422000 47196
423000 47311
424000 47417
425000 47521
426000 47625
427000 47727
428000 47829
429000 47927
430000 48024
431000 48144
432000 48255
433000 48365
434000 48473
435000 48579
436000 48679
437000 48798
438000 48894
439000 48994
440000 49103
441000 49198
442000 49299
443000 49397
444000 49491
445000 49593
446000 49691
447000 49793
448000 49881
449000 49982
450000 50089
451000 50171
452000 50298
453000 50412
454000 50502
455000 50611
456000 50700
457000 50806
458000 50932
459000 51034
460000 51146
461000 51233
462000 51322
463000 51429
464000 51533
465000 51627
466000 51741
467000 51823
468000 51932
469000 52034
470000 52147
471000 52226
472000 52325
473000 52403
474000 52506
475000 52597
476000 52714
477000 52849
478000 52965
479000 53066
480000 53169
481000 53285
482000 53384
483000 53490
484000 53604
485000 53717
486000 53823
487000 53945
488000 54052
489000 54152
490000 54267
491000 54372
492000 54484
493000 54576
494000 54687
495000 54797
496000 54903
497000 54994
498000 55079
499000 55185
500000 55297
501000 55402
502000 55501
503000 55601
504000 55697
505000 55789
506000 55895
507000 56001
508000 56100
509000 56202
510000 56289
511000 56391
512000 56489
513000 56572
514000 56681
515000 56781
516000 56888
517000 56992
518000 57090
519000 57187
520000 57296
521000 57389
522000 57503
523000 57613
524000 57712
525000 57798
526000 57920
527000 58025
528000 58118
529000 58231
530000 58349
531000 58436
532000 58541
533000 58641
534000 58756
535000 58872
536000 58991
537000 59105
538000 59208
539000 59317
540000 59450
541000 59533
542000 59636
543000 59752
544000 59860
545000 59962
546000 60054
547000 60155
548000 60258
549000 60364
550000 60471
551000 60578
552000 60695
553000 60814
554000 60916
555000 61016
556000 61128
557000 61223
558000 61340
559000 61446
560000 61538
561000 61642
562000 61747
563000 61858
564000 61948
565000 62067
566000 62193
567000 62300
568000 62423
569000 62522
570000 62639
571000 62743
572000 62845
573000 62954
574000 63058
575000 63148
576000 63249
577000 63366
578000 63459
579000 63571
580000 63697
581000 63808
582000 63904
583000 64024
584000 64137
585000 64237
586000 64362
587000 64473
588000 64565
589000 64657
590000 64769
591000 64882
592000 64989
593000 65089
594000 65202
595000 65276
596000 65375
597000 65476
598000 65580
599000 65683
600000 65800
Final training score: 0.8063049176561462
Final test score: 0.7452612268557036 with 65800 evaluations
score: 0.0
>> 51 Canny(GaussianBlur(X1))
4,0.10534703351449275
>> 15 Denoizing(Square(X5))
8,0.4622028569832353
>> 86 Min(X3, exp(MorphBlackHat(RelativeDifference(X3))))
9,0.5207307005186477
>> 152 RemoveSmallObjects(X3)
25,0.5626749497131737
>> 335 Open(X3)
31,0.6125432750929983
>> 335 Open(X3)
81,0.6835377687792338
>> 352 ThresholdOtsu(FluoTopHat(X4))
1000 118
2000 255
3000 386
4000 508
5000 610
6000 731
7000 878
8000 996
1060,0.7283949513558458
>> 6034 BitwiseXor(ThresholdOtsu(X4), MedianBlur(ThresholdOtsu(FluoTopHat(X4))))
1101,0.7302037600907026
>> 6034 BitwiseXor(ThresholdOtsu(X4), MedianBlur(ThresholdOtsu(FluoTopHat(X4))))
1115,0.742862906990751
>> 6034 BitwiseXor(ThresholdOtsu(X4), MedianBlur(ThresholdOtsu(FluoTopHat(X4))))
9000 1122
10000 1258
1309,0.74801695951966
>> 6035 Close(ThresholdOtsu(X4))
11000 1375
12000 1517
13000 1648
14000 1770
15000 1884
16000 2022
17000 2129
18000 2241
19000 2356
20000 2468
21000 2597
22000 2715
23000 2849
24000 2981
25000 3098
26000 3238
27000 3365
28000 3492
29000 3630
30000 3752
3792,0.752884179479679
>> 6035 Close(ThresholdOtsu(X4))
31000 3878
32000 3996
33000 4118
34000 4235
35000 4359
36000 4466
37000 4595
38000 4684
39000 4810
40000 4938
41000 5039
42000 5162
43000 5269
44000 5386
45000 5524
46000 5660
47000 5784
48000 5905
49000 6024
50000 6155
51000 6282
52000 6400
53000 6514
54000 6642
6723,0.7789583732100201
>> 10682 FillHoles(Close(ThresholdOtsu(X4)))
55000 6756
56000 6864
57000 6996
58000 7122
59000 7233
60000 7342
61000 7448
62000 7558
63000 7679
64000 7805
65000 7922
66000 8032
67000 8139
68000 8258
69000 8357
70000 8452
71000 8575
72000 8694
73000 8811
74000 8918
75000 9017
76000 9146
77000 9246
78000 9354
79000 9455
80000 9582
81000 9720
82000 9838
83000 9955
84000 10075
85000 10198
86000 10333
87000 10464
88000 10552
89000 10676
90000 10799
91000 10914
92000 11031
93000 11153
94000 11256
95000 11368
96000 11488
97000 11603
98000 11723
99000 11835
100000 11942
101000 12054
102000 12182
103000 12298
104000 12409
105000 12513
106000 12620
107000 12725
108000 12848
109000 12960
110000 13085
111000 13202
112000 13312
113000 13437
114000 13546
115000 13660
116000 13777
117000 13901
118000 14019
119000 14122
120000 14238
121000 14341
122000 14468
123000 14578
124000 14674
125000 14797
126000 14914
127000 15027
128000 15144
129000 15270
130000 15395
131000 15519
132000 15629
133000 15754
134000 15856
135000 15990
136000 16098
137000 16202
138000 16322
139000 16429
140000 16546
141000 16669
142000 16775
143000 16881
144000 17001
145000 17094
146000 17201
147000 17305
148000 17420
149000 17528
150000 17638
151000 17758
152000 17868
153000 17998
154000 18097
155000 18207
156000 18302
157000 18416
158000 18520
159000 18637
160000 18751
161000 18865
162000 18956
163000 19073
164000 19167
165000 19279
166000 19400
167000 19512
168000 19633
169000 19744
170000 19862
171000 19980
172000 20096
173000 20216
174000 20329
175000 20432
176000 20545
177000 20659
178000 20787
179000 20914
180000 21040
181000 21141
182000 21249
183000 21375
184000 21477
185000 21581
186000 21683
187000 21807
188000 21923
189000 22040
190000 22146
191000 22250
192000 22354
193000 22458
194000 22561
195000 22678
196000 22789
197000 22901
198000 23016
199000 23129
200000 23229
201000 23354
202000 23461
203000 23559
204000 23658
205000 23757
206000 23873
207000 23985
208000 24082
209000 24177
210000 24280
211000 24379
212000 24488
213000 24600
214000 24694
215000 24807
216000 24913
217000 25042
218000 25162
219000 25278
220000 25400
221000 25502
222000 25613
223000 25719
224000 25826
225000 25934
226000 26046
227000 26152
228000 26266
229000 26392
230000 26510
231000 26629
232000 26725
233000 26819
234000 26930
235000 27031
236000 27141
237000 27248
238000 27368
239000 27473
240000 27570
241000 27683
242000 27783
243000 27889
244000 27990
245000 28096
246000 28205
247000 28326
248000 28423
249000 28539
250000 28662
251000 28757
252000 28876
253000 29001
254000 29124
255000 29232
256000 29349
257000 29445
258000 29549
259000 29663
260000 29777
261000 29879
262000 30002
263000 30108
264000 30220
265000 30329
266000 30465
267000 30575
268000 30696
269000 30820
270000 30940
271000 31046
272000 31146
273000 31244
274000 31348
275000 31470
276000 31589
277000 31705
278000 31830
279000 31946
280000 32045
281000 32154
282000 32264
283000 32364
284000 32468
285000 32569
286000 32671
287000 32785
288000 32911
289000 33030
290000 33158
291000 33266
292000 33376
293000 33500
294000 33589
295000 33716
296000 33833
297000 33942
298000 34047
299000 34150
300000 34247
301000 34374
302000 34486
303000 34589
304000 34692
305000 34793
306000 34908
307000 35008
308000 35119
309000 35242
310000 35351
311000 35478
312000 35594
313000 35696
314000 35807
315000 35904
316000 36017
317000 36125
318000 36251
319000 36368
320000 36465
321000 36575
322000 36687
323000 36790
324000 36889
325000 37018
326000 37132
327000 37246
328000 37338
329000 37452
330000 37564
331000 37687
332000 37790
333000 37909
334000 38025
335000 38131
336000 38231
337000 38305
338000 38400
339000 38522
340000 38625
341000 38727
342000 38857
343000 38972
344000 39089
345000 39197
346000 39314
347000 39440
348000 39525
349000 39624
350000 39714
351000 39821
352000 39930
353000 40046
354000 40137
355000 40231
356000 40348
357000 40472
358000 40584
359000 40687
360000 40801
361000 40902
362000 41022
363000 41123
364000 41216
365000 41344
366000 41460
367000 41573
368000 41687
369000 41784
370000 41890
371000 41999
372000 42130
373000 42232
374000 42334
375000 42432
376000 42527
377000 42638
378000 42760
379000 42873
380000 42966
381000 43066
382000 43181
383000 43296
384000 43404
385000 43510
386000 43614
387000 43732
388000 43834
389000 43951
390000 44068
391000 44172
392000 44275
393000 44389
394000 44499
395000 44610
396000 44719
397000 44838
398000 44928
399000 45030
400000 45141
401000 45247
402000 45352
403000 45449
404000 45561
405000 45677
406000 45796
407000 45908
408000 46003
409000 46119
410000 46220
411000 46345
412000 46446
413000 46565
414000 46676
415000 46787
416000 46908
417000 47011
418000 47116
419000 47224
420000 47315
421000 47430
422000 47543
423000 47662
424000 47760
425000 47850
426000 47953
427000 48049
428000 48168
429000 48286
430000 48388
431000 48499
432000 48593
433000 48699
434000 48809
435000 48910
436000 49018
437000 49126
438000 49229
439000 49328
440000 49424
441000 49526
442000 49650
443000 49757
444000 49889
445000 49996
446000 50110
447000 50206
448000 50323
449000 50434
450000 50549
451000 50654
452000 50733
453000 50851
454000 50946
455000 51039
456000 51126
457000 51226
458000 51343
459000 51453
460000 51556
461000 51665
462000 51770
463000 51884
464000 52001
465000 52104
466000 52213
467000 52315
468000 52426
469000 52524
470000 52632
471000 52738
472000 52839
473000 52949
474000 53049
475000 53173
476000 53272
477000 53383
478000 53490
479000 53620
480000 53724
481000 53833
482000 53930
483000 54057
484000 54161
485000 54284
486000 54390
487000 54494
488000 54603
489000 54725
490000 54818
491000 54905
492000 55007
493000 55105
494000 55221
495000 55333
496000 55416
497000 55528
498000 55636
499000 55745
500000 55837
501000 55948
502000 56059
503000 56177
504000 56289
505000 56391
506000 56521
507000 56625
508000 56743
509000 56863
510000 56992
511000 57094
512000 57204
513000 57314
514000 57403
515000 57494
516000 57606
517000 57708
518000 57809
519000 57924
520000 58033
521000 58133
522000 58248
523000 58354
524000 58453
525000 58570
526000 58664
527000 58771
528000 58877
529000 59004
530000 59114
531000 59236
532000 59357
533000 59464
534000 59590
535000 59713
536000 59825
537000 59961
538000 60075
539000 60180
540000 60285
541000 60392
542000 60510
543000 60632
544000 60731
545000 60843
546000 60949
547000 61066
548000 61181
549000 61286
550000 61396
551000 61505
552000 61613
553000 61727
554000 61848
555000 61978
556000 62091
557000 62200
558000 62306
559000 62419
560000 62518
561000 62629
562000 62754
563000 62863
564000 62986
565000 63103
566000 63209
567000 63322
568000 63429
569000 63542
570000 63675
571000 63780
572000 63881
573000 63977
574000 64112
575000 64226
576000 64339
577000 64453
578000 64559
579000 64676
580000 64793
581000 64905
582000 65015
583000 65117
584000 65247
585000 65366
586000 65485
587000 65588
588000 65724
589000 65836
590000 65938
591000 66036
592000 66155
593000 66249
594000 66357
595000 66450
596000 66552
597000 66666
598000 66792
599000 66913
600000 67028
Final training score: 0.7789583732100201
Final test score: 0.7027558770144307 with 67028 evaluations
