436000 49306
437000 49398
438000 49516
439000 49638
440000 49756
441000 49854
442000 49953
443000 50076
444000 50194
445000 50314
446000 50432
447000 50556
448000 50667
449000 50772
450000 50873
451000 50969
452000 51063
453000 51179
454000 51283
455000 51387
456000 51490
457000 51585
458000 51687
459000 51813
460000 51922
461000 52047
462000 52171
463000 52282
464000 52399
465000 52502
466000 52605
467000 52713
468000 52815
469000 52932
470000 53032
471000 53141
472000 53254
473000 53348
474000 53473
475000 53593
476000 53690
477000 53794
478000 53881
479000 53990
480000 54101
481000 54204
482000 54330
483000 54441
484000 54549
485000 54665
486000 54780
487000 54887
488000 54981
489000 55096
490000 55216
491000 55331
492000 55448
493000 55562
494000 55656
495000 55779
496000 55890
497000 56014
498000 56137
499000 56263
500000 56387
501000 56488
502000 56604
503000 56700
504000 56815
505000 56936
506000 57065
507000 57165
508000 57287
509000 57407
510000 57523
511000 57645
512000 57751
513000 57859
514000 57982
515000 58089
516000 58196
517000 58297
518000 58414
519000 58507
520000 58617
521000 58720
522000 58828
523000 58931
524000 59031
525000 59135
526000 59270
527000 59386
528000 59487
529000 59611
530000 59722
531000 59832
532000 59946
533000 60070
534000 60177
535000 60287
536000 60385
537000 60500
538000 60625
539000 60730
540000 60850
541000 60967
542000 61088
543000 61189
544000 61301
545000 61411
546000 61525
547000 61617
548000 61719
549000 61837
550000 61952
551000 62039
552000 62132
553000 62230
554000 62337
555000 62433
556000 62543
557000 62642
558000 62757
559000 62850
560000 62971
561000 63086
562000 63203
563000 63328
564000 63438
565000 63534
566000 63645
567000 63773
568000 63917
569000 64034
570000 64166
571000 64293
572000 64390
573000 64504
574000 64626
575000 64746
576000 64852
577000 64972
578000 65099
579000 65232
580000 65341
581000 65449
582000 65574
583000 65669
584000 65782
585000 65895
586000 66025
587000 66112
66160,0.7877577190638473
>> 11242 ThresholdOtsu(Denoizing(X4))
588000 66229
589000 66364
590000 66508
591000 66636
592000 66756
593000 66875
66960,0.7887870246904626
>> 11242 ThresholdOtsu(Denoizing(X4))
594000 66974
595000 67090
596000 67201
597000 67321
598000 67434
599000 67566
600000 67695
Final training score: 0.7887870246904626
Final test score: 0.7403641325978892 with 67695 evaluations
score: 0.0
>> 36 Open(InRange(BitwiseNot(BitwiseAndMask(BinaryInRange(Canny(AbsoluteDifference2(X5, Sharpen(X2)))), BinaryInRange(Canny(AbsoluteDifference2(X5, Sharpen(X2))))))))
2,0.10534703351449275
>> 19 Open(X5)
6,0.5611669365274878
>> 137 log(Open(Min(X3, Max(X3, X4))))
7,0.5817430780219137
>> 137 log(Open(Min(X3, Max(X3, X4))))
11,0.5958135535849013
>> 136 Sharpen(Open(Min(X3, Max(X3, X4))))
1000 132
145,0.5977273197404557
>> 168 Open(BitwiseAndMask(X2, X3))
155,0.6222068879000625
>> 1394 Open(BitwiseAndMask(X2, X4))
2000 246
3000 374
378,0.7037121221018406
>> 2817 (BitwiseAndMask(X2, X4)) - (X1)
4000 500
5000 629
6000 753
7000 892
8000 1012
9000 1178
10000 1300
11000 1420
12000 1555
13000 1670
14000 1790
15000 1909
16000 2040
17000 2140
2210,0.7340395281917605
>> 3777 FillHoles((BitwiseAndMask(X2, X4)) - (X1))
18000 2255
19000 2371
20000 2499
21000 2611
22000 2731
23000 2853
24000 2970
25000 3096
26000 3212
27000 3340
28000 3451
29000 3577
30000 3702
31000 3825
32000 3964
33000 4096
34000 4218
35000 4345
36000 4480
37000 4589
38000 4711
39000 4844
40000 4961
41000 5075
42000 5209
43000 5326
5405,0.7529400180317795
>> 4448 Pyr((BitwiseAndMask(X2, X4)) - (X1))
44000 5440
45000 5566
46000 5679
47000 5795
48000 5919
49000 6037
50000 6158
51000 6282
52000 6401
53000 6527
54000 6644
55000 6751
56000 6875
57000 7012
58000 7135
59000 7271
60000 7409
61000 7536
62000 7654
63000 7768
64000 7890
65000 8021
66000 8134
67000 8233
68000 8349
69000 8461
70000 8567
71000 8696
72000 8821
73000 8945
74000 9052
75000 9192
76000 9308
77000 9428
9492,0.7982545230522926
>> 26907 DistanceTransformAndThresh(Pyr((BitwiseAndMask(X2, X4)) - (X1)))
78000 9550
79000 9671
80000 9793
81000 9918
82000 10045
83000 10171
84000 10264
85000 10408
86000 10515
87000 10633
88000 10757
89000 10872
10898,0.7996582483027646
>> 26907 DistanceTransformAndThresh(Pyr((BitwiseAndMask(X2, X4)) - (X1)))
90000 10984
91000 11095
92000 11193
11225,0.8129216442503191
>> 26378 log(Pyr((BitwiseAndMask(X2, X4)) - (X1)))
93000 11309
11383,0.8219433742514964
>> 26378 log(Pyr((BitwiseAndMask(X2, X4)) - (X1)))
94000 11426
95000 11536
96000 11666
97000 11798
98000 11922
99000 12049
100000 12162
101000 12278
102000 12392
103000 12493
104000 12611
105000 12721
106000 12841
107000 12967
108000 13104
109000 13221
110000 13325
111000 13451
112000 13581
113000 13704
114000 13835
115000 13960
116000 14082
117000 14168
118000 14278
119000 14383
120000 14499
121000 14621
122000 14731
123000 14860
124000 14994
125000 15131
126000 15252
127000 15362
128000 15476
129000 15602
130000 15731
131000 15847
132000 15957
133000 16084
134000 16204
135000 16331
136000 16452
137000 16581
138000 16697
139000 16817
140000 16941
141000 17061
142000 17174
143000 17296
144000 17408
145000 17531
146000 17644
147000 17759
148000 17878
149000 18001
150000 18109
151000 18228
152000 18355
153000 18479
154000 18607
155000 18717
156000 18855
157000 18977
158000 19087
159000 19200
160000 19328
161000 19441
162000 19549
163000 19653
164000 19786
165000 19909
166000 20031
167000 20152
168000 20278
169000 20414
170000 20530
171000 20658
172000 20784
173000 20920
174000 21047
175000 21174
176000 21286
177000 21396
178000 21513
179000 21624
180000 21747
181000 21865
182000 21982
183000 22084
184000 22193
185000 22319
186000 22444
187000 22561
22565,0.8245901239593181
>> 83389 BitwiseAndMask(FluoTopHat(X4), (GaussianBlur(ThresholdAt1(Min(X0, X3)))) + (log(Pyr((BitwiseAndMask(X2, X4)) - (X1)))))
188000 22673
189000 22805
22848,0.8246589642338616
>> 83389 BitwiseAndMask(FluoTopHat(X4), (GaussianBlur(ThresholdAt1(Min(X0, X3)))) + (log(Pyr((BitwiseAndMask(X2, X4)) - (X1)))))
190000 22943
191000 23069
192000 23189
193000 23305
194000 23439
195000 23543
196000 23671
197000 23797
198000 23927
199000 24053
200000 24170
201000 24277
24356,0.8269062814856915
>> 85270 BitwiseAndMask(log(X4), (GaussianBlur(ThresholdAt1(Min(X0, X3)))) + (log(Pyr((BitwiseAndMask(X2, X4)) - (X1)))))
202000 24406
203000 24519
204000 24628
205000 24733
206000 24846
207000 24959
208000 25060
209000 25186
210000 25297
211000 25416
212000 25524
213000 25641
214000 25773
215000 25906
216000 26052
217000 26178
218000 26299
219000 26407
220000 26525
221000 26642
222000 26772
223000 26892
224000 27026
225000 27147
226000 27257
227000 27366
228000 27497
229000 27620
230000 27752
231000 27873
232000 27986
233000 28093
234000 28207
235000 28332
236000 28448
237000 28561
238000 28665
239000 28794
28903,0.8336551452283355
>> 53626 FillHoles((GaussianBlur(ThresholdAt1(Min(X0, X3)))) + (log(Pyr((BitwiseAndMask(X2, X4)) - (X1)))))
240000 28921
241000 29061
242000 29187
243000 29311
29312,0.8391268327416123
>> 53055 ThresholdOtsu((GaussianBlur(ThresholdAt1(Min(X0, X3)))) + (log(Pyr((BitwiseAndMask(X2, X4)) - (X1)))))
244000 29446
245000 29581
246000 29700
247000 29811
248000 29930
249000 30045
250000 30181
251000 30311
30396,0.8412791250709302
>> 105698 BitwiseAndMask(RemoveSmallObjects(X4), ThresholdOtsu((GaussianBlur(ThresholdAt1(Min(X0, X3)))) + (log(Pyr((BitwiseAndMask(X2, X4)) - (X1))))))
252000 30420
30488,0.8414016615143346
>> 105955 FluoTopHat(BitwiseAndMask(RemoveSmallObjects(X4), ThresholdOtsu((GaussianBlur(ThresholdAt1(Min(X0, X3)))) + (log(Pyr((BitwiseAndMask(X2, X4)) - (X1)))))))
253000 30535
254000 30652
30724,0.8416183667552333
>> 105698 BitwiseAndMask(RemoveSmallObjects(X4), ThresholdOtsu((GaussianBlur(ThresholdAt1(Min(X0, X3)))) + (log(Pyr((BitwiseAndMask(X2, X4)) - (X1))))))
30762,0.8432300270943888
>> 106943 Close(ThresholdOtsu((GaussianBlur(ThresholdAt1(Min(X0, X3)))) + (log(Pyr((BitwiseAndMask(X2, X4)) - (X1))))))
255000 30763
256000 30893
257000 31029
258000 31144
259000 31269
260000 31386
261000 31505
262000 31621
263000 31740
264000 31868
265000 31995
32008,0.8434211055645
>> 106943 Close(ThresholdOtsu((GaussianBlur(ThresholdAt1(Min(X0, X3)))) + (log(Pyr((BitwiseAndMask(X2, X4)) - (X1))))))
266000 32103
267000 32239
268000 32378
269000 32501
270000 32631
271000 32765
272000 32882
273000 33018
274000 33126
33158,0.8449039507504862
>> 106943 Close(ThresholdOtsu((GaussianBlur(ThresholdAt1(Min(X0, X3)))) + (log(Pyr((BitwiseAndMask(X2, X4)) - (X1))))))
275000 33236
276000 33362
277000 33467
278000 33589
279000 33709
280000 33812
281000 33923
282000 34042
283000 34168
284000 34278
285000 34404
286000 34530
287000 34642
288000 34764
289000 34880
290000 35003
291000 35127
292000 35239
293000 35361
294000 35475
295000 35583
296000 35706
297000 35807
298000 35921
299000 36037
300000 36161
301000 36262
302000 36374
36472,0.8460284841873794
>> 103494 RemoveSmallHoles(ThresholdOtsu((GaussianBlur(ThresholdAt1(Min(X0, X3)))) + (log(Pyr((BitwiseAndMask(X2, X4)) - (X1))))))
303000 36503
304000 36621
305000 36736
306000 36839
307000 36959
308000 37058
309000 37175
310000 37295
311000 37401
312000 37524
313000 37627
314000 37727
315000 37849
316000 37963
317000 38067
318000 38182
319000 38311
320000 38447
321000 38571
322000 38681
323000 38802
324000 38924
325000 39043
326000 39146
327000 39289
328000 39412
329000 39523
330000 39650
331000 39772
332000 39889
333000 40017
334000 40136
335000 40259
336000 40385
337000 40498
338000 40605
339000 40731
340000 40835
341000 40962
342000 41094
343000 41223
344000 41353
345000 41471
346000 41587
347000 41723
348000 41856
349000 41984
350000 42110
351000 42217
352000 42345
353000 42479
354000 42576
355000 42690
356000 42820
357000 42953
358000 43088
359000 43222
360000 43357
43419,0.8508869919782409
>> 105193 FillHoles(ThresholdOtsu((GaussianBlur(ThresholdAt1(Min(X0, X3)))) + (log(Pyr((BitwiseAndMask(X2, X4)) - (X1))))))
361000 43473
362000 43607
363000 43735
364000 43862
365000 43974
366000 44087
367000 44196
368000 44307
369000 44422
370000 44535
371000 44668
372000 44805
373000 44926
374000 45047
375000 45179
376000 45287
377000 45402
378000 45530
379000 45639
380000 45770
381000 45888
382000 46009
383000 46130
384000 46230
385000 46343
386000 46460
387000 46572
388000 46684
389000 46804
390000 46929
391000 47031
392000 47173
393000 47288
394000 47411
395000 47528
396000 47652
397000 47767
398000 47882
399000 47998
400000 48140
401000 48236
402000 48359
403000 48486
404000 48597
405000 48727
406000 48851
407000 48963
408000 49094
409000 49216
410000 49341
411000 49468
412000 49588
413000 49715
414000 49829
415000 49943
416000 50050
417000 50167
418000 50281
419000 50399
420000 50517
421000 50651
422000 50787
423000 50913
424000 51020
425000 51137
426000 51257
427000 51388
428000 51526
429000 51627
430000 51750
431000 51862
432000 51977
433000 52096
434000 52217
435000 52326
436000 52449
437000 52570
438000 52693
439000 52808
440000 52927
441000 53040
442000 53164
443000 53288
444000 53394
445000 53526
446000 53649
447000 53776
448000 53883
449000 54016
450000 54133
451000 54261
452000 54377
453000 54504
454000 54620
455000 54721
456000 54825
457000 54949
458000 55069
459000 55183
460000 55301
461000 55403
462000 55512
463000 55648
464000 55784
465000 55915
466000 56021
467000 56152
468000 56280
469000 56394
470000 56517
471000 56630
472000 56739
473000 56858
474000 56980
475000 57101
476000 57229
477000 57347
478000 57449
479000 57571
480000 57697
481000 57829
482000 57934
483000 58049
484000 58175
485000 58282
486000 58398
487000 58510
488000 58623
489000 58740
490000 58858
491000 58961
492000 59090
493000 59200
494000 59316
495000 59438
496000 59560
497000 59664
498000 59768
499000 59897
500000 60004
501000 60114
502000 60217
503000 60340
504000 60462
505000 60583
506000 60700
507000 60823
508000 60933
509000 61031
510000 61147
511000 61253
512000 61356
513000 61480
514000 61609
515000 61722
516000 61831
517000 61937
518000 62062
519000 62170
520000 62296
521000 62406
522000 62512
523000 62617
524000 62732
525000 62835
526000 62941
527000 63058
528000 63161
529000 63278
530000 63402
531000 63517
532000 63634
533000 63730
534000 63841
535000 63973
536000 64090
537000 64197
538000 64326
539000 64468
540000 64586
541000 64681
542000 64781
543000 64901
544000 65009
545000 65112
546000 65229
547000 65350
548000 65484
549000 65608
550000 65723
551000 65849
552000 65968
553000 66094
554000 66232
555000 66370
556000 66488
557000 66602
558000 66720
559000 66822
560000 66928
561000 67053
562000 67173
563000 67295
564000 67395
565000 67504
566000 67621
567000 67741
568000 67869
569000 67993
570000 68116
571000 68245
572000 68359
573000 68489
574000 68604
575000 68713
576000 68821
577000 68928
578000 69038
579000 69158
580000 69304
581000 69401
582000 69507
583000 69638
584000 69756
585000 69868
586000 69984
587000 70109
588000 70213
589000 70317
590000 70425
591000 70547
592000 70677
593000 70787
594000 70902
595000 71024
596000 71125
597000 71250
598000 71380
599000 71482
600000 71596
Final training score: 0.8508869919782409
Final test score: 0.8352481214314095 with 71596 evaluations
