53000 6628
54000 6745
55000 6871
56000 6985
57000 7100
58000 7195
59000 7310
60000 7427
61000 7548
62000 7666
63000 7775
64000 7872
65000 7984
66000 8098
67000 8210
68000 8324
69000 8440
70000 8564
71000 8674
72000 8793
73000 8909
74000 9037
75000 9143
9176,0.7295041992837722
>> 579 BinaryInRange(X1)
76000 9264
77000 9358
78000 9477
79000 9595
80000 9727
81000 9839
82000 9945
83000 10072
84000 10196
85000 10326
86000 10455
87000 10579
88000 10688
89000 10798
90000 10914
91000 11019
92000 11134
93000 11250
94000 11373
95000 11486
96000 11609
97000 11711
98000 11802
99000 11941
100000 12050
101000 12172
102000 12286
103000 12409
104000 12516
105000 12626
106000 12756
107000 12874
108000 12985
109000 13117
110000 13228
111000 13346
112000 13452
113000 13554
114000 13652
115000 13766
116000 13872
117000 13989
118000 14082
119000 14183
120000 14283
121000 14394
122000 14500
123000 14605
124000 14716
125000 14821
126000 14922
127000 15034
128000 15153
129000 15249
130000 15358
131000 15461
132000 15549
133000 15668
134000 15776
135000 15883
136000 15973
137000 16082
138000 16173
139000 16279
140000 16394
141000 16510
142000 16606
143000 16729
144000 16834
145000 16925
146000 17023
147000 17136
148000 17237
149000 17352
150000 17464
151000 17562
152000 17674
153000 17767
154000 17878
155000 18011
156000 18122
157000 18247
158000 18352
159000 18455
160000 18530
161000 18651
162000 18756
163000 18862
164000 18966
165000 19063
166000 19201
167000 19321
168000 19441
169000 19557
170000 19668
171000 19781
172000 19889
173000 19993
174000 20089
175000 20204
176000 20299
177000 20393
178000 20501
179000 20608
180000 20697
181000 20794
182000 20894
183000 21014
184000 21118
185000 21214
186000 21319
187000 21431
188000 21542
189000 21645
190000 21757
191000 21841
192000 21947
193000 22059
194000 22168
195000 22268
196000 22379
197000 22475
198000 22590
199000 22711
200000 22815
201000 22922
202000 23026
203000 23132
204000 23228
205000 23322
206000 23427
207000 23539
208000 23649
209000 23752
210000 23863
211000 23975
212000 24069
213000 24179
214000 24273
215000 24387
216000 24498
217000 24624
218000 24750
219000 24860
220000 24971
221000 25067
222000 25180
223000 25273
224000 25380
225000 25505
226000 25629
227000 25735
228000 25838
229000 25956
230000 26046
231000 26152
232000 26272
233000 26372
234000 26475
235000 26582
236000 26699
237000 26786
238000 26877
239000 26980
240000 27094
241000 27206
242000 27319
243000 27439
244000 27553
245000 27669
246000 27786
247000 27880
248000 28015
249000 28135
28147,0.7477367684207376
>> 11963 MedianBlur(BitwiseAndMask(InRange(X1), MorphGradient(RelativeDifference(Mean(X2, X4)))))
250000 28255
251000 28373
252000 28489
253000 28606
254000 28714
255000 28815
256000 28926
257000 29030
258000 29131
259000 29221
260000 29325
261000 29443
262000 29550
263000 29659
264000 29766
265000 29883
266000 29993
267000 30105
268000 30212
269000 30333
270000 30450
271000 30553
272000 30644
273000 30744
274000 30867
275000 30965
276000 31079
277000 31184
278000 31291
279000 31400
280000 31524
281000 31627
282000 31737
283000 31858
284000 31971
285000 32064
286000 32167
287000 32270
288000 32367
289000 32474
32531,0.7580953815715216
>> 11963 MedianBlur(BitwiseAndMask(InRange(X1), MorphGradient(RelativeDifference(Mean(X2, X4)))))
290000 32581
291000 32685
292000 32800
293000 32906
294000 33039
295000 33165
296000 33263
297000 33393
298000 33506
299000 33609
300000 33702
301000 33815
302000 33934
303000 34038
304000 34160
305000 34264
306000 34371
307000 34473
308000 34598
309000 34718
310000 34828
311000 34935
312000 35043
313000 35161
314000 35280
315000 35383
316000 35492
317000 35599
318000 35732
319000 35837
320000 35955
321000 36062
322000 36174
323000 36287
324000 36387
325000 36511
326000 36618
327000 36725
328000 36832
329000 36953
330000 37077
331000 37191
332000 37294
333000 37407
334000 37513
335000 37625
336000 37720
337000 37824
338000 37937
339000 38045
340000 38162
341000 38264
342000 38378
343000 38486
344000 38613
345000 38724
346000 38842
347000 38943
348000 39061
349000 39169
350000 39263
351000 39383
352000 39479
353000 39578
354000 39694
355000 39791
356000 39891
357000 39995
358000 40089
359000 40179
360000 40286
361000 40386
362000 40472
363000 40599
364000 40690
365000 40787
366000 40892
367000 41012
368000 41104
369000 41215
370000 41312
371000 41418
372000 41536
373000 41639
374000 41751
375000 41843
376000 41956
377000 42084
378000 42182
379000 42280
380000 42396
381000 42512
382000 42614
383000 42718
384000 42826
385000 42932
386000 43021
387000 43121
388000 43218
389000 43327
390000 43433
391000 43543
392000 43658
393000 43771
394000 43886
395000 44028
396000 44129
397000 44223
398000 44343
399000 44437
400000 44562
401000 44649
402000 44737
403000 44844
404000 44942
405000 45047
406000 45145
407000 45248
408000 45358
409000 45445
410000 45534
411000 45636
412000 45743
413000 45852
414000 45987
415000 46079
416000 46186
417000 46301
418000 46419
419000 46518
420000 46610
421000 46729
422000 46850
423000 46946
424000 47044
425000 47147
426000 47257
427000 47354
428000 47457
429000 47571
430000 47667
431000 47776
432000 47881
433000 47985
434000 48075
435000 48199
436000 48298
437000 48408
438000 48505
439000 48623
440000 48748
441000 48835
442000 48937
443000 49040
444000 49142
445000 49240
446000 49338
447000 49441
448000 49544
449000 49648
450000 49766
451000 49883
452000 49982
453000 50089
454000 50192
455000 50301
456000 50406
457000 50520
458000 50618
459000 50716
460000 50821
461000 50914
462000 51020
463000 51125
464000 51236
465000 51346
466000 51460
467000 51571
468000 51662
469000 51758
470000 51860
471000 51962
472000 52067
473000 52164
474000 52269
475000 52366
476000 52479
477000 52573
478000 52664
479000 52772
480000 52882
481000 52995
482000 53091
483000 53190
484000 53283
485000 53390
486000 53506
487000 53608
488000 53699
489000 53812
490000 53928
491000 54045
492000 54150
493000 54268
494000 54383
495000 54493
496000 54600
497000 54721
498000 54839
499000 54959
500000 55053
501000 55157
502000 55275
503000 55369
504000 55457
505000 55559
506000 55657
507000 55759
508000 55856
509000 55948
510000 56046
511000 56160
512000 56265
513000 56366
514000 56480
515000 56578
516000 56675
517000 56781
518000 56886
519000 56985
520000 57088
521000 57188
522000 57279
523000 57374
524000 57469
525000 57577
526000 57674
527000 57779
528000 57863
529000 57953
530000 58051
531000 58155
532000 58265
533000 58377
534000 58481
535000 58575
536000 58670
537000 58773
538000 58880
539000 58981
540000 59092
541000 59191
542000 59305
543000 59429
544000 59524
545000 59638
546000 59748
547000 59845
548000 59946
549000 60050
550000 60157
551000 60254
552000 60361
553000 60447
554000 60564
555000 60661
556000 60767
557000 60877
558000 60991
559000 61094
560000 61208
561000 61327
562000 61435
563000 61539
564000 61652
565000 61750
566000 61867
567000 61994
568000 62095
569000 62183
570000 62282
571000 62412
572000 62523
573000 62624
574000 62734
575000 62821
576000 62930
577000 63038
578000 63140
579000 63236
580000 63343
581000 63457
582000 63562
583000 63667
584000 63765
585000 63873
586000 63983
587000 64104
588000 64206
589000 64302
590000 64409
591000 64505
592000 64597
593000 64719
594000 64811
595000 64919
596000 65038
597000 65144
598000 65229
599000 65353
600000 65457
Final training score: 0.7580953815715216
Final test score: 0.6425268273636181 with 65457 evaluations
