357000 38785
358000 38913
359000 39015
360000 39128
361000 39227
362000 39338
363000 39468
364000 39576
365000 39695
366000 39820
367000 39943
368000 40041
369000 40166
370000 40280
371000 40396
372000 40529
373000 40658
374000 40791
375000 40898
376000 41022
377000 41120
378000 41229
379000 41345
380000 41458
381000 41545
382000 41658
383000 41777
384000 41879
385000 41979
386000 42086
387000 42194
388000 42317
389000 42416
390000 42523
391000 42617
392000 42744
393000 42846
394000 42945
395000 43057
396000 43172
397000 43295
398000 43403
399000 43518
400000 43612
401000 43709
402000 43806
403000 43897
404000 44005
405000 44117
406000 44218
407000 44323
408000 44424
409000 44507
410000 44622
411000 44741
412000 44850
413000 44954
414000 45066
415000 45188
416000 45277
417000 45387
418000 45485
419000 45590
420000 45702
421000 45818
422000 45930
423000 46023
424000 46122
425000 46230
426000 46336
427000 46460
428000 46562
429000 46723
430000 46855
431000 46957
432000 47058
433000 47192
434000 47307
435000 47430
436000 47552
437000 47670
438000 47793
439000 47904
440000 48001
441000 48130
442000 48231
443000 48348
444000 48460
445000 48580
446000 48677
447000 48773
448000 48879
449000 48989
450000 49083
451000 49190
452000 49301
453000 49412
454000 49528
455000 49634
456000 49726
457000 49839
458000 49951
459000 50043
460000 50160
461000 50276
462000 50379
463000 50495
464000 50612
465000 50715
466000 50820
467000 50906
468000 51031
469000 51133
470000 51224
471000 51316
472000 51413
473000 51509
474000 51597
475000 51687
476000 51811
477000 51927
478000 52054
479000 52167
480000 52273
481000 52380
482000 52488
483000 52598
484000 52715
485000 52825
486000 52922
487000 53043
488000 53160
489000 53269
490000 53376
491000 53479
492000 53582
493000 53680
494000 53786
495000 53889
496000 53982
497000 54085
498000 54171
499000 54271
500000 54375
501000 54478
502000 54595
503000 54715
504000 54822
505000 54932
506000 55020
507000 55111
508000 55212
509000 55317
510000 55416
511000 55512
512000 55615
513000 55736
514000 55853
515000 55950
516000 56056
517000 56159
518000 56256
519000 56367
520000 56474
521000 56589
522000 56707
523000 56802
524000 56909
525000 57006
526000 57120
527000 57212
528000 57316
529000 57436
530000 57541
531000 57640
532000 57727
533000 57824
534000 57929
535000 58032
536000 58136
537000 58244
538000 58341
539000 58456
540000 58553
541000 58653
542000 58761
543000 58857
544000 58947
545000 59045
546000 59158
547000 59262
548000 59370
549000 59473
550000 59591
551000 59718
552000 59804
553000 59899
554000 59989
555000 60082
556000 60176
557000 60287
558000 60386
559000 60477
560000 60577
561000 60664
562000 60770
563000 60880
564000 60955
565000 61054
566000 61151
567000 61261
568000 61371
569000 61490
570000 61588
571000 61701
572000 61798
573000 61917
574000 62013
575000 62114
576000 62208
577000 62317
578000 62423
579000 62522
580000 62632
581000 62739
582000 62854
583000 62977
584000 63070
585000 63168
586000 63254
587000 63377
588000 63464
589000 63569
590000 63676
591000 63781
592000 63882
593000 63976
594000 64073
595000 64159
596000 64237
597000 64330
598000 64429
599000 64523
600000 64644
Final training score: 0.7646988487812849
Final test score: 0.601704052821456 with 64644 evaluations
score: 0.41299994426519365
>> 52 RemoveSmallHoles(BitwiseOr(MorphBlackHat(Laplacian(RemoveSmallObjects(X4))), Square(X4)))
2,0.49668840901826167
>> 69 RemoveSmallHoles(Erode(FillHoles(RelativeDifference(RemoveSmallObjects(X4)))))
15,0.5311307487560152
>> 23 BitwiseOr(RemoveSmallObjects(X4), DistanceTransform(X5))
25,0.6676007573279713
>> 6 Square(X4)
1000 147
191,0.6835377687792338
>> 416 ThresholdOtsu(X4)
2000 281
3000 402
4000 513
5000 639
6000 757
7000 864
8000 1006
1008,0.6952924946820745
>> 3078 Kirsch(ThresholdOtsu(X4))
9000 1129
1250,0.7074299072297706
>> 704 Min(InRange(X5), X0)
10000 1257
1314,0.727631090321784
>> 5582 RemoveSmallObjects(InRange(X5))
11000 1365
12000 1497
1550,0.7409975127830642
>> 6839 ThresholdOtsu(RemoveSmallObjects(InRange(X5)))
13000 1607
1728,0.7458951379183619
>> 5582 RemoveSmallObjects(InRange(X5))
14000 1731
15000 1844
16000 1961
17000 2073
18000 2194
19000 2300
20000 2421
21000 2544
22000 2679
23000 2790
24000 2912
25000 3039
26000 3171
27000 3310
28000 3416
29000 3543
30000 3653
31000 3753
32000 3874
33000 3985
34000 4107
35000 4238
36000 4356
37000 4482
38000 4597
39000 4733
40000 4848
41000 4967
42000 5063
43000 5184
44000 5299
45000 5414
46000 5529
47000 5647
48000 5768
49000 5881
50000 6007
51000 6113
52000 6221
53000 6335
54000 6459
55000 6579
56000 6695
57000 6809
58000 6937
59000 7059
60000 7166
61000 7297
62000 7421
63000 7534
64000 7645
65000 7748
66000 7854
67000 7950
68000 8056
69000 8167
70000 8290
71000 8410
72000 8517
73000 8638
74000 8728
75000 8839
76000 8953
77000 9077
78000 9185
79000 9288
80000 9408
81000 9531
82000 9631
83000 9751
84000 9877
85000 9987
86000 10105
87000 10233
88000 10350
89000 10473
90000 10583
91000 10704
92000 10819
93000 10941
94000 11042
95000 11154
96000 11275
97000 11376
98000 11508
99000 11625
100000 11717
101000 11828
102000 11926
103000 12043
104000 12165
105000 12278
106000 12392
107000 12499
108000 12607
109000 12712
110000 12855
111000 12969
112000 13069
113000 13178
114000 13291
115000 13397
116000 13497
117000 13605
118000 13719
119000 13840
120000 13952
121000 14059
122000 14173
123000 14266
124000 14391
125000 14489
126000 14591
127000 14701
128000 14827
129000 14947
130000 15050
131000 15146
132000 15251
133000 15360
134000 15461
135000 15585
136000 15708
137000 15826
138000 15931
139000 16025
140000 16144
141000 16259
142000 16363
143000 16455
144000 16565
145000 16661
146000 16781
147000 16912
148000 17016
149000 17126
150000 17243
151000 17343
152000 17451
153000 17557
154000 17664
155000 17794
156000 17916
157000 18018
158000 18134
159000 18240
160000 18341
161000 18456
162000 18552
163000 18669
164000 18777
165000 18895
166000 19012
167000 19122
168000 19232
169000 19341
170000 19457
171000 19569
172000 19685
173000 19789
174000 19904
175000 20004
176000 20103
177000 20220
178000 20333
179000 20440
180000 20559
181000 20668
182000 20766
183000 20873
184000 20966
185000 21080
186000 21189
187000 21299
188000 21407
189000 21511
190000 21613
21669,0.7485585792681344
>> 5582 RemoveSmallObjects(InRange(X5))
191000 21719
192000 21814
193000 21914
194000 22019
195000 22121
196000 22229
197000 22330
198000 22430
199000 22539
200000 22643
201000 22757
202000 22871
203000 22960
204000 23062
205000 23159
206000 23280
207000 23396
208000 23517
209000 23641
210000 23743
211000 23858
212000 23961
213000 24078
214000 24187
215000 24301
216000 24413
217000 24536
218000 24638
219000 24741
220000 24844
221000 24971
222000 25072
223000 25183
224000 25275
225000 25369
226000 25462
227000 25575
228000 25679
229000 25771
230000 25881
231000 25973
232000 26101
233000 26207
234000 26311
235000 26418
236000 26536
237000 26640
238000 26761
239000 26867
240000 26978
241000 27091
242000 27197
243000 27289
244000 27391
245000 27497
246000 27597
247000 27694
248000 27802
249000 27908
250000 28005
251000 28108
252000 28214
253000 28322
254000 28447
255000 28556
256000 28677
257000 28779
258000 28885
259000 28990
260000 29111
261000 29223
262000 29328
29419,0.749502478343819
>> 6839 ThresholdOtsu(RemoveSmallObjects(InRange(X5)))
263000 29441
264000 29568
265000 29674
266000 29801
267000 29909
268000 30018
269000 30128
270000 30220
271000 30336
272000 30452
273000 30550
274000 30667
275000 30764
276000 30873
277000 30985
278000 31096
279000 31207
280000 31316
281000 31425
282000 31546
283000 31670
284000 31777
285000 31914
286000 32022
287000 32142
288000 32244
289000 32370
290000 32482
291000 32595
292000 32698
293000 32796
294000 32902
295000 33012
296000 33132
297000 33235
298000 33329
299000 33439
300000 33537
301000 33640
302000 33734
303000 33838
304000 33934
305000 34030
306000 34136
307000 34264
308000 34391
309000 34523
310000 34611
311000 34721
312000 34860
313000 34954
314000 35063
315000 35162
316000 35281
317000 35386
318000 35500
319000 35613
320000 35717
321000 35840
322000 35953
323000 36063
324000 36169
325000 36274
326000 36392
327000 36509
328000 36611
329000 36711
330000 36820
331000 36936
332000 37037
333000 37183
334000 37290
335000 37405
336000 37521
337000 37633
338000 37746
339000 37854
340000 37977
341000 38102
342000 38210
343000 38303
344000 38409
345000 38518
346000 38631
347000 38759
348000 38877
349000 38985
350000 39092
351000 39188
352000 39285
353000 39394
354000 39496
355000 39592
356000 39701
357000 39810
358000 39918
359000 40019
360000 40137
361000 40251
362000 40370
363000 40480
364000 40572
365000 40701
366000 40816
367000 40924
368000 41026
369000 41127
370000 41216
371000 41317
372000 41424
373000 41557
374000 41672
375000 41775
376000 41886
377000 42014
378000 42119
379000 42233
380000 42352
381000 42473
382000 42574
383000 42697
384000 42815
385000 42912
386000 43017
387000 43117
388000 43221
389000 43327
390000 43448
391000 43557
392000 43683
393000 43802
394000 43914
395000 44039
396000 44169
397000 44294
398000 44401
399000 44508
400000 44623
401000 44722
402000 44839
403000 44954
404000 45063
405000 45174
406000 45261
407000 45369
408000 45469
409000 45566
410000 45658
411000 45784
412000 45897
413000 46008
414000 46119
415000 46225
416000 46345
417000 46460
418000 46550
419000 46653
420000 46749
421000 46849
422000 46954
423000 47052
424000 47159
425000 47262
426000 47380
427000 47486
428000 47595
429000 47713
430000 47811
431000 47923
432000 48014
433000 48102
434000 48204
435000 48316
436000 48418
437000 48524
438000 48628
439000 48717
440000 48821
441000 48926
442000 49040
443000 49130
444000 49246
445000 49366
446000 49464
447000 49586
448000 49688
449000 49794
450000 49888
451000 50003
452000 50102
453000 50206
454000 50304
455000 50414
456000 50520
457000 50623
458000 50728
459000 50829
460000 50945
461000 51062
462000 51160
463000 51265
464000 51367
465000 51455
466000 51577
467000 51679
468000 51774
469000 51896
470000 51995
471000 52098
472000 52203
473000 52310
474000 52409
52480,0.7559527232418346
>> 20841 RemoveSmallHoles(BitwiseAndMask(ThresholdOtsu(RemoveSmallObjects(InRange(X5))), X2))
475000 52525
476000 52643
477000 52743
478000 52854
479000 52951
480000 53050
481000 53141
482000 53248
483000 53364
484000 53479
485000 53604
486000 53721
487000 53810
488000 53909
489000 54031
490000 54137
491000 54245
492000 54369
493000 54480
494000 54598
495000 54718
496000 54811
497000 54915
498000 55018
499000 55108
500000 55211
501000 55337
502000 55431
503000 55541
504000 55652
505000 55765
506000 55869
507000 55973
508000 56092
509000 56187
510000 56285
511000 56395
512000 56505
513000 56602
514000 56695
515000 56806
516000 56912
517000 57016
518000 57115
519000 57216
520000 57303
521000 57415
522000 57515
523000 57644
524000 57752
525000 57857
526000 57963
527000 58067
528000 58165
529000 58275
530000 58393
531000 58497
532000 58602
533000 58707
534000 58808
535000 58893
536000 58996
537000 59095
538000 59203
539000 59315
540000 59443
541000 59550
542000 59646
543000 59747
544000 59861
545000 59962
546000 60071
547000 60167
548000 60281
549000 60392
550000 60487
551000 60600
552000 60697
553000 60814
554000 60928
555000 61036
556000 61154
557000 61265
558000 61392
559000 61507
560000 61617
561000 61729
562000 61850
563000 61947
564000 62066
565000 62170
566000 62274
567000 62380
568000 62482
569000 62600
570000 62704
571000 62818
572000 62916
573000 63025
574000 63136
575000 63235
576000 63342
577000 63437
578000 63546
579000 63644
580000 63757
581000 63874
582000 63973
583000 64080
584000 64170
585000 64291
586000 64390
587000 64513
588000 64619
589000 64719
590000 64826
591000 64935
592000 65033
593000 65137
594000 65257
595000 65375
596000 65484
597000 65593
598000 65698
599000 65809
600000 65922
Final training score: 0.7559527232418346
Final test score: 0.6688700311713882 with 65922 evaluations
