286000 36681
287000 36806
288000 36932
289000 37057
290000 37178
291000 37319
292000 37437
293000 37562
294000 37687
295000 37828
296000 37948
297000 38077
298000 38217
299000 38344
300000 38475
301000 38588
302000 38704
303000 38834
304000 38946
305000 39073
306000 39194
307000 39325
308000 39468
309000 39590
310000 39712
311000 39833
312000 39936
313000 40072
314000 40181
315000 40317
316000 40441
317000 40572
318000 40696
319000 40821
320000 40935
321000 41062
322000 41159
323000 41279
324000 41410
325000 41529
326000 41655
327000 41796
328000 41939
329000 42073
330000 42194
331000 42328
332000 42469
333000 42583
334000 42718
335000 42859
336000 42981
337000 43082
338000 43217
339000 43324
340000 43456
341000 43578
342000 43699
343000 43836
344000 43951
345000 44075
346000 44214
347000 44327
348000 44444
349000 44579
350000 44718
351000 44864
352000 44996
353000 45113
354000 45221
355000 45358
356000 45476
357000 45604
358000 45742
359000 45844
360000 45984
361000 46095
362000 46219
363000 46344
364000 46486
365000 46625
366000 46747
367000 46878
368000 47004
369000 47126
370000 47237
371000 47377
372000 47515
373000 47651
374000 47758
375000 47877
376000 48010
377000 48141
378000 48273
379000 48399
380000 48528
381000 48645
382000 48788
383000 48893
384000 49027
385000 49153
386000 49284
387000 49415
388000 49553
389000 49661
390000 49789
391000 49900
392000 50024
393000 50146
394000 50256
395000 50395
396000 50518
397000 50626
398000 50750
399000 50868
400000 50974
401000 51090
402000 51201
403000 51325
404000 51444
405000 51548
406000 51661
407000 51765
408000 51897
409000 52003
410000 52129
411000 52235
412000 52366
413000 52489
414000 52636
415000 52759
416000 52877
417000 52998
418000 53128
419000 53250
420000 53363
421000 53479
422000 53593
423000 53729
424000 53865
425000 54000
426000 54136
427000 54255
428000 54366
429000 54477
430000 54616
431000 54718
432000 54849
433000 54957
434000 55091
435000 55225
436000 55340
437000 55479
438000 55611
439000 55728
440000 55851
441000 55961
442000 56077
443000 56212
444000 56367
445000 56501
446000 56632
447000 56760
448000 56894
449000 57014
450000 57140
451000 57270
452000 57393
453000 57530
454000 57652
455000 57781
456000 57910
457000 58028
458000 58151
459000 58266
460000 58386
461000 58520
462000 58657
463000 58779
464000 58916
465000 59049
466000 59192
467000 59320
468000 59451
469000 59582
470000 59717
471000 59860
472000 60002
473000 60158
474000 60287
475000 60419
476000 60540
477000 60680
478000 60806
479000 60938
480000 61079
481000 61220
482000 61344
483000 61482
484000 61617
485000 61740
486000 61878
487000 61991
488000 62131
489000 62233
490000 62363
491000 62480
492000 62615
493000 62727
494000 62863
495000 62974
496000 63092
497000 63205
498000 63345
499000 63490
500000 63608
501000 63727
502000 63853
503000 63984
504000 64120
505000 64242
506000 64352
507000 64477
508000 64574
509000 64720
510000 64832
511000 64990
512000 65119
513000 65255
514000 65401
515000 65513
516000 65636
517000 65769
518000 65891
519000 66025
520000 66122
521000 66237
522000 66362
523000 66483
524000 66593
525000 66716
526000 66828
527000 66951
528000 67071
529000 67189
530000 67323
531000 67444
532000 67551
533000 67674
534000 67808
535000 67944
536000 68081
537000 68195
538000 68327
539000 68457
540000 68575
541000 68677
542000 68799
543000 68925
544000 69036
545000 69161
546000 69272
547000 69410
548000 69517
549000 69647
550000 69779
551000 69898
552000 70004
553000 70105
554000 70243
555000 70380
556000 70488
557000 70612
558000 70728
559000 70859
560000 70991
561000 71132
562000 71254
563000 71396
564000 71527
565000 71656
566000 71785
567000 71945
568000 72081
569000 72201
570000 72327
571000 72460
572000 72584
573000 72696
574000 72825
575000 72938
576000 73077
577000 73190
578000 73321
579000 73429
580000 73551
581000 73675
582000 73803
583000 73940
584000 74047
585000 74177
586000 74310
587000 74422
588000 74532
589000 74639
590000 74766
591000 74922
592000 75062
593000 75199
594000 75318
595000 75442
596000 75569
597000 75714
598000 75851
599000 75992
600000 76125
Final training score: 0.8000802073532762
Final test score: 0.7211322591530783 with 76125 evaluations
score: 0.4870200458128517
>> 20 BitwiseAndMask(X5, X3)
94,0.5146162493046081
>> 61 MedianBlur(X3)
1000 146
171,0.5212667717693136
>> 61 MedianBlur(X3)
2000 279
313,0.5288658545369748
>> 1254 log(X4)
363,0.622096791136998
>> 2593 Open(Min(Embossing(X0), X4))
3000 429
4000 558
682,0.6222068879000625
>> 2593 Open(Min(Embossing(X0), X4))
683,0.6243278489726225
>> 2593 Open(Min(Embossing(X0), X4))
5000 687
729,0.6359081140559069
>> 2593 Open(Min(Embossing(X0), X4))
6000 831
7000 931
974,0.6458306699808111
>> 4120 BinaryInRange(Square(X5))
8000 1053
9000 1187
10000 1315
11000 1438
12000 1563
13000 1679
14000 1823
15000 1955
2031,0.6955460722471742
>> 4120 BinaryInRange(Square(X5))
16000 2089
17000 2201
18000 2337
19000 2464
20000 2603
21000 2726
22000 2846
23000 2992
24000 3111
25000 3233
26000 3344
3411,0.7205905910352973
>> 4120 BinaryInRange(Square(X5))
27000 3468
28000 3600
29000 3722
30000 3842
31000 3965
4074,0.7309122505595353
>> 7280 (RelativeDifference(X1)) - (Square(X5))
32000 4096
4102,0.7311218834667091
>> 7280 (RelativeDifference(X1)) - (Square(X5))
33000 4222
34000 4355
35000 4491
36000 4587
37000 4712
38000 4846
39000 4986
40000 5119
41000 5251
42000 5378
43000 5492
44000 5604
45000 5701
46000 5834
47000 5951
48000 6062
49000 6174
50000 6283
51000 6412
52000 6539
53000 6660
54000 6773
55000 6889
56000 7005
57000 7127
58000 7241
59000 7341
60000 7442
61000 7570
62000 7707
63000 7831
64000 7945
65000 8073
66000 8193
67000 8322
68000 8459
69000 8589
70000 8723
71000 8839
72000 8957
73000 9082
74000 9210
75000 9350
76000 9488
77000 9594
78000 9713
79000 9843
80000 9954
81000 10070
82000 10185
83000 10300
84000 10419
85000 10528
86000 10656
87000 10755
88000 10872
89000 10989
90000 11089
91000 11196
92000 11320
93000 11425
94000 11533
95000 11639
96000 11753
97000 11864
98000 11987
99000 12098
100000 12214
101000 12342
102000 12462
103000 12584
104000 12703
105000 12815
106000 12944
107000 13068
108000 13184
109000 13309
110000 13430
111000 13544
112000 13656
13739,0.7331665341596656
>> 26382 ((RelativeDifference(X1)) - (Square(X5))) - (Dilate(Min(Embossing(X0), X4)))
113000 13765
114000 13878
115000 14011
116000 14133
117000 14237
118000 14364
119000 14488
14600,0.7424038569492856
>> 14473 RemoveSmallObjects((RelativeDifference(X1)) - (Square(X5)))
120000 14605
121000 14713
122000 14832
123000 14951
124000 15080
125000 15205
126000 15331
127000 15466
128000 15592
129000 15717
130000 15845
131000 15954
132000 16082
133000 16198
134000 16299
135000 16425
136000 16541
137000 16648
138000 16760
139000 16889
140000 17012
141000 17123
142000 17251
143000 17373
144000 17488
145000 17592
146000 17706
147000 17826
148000 17949
149000 18066
150000 18177
151000 18297
152000 18420
153000 18552
154000 18652
155000 18769
156000 18872
157000 19005
158000 19123
159000 19239
160000 19356
161000 19482
162000 19606
163000 19724
164000 19814
165000 19916
166000 20022
167000 20148
168000 20275
169000 20392
170000 20495
171000 20609
172000 20706
173000 20831
174000 20946
175000 21075
176000 21170
177000 21279
178000 21378
179000 21490
180000 21605
181000 21705
182000 21828
183000 21943
184000 22044
185000 22155
186000 22275
187000 22389
188000 22531
189000 22645
190000 22767
191000 22878
192000 23000
193000 23104
194000 23222
195000 23334
196000 23441
197000 23541
198000 23657
199000 23773
200000 23862
201000 23969
202000 24090
203000 24188
204000 24302
205000 24418
206000 24524
207000 24647
208000 24774
209000 24889
210000 25004
211000 25132
212000 25249
213000 25360
214000 25493
215000 25601
216000 25725
217000 25837
218000 25938
219000 26060
220000 26178
221000 26312
222000 26426
223000 26554
224000 26676
225000 26811
226000 26929
227000 27054
228000 27175
229000 27316
230000 27436
231000 27553
232000 27667
233000 27778
234000 27917
235000 28027
236000 28149
237000 28257
238000 28383
239000 28506
240000 28639
241000 28740
242000 28836
243000 28951
244000 29082
245000 29192
246000 29311
247000 29429
248000 29545
249000 29669
250000 29793
251000 29918
252000 30038
253000 30171
254000 30298
255000 30427
256000 30525
257000 30648
258000 30777
259000 30893
260000 30997
261000 31141
262000 31253
263000 31373
264000 31506
265000 31617
266000 31752
267000 31868
268000 31989
269000 32102
270000 32203
271000 32331
272000 32459
273000 32579
274000 32692
275000 32830
276000 32941
277000 33051
278000 33159
279000 33263
280000 33372
281000 33495
282000 33603
283000 33720
284000 33847
285000 33942
286000 34061
287000 34158
288000 34284
289000 34398
290000 34516
291000 34627
292000 34745
293000 34861
294000 34982
35030,0.7475531146757125
>> 13556 ThresholdOtsu((RelativeDifference(X1)) - (Square(X5)))
295000 35115
296000 35231
297000 35338
298000 35454
299000 35588
35697,0.7487052385288022
>> 54193 RelativeDifference(ThresholdOtsu((RelativeDifference(X1)) - (Square(X5))))
300000 35713
301000 35839
302000 35970
303000 36099
304000 36205
305000 36298
306000 36401
307000 36514
308000 36636
309000 36762
310000 36899
311000 37028
312000 37153
313000 37282
314000 37394
315000 37516
316000 37639
317000 37760
318000 37875
319000 37989
320000 38111
321000 38231
322000 38362
323000 38469
324000 38567
38575,0.750354221901087
>> 60495 RemoveSmallHoles(ThresholdOtsu((RelativeDifference(X1)) - (Square(X5))))
38580,0.7589793491140289
>> 60495 RemoveSmallHoles(ThresholdOtsu((RelativeDifference(X1)) - (Square(X5))))
325000 38673
38753,0.7680465340048691
>> 60495 RemoveSmallHoles(ThresholdOtsu((RelativeDifference(X1)) - (Square(X5))))
326000 38800
327000 38909
328000 39022
329000 39134
330000 39255
331000 39392
332000 39505
333000 39634
334000 39754
335000 39852
336000 39957
337000 40081
338000 40209
339000 40306
340000 40403
341000 40510
342000 40597
40599,0.7689015557301042
>> 62601 FillHoles(ThresholdOtsu((RelativeDifference(X1)) - (Square(X5))))
40617,0.7858366812830934
>> 62601 FillHoles(ThresholdOtsu((RelativeDifference(X1)) - (Square(X5))))
343000 40714
344000 40833
345000 40955
346000 41061
347000 41200
348000 41304
349000 41415
350000 41525
351000 41647
352000 41751
353000 41873
354000 41988
355000 42122
356000 42241
357000 42341
358000 42451
359000 42571
360000 42676
361000 42776
362000 42903
363000 43004
364000 43123
365000 43234
366000 43349
367000 43473
368000 43598
369000 43715
370000 43832
371000 43945
372000 44065
373000 44194
374000 44317
375000 44418
376000 44537
377000 44639
378000 44745
379000 44865
380000 44992
381000 45114
382000 45228
383000 45341
384000 45466
385000 45586
386000 45701
387000 45828
388000 45936
389000 46047
390000 46165
391000 46280
392000 46385
393000 46504
394000 46624
395000 46765
396000 46872
397000 46993
398000 47113
47147,0.7966805274224488
>> 71972 DistanceTransformAndThresh(FillHoles(ThresholdOtsu((RelativeDifference(X1)) - (Square(X5)))))
399000 47233
400000 47357
401000 47486
402000 47605
403000 47729
404000 47865
405000 47975
406000 48084
407000 48215
408000 48339
409000 48462
410000 48570
411000 48685
412000 48801
413000 48901
414000 49007
415000 49142
416000 49242
417000 49356
418000 49469
419000 49589
420000 49688
421000 49789
422000 49900
423000 50009
424000 50123
425000 50234
426000 50344
427000 50448
428000 50543
429000 50666
430000 50777
431000 50896
432000 51021
433000 51125
434000 51250
435000 51370
436000 51472
437000 51575
438000 51701
439000 51819
440000 51944
441000 52059
442000 52155
443000 52275
444000 52399
445000 52510
446000 52617
447000 52734
448000 52842
449000 52946
450000 53065
451000 53194
452000 53301
453000 53405
454000 53523
455000 53635
456000 53742
457000 53863
458000 53974
459000 54086
460000 54205
461000 54322
462000 54447
463000 54545
464000 54671
465000 54774
466000 54880
467000 55001
468000 55107
469000 55235
470000 55355
471000 55462
472000 55560
473000 55672
474000 55783
475000 55882
476000 55992
477000 56106
478000 56214
479000 56326
480000 56422
481000 56541
482000 56630
483000 56748
484000 56846
485000 56961
486000 57069
487000 57172
488000 57282
489000 57384
490000 57499
491000 57616
492000 57742
493000 57871
494000 57971
495000 58078
496000 58181
497000 58276
498000 58383
499000 58483
500000 58602
501000 58710
502000 58828
503000 58946
504000 59060
505000 59146
506000 59262
507000 59369
508000 59483
509000 59597
510000 59704
511000 59804
512000 59927
513000 60034
514000 60141
515000 60256
516000 60354
517000 60461
518000 60573
519000 60689
520000 60808
521000 60904
522000 61022
523000 61148
524000 61255
525000 61374
526000 61468
527000 61596
528000 61693
529000 61806
530000 61920
531000 62036
532000 62130
533000 62220
534000 62340
535000 62454
536000 62562
537000 62679
538000 62801
539000 62892
540000 63003
541000 63126
542000 63234
543000 63336
544000 63468
545000 63568
546000 63670
547000 63771
548000 63879
549000 63988
550000 64100
551000 64204
552000 64323
553000 64437
554000 64546
555000 64666
556000 64784
557000 64890
558000 65010
559000 65111
560000 65227
561000 65323
562000 65430
563000 65541
564000 65650
565000 65764
566000 65867
567000 65962
568000 66055
569000 66161
570000 66259
571000 66366
572000 66483
573000 66592
574000 66708
575000 66828
576000 66914
577000 67021
578000 67135
579000 67251
580000 67365
581000 67489
582000 67592
583000 67709
584000 67823
585000 67953
586000 68066
587000 68185
588000 68294
589000 68401
590000 68514
591000 68624
592000 68740
593000 68862
594000 69001
595000 69115
596000 69210
597000 69321
598000 69437
599000 69547
600000 69668
Final training score: 0.7966805274224488
Final test score: 0.6029149631663485 with 69668 evaluations
