160000 19238
161000 19357
162000 19479
163000 19623
164000 19743
165000 19869
166000 19974
167000 20086
168000 20225
169000 20350
170000 20455
171000 20564
172000 20685
173000 20799
174000 20890
175000 21013
176000 21133
177000 21259
178000 21380
179000 21505
180000 21629
181000 21737
182000 21855
183000 21964
184000 22084
185000 22199
186000 22317
187000 22446
188000 22556
189000 22660
190000 22778
191000 22875
192000 23002
193000 23133
194000 23275
195000 23379
196000 23489
197000 23608
198000 23740
199000 23879
200000 23979
201000 24106
202000 24233
203000 24334
204000 24462
205000 24581
206000 24729
207000 24845
208000 24961
209000 25081
210000 25209
211000 25339
212000 25466
213000 25575
214000 25711
215000 25831
216000 25934
217000 26064
218000 26212
219000 26351
220000 26482
221000 26587
222000 26709
223000 26832
224000 26987
225000 27117
226000 27241
227000 27358
228000 27496
229000 27632
230000 27751
231000 27879
232000 27985
233000 28104
234000 28220
235000 28346
236000 28458
237000 28578
238000 28691
239000 28814
240000 28921
241000 29015
242000 29150
243000 29292
244000 29403
245000 29510
246000 29620
247000 29737
248000 29840
249000 29948
250000 30055
251000 30164
252000 30263
253000 30355
254000 30463
255000 30565
256000 30673
257000 30779
258000 30882
259000 30985
260000 31097
261000 31198
262000 31307
263000 31415
264000 31522
265000 31641
266000 31725
267000 31837
268000 31953
269000 32030
270000 32143
271000 32259
272000 32363
273000 32463
274000 32561
275000 32657
276000 32752
277000 32857
278000 32958
279000 33055
280000 33154
281000 33257
282000 33352
283000 33449
284000 33554
285000 33677
286000 33803
287000 33930
288000 34028
289000 34146
290000 34263
291000 34375
292000 34480
293000 34602
294000 34719
295000 34837
296000 34950
297000 35037
298000 35148
299000 35279
300000 35393
301000 35515
302000 35628
303000 35727
304000 35830
305000 35924
306000 36029
307000 36142
308000 36252
309000 36354
310000 36452
311000 36560
312000 36683
313000 36788
314000 36898
315000 37007
316000 37119
317000 37250
318000 37368
319000 37503
320000 37620
321000 37728
322000 37851
323000 37970
324000 38098
325000 38189
326000 38300
327000 38403
328000 38523
329000 38645
330000 38774
331000 38875
332000 39001
333000 39104
334000 39216
335000 39337
336000 39452
337000 39551
338000 39671
339000 39783
340000 39895
341000 40019
342000 40158
343000 40286
344000 40395
345000 40503
346000 40622
347000 40758
348000 40872
349000 40972
350000 41080
351000 41185
352000 41293
353000 41410
354000 41500
355000 41609
356000 41707
357000 41809
358000 41908
359000 42035
360000 42158
361000 42265
362000 42376
363000 42502
364000 42609
365000 42706
366000 42817
367000 42927
368000 43053
369000 43164
370000 43275
371000 43383
372000 43490
373000 43604
374000 43733
375000 43860
376000 43992
377000 44132
378000 44255
379000 44382
380000 44497
381000 44616
382000 44740
383000 44858
384000 44982
385000 45111
386000 45238
387000 45350
388000 45474
389000 45595
390000 45708
391000 45812
392000 45926
393000 46041
394000 46161
395000 46265
396000 46387
397000 46496
398000 46631
399000 46765
400000 46914
401000 47049
402000 47170
403000 47295
404000 47434
405000 47567
406000 47706
407000 47817
408000 47927
409000 48048
410000 48174
411000 48313
412000 48434
413000 48568
414000 48682
415000 48816
416000 48931
417000 49040
418000 49159
419000 49251
420000 49371
421000 49489
422000 49588
423000 49692
424000 49799
425000 49909
426000 50048
427000 50169
428000 50308
429000 50437
430000 50575
431000 50707
432000 50843
433000 50971
434000 51110
435000 51252
436000 51379
437000 51505
438000 51600
439000 51733
440000 51858
441000 51993
442000 52116
443000 52233
444000 52376
445000 52503
446000 52644
447000 52770
448000 52887
449000 53001
450000 53121
451000 53254
452000 53356
453000 53475
454000 53578
455000 53689
456000 53807
457000 53921
458000 54054
459000 54166
460000 54289
461000 54404
462000 54517
463000 54633
464000 54732
465000 54849
466000 54955
467000 55068
468000 55187
469000 55305
470000 55465
471000 55590
472000 55723
473000 55857
474000 55978
475000 56085
476000 56212
477000 56343
478000 56476
479000 56617
480000 56733
481000 56851
482000 56968
483000 57074
484000 57186
485000 57292
486000 57396
487000 57518
488000 57608
489000 57709
490000 57845
491000 57980
492000 58113
493000 58244
494000 58369
495000 58486
496000 58606
497000 58713
498000 58867
499000 59001
500000 59138
501000 59264
502000 59384
503000 59514
504000 59641
505000 59786
506000 59909
507000 60028
508000 60146
509000 60268
510000 60416
511000 60553
512000 60679
513000 60806
514000 60906
515000 61056
516000 61181
517000 61306
518000 61427
519000 61544
520000 61671
521000 61792
522000 61911
523000 62030
524000 62156
525000 62265
526000 62358
527000 62478
528000 62612
529000 62747
530000 62875
531000 63003
532000 63109
533000 63225
534000 63360
535000 63472
536000 63590
537000 63716
538000 63840
539000 63956
540000 64068
541000 64184
542000 64286
543000 64403
544000 64495
545000 64586
546000 64714
547000 64845
548000 64949
549000 65064
550000 65180
551000 65299
552000 65421
553000 65542
554000 65696
555000 65807
556000 65924
557000 66034
558000 66164
559000 66278
560000 66404
561000 66521
562000 66625
563000 66750
564000 66878
565000 66984
566000 67112
567000 67221
568000 67327
569000 67453
570000 67551
571000 67668
572000 67773
573000 67892
574000 68004
575000 68116
576000 68234
577000 68345
578000 68476
579000 68589
580000 68687
68788,0.8114990313354208
>> 34848 RemoveSmallHoles(Close(Pyr((X4) - (X3))))
581000 68810
582000 68925
583000 69062
584000 69176
585000 69282
586000 69397
587000 69494
588000 69605
589000 69713
590000 69834
591000 69953
592000 70076
593000 70179
594000 70279
595000 70381
596000 70466
597000 70579
598000 70680
599000 70796
600000 70902
Final training score: 0.8114990313354208
Final test score: 0.8482857654925892 with 70902 evaluations
score: 0.010145738750425605
>> 7 (X4) - (X0)
3,0.02969070912049744
>> 63 MorphGradient(Sobel(Open(X5)))
4,0.10534703351449275
>> 16 ContourArea(X2)
6,0.17632166240901662
>> 116 InRange(X2)
10,0.6402847320734562
>> 117 BitwiseAndMask(InRange(X2), BitwiseAnd(X5, ContourArea(X5)))
1000 131
139,0.661673297354392
>> 116 InRange(X2)
2000 262
342,0.6823173931865587
>> 2389 Threshold((X4) - (DistanceTransform(X0)))
3000 376
422,0.7101267247501749
>> 723 BinaryInRange(X5)
4000 508
523,0.7179167148627945
>> 723 BinaryInRange(X5)
5000 636
6000 750
7000 858
8000 976
9000 1099
10000 1235
1335,0.7194387900397609
>> 749 InRange(X5)
11000 1339
12000 1461
13000 1569
14000 1711
15000 1855
16000 1964
17000 2073
18000 2201
2215,0.7212052730552682
>> 751 BitwiseAnd(InRange(X5), X5)
19000 2323
20000 2441
21000 2557
22000 2690
23000 2809
2862,0.7281736852138354
>> 8998 RemoveSmallHoles(DistanceTransform(BinaryInRange(X5)))
24000 2944
25000 3059
26000 3168
27000 3294
28000 3427
29000 3553
30000 3667
31000 3791
32000 3897
33000 4035
34000 4143
35000 4268
36000 4390
37000 4520
38000 4645
39000 4757
40000 4888
41000 5005
42000 5123
43000 5230
44000 5346
45000 5487
46000 5623
47000 5731
48000 5864
49000 5987
50000 6123
51000 6249
52000 6370
53000 6492
54000 6615
55000 6734
56000 6856
57000 6975
58000 7076
7126,0.7286582737035475
>> 513 BinaryInRange(X1)
59000 7193
7295,0.7295388030345188
>> 6138 Open(InRange(X5))
60000 7298
61000 7415
62000 7525
63000 7661
64000 7787
65000 7899
66000 8010
67000 8144
68000 8271
69000 8402
70000 8531
71000 8652
72000 8782
73000 8885
74000 9012
75000 9124
76000 9254
77000 9374
78000 9505
79000 9612
80000 9739
81000 9864
82000 9960
83000 10079
84000 10209
85000 10317
86000 10421
87000 10529
88000 10644
89000 10766
90000 10907
91000 11017
92000 11139
93000 11257
94000 11376
95000 11488
96000 11609
97000 11728
98000 11839
99000 11969
100000 12083
101000 12203
102000 12317
103000 12420
104000 12543
105000 12646
106000 12752
107000 12871
108000 12986
109000 13100
110000 13215
111000 13340
112000 13446
113000 13570
114000 13686
115000 13782
116000 13887
117000 13988
118000 14120
119000 14227
120000 14336
121000 14456
122000 14558
123000 14662
124000 14775
125000 14897
126000 15007
127000 15119
128000 15247
129000 15361
130000 15488
131000 15614
132000 15723
133000 15831
134000 15959
135000 16078
136000 16189
137000 16291
138000 16393
139000 16484
140000 16591
141000 16700
142000 16814
143000 16941
144000 17061
145000 17181
146000 17293
147000 17428
148000 17556
149000 17670
150000 17772
151000 17892
152000 18020
153000 18146
154000 18272
155000 18373
156000 18485
157000 18582
158000 18714
159000 18840
160000 18961
161000 19088
162000 19212
163000 19321
19338,0.7386243254778148
>> 6138 Open(InRange(X5))
164000 19431
165000 19546
166000 19658
167000 19765
168000 19897
169000 20017
170000 20116
171000 20225
172000 20348
173000 20465
174000 20585
175000 20704
176000 20815
177000 20916
178000 21030
179000 21150
180000 21272
181000 21386
182000 21488
183000 21604
184000 21721
185000 21824
186000 21941
187000 22064
188000 22170
189000 22288
190000 22399
191000 22502
192000 22623
193000 22721
194000 22844
195000 22961
196000 23089
197000 23202
198000 23337
199000 23453
200000 23568
201000 23686
202000 23800
203000 23910
204000 24018
205000 24119
206000 24239
207000 24364
208000 24474
209000 24590
210000 24699
211000 24805
212000 24909
213000 25030
214000 25126
215000 25228
216000 25336
217000 25449
218000 25547
219000 25655
220000 25757
221000 25861
222000 25980
223000 26092
224000 26209
225000 26329
226000 26442
227000 26537
228000 26648
229000 26760
230000 26868
231000 27003
232000 27115
233000 27237
234000 27367
235000 27470
236000 27584
237000 27699
238000 27807
239000 27914
240000 28018
241000 28138
242000 28243
243000 28352
244000 28479
245000 28590
246000 28701
247000 28804
248000 28914
249000 29033
250000 29118
251000 29225
252000 29340
253000 29460
254000 29578
255000 29695
256000 29800
257000 29906
258000 30012
259000 30105
260000 30228
261000 30336
262000 30431
263000 30538
264000 30634
265000 30745
266000 30852
267000 30963
268000 31089
269000 31198
270000 31297
271000 31410
272000 31514
273000 31613
274000 31718
275000 31843
276000 31947
277000 32044
278000 32159
279000 32250
280000 32364
281000 32460
282000 32563
283000 32670
284000 32788
285000 32883
286000 32982
287000 33096
288000 33204
289000 33318
290000 33425
291000 33543
292000 33653
293000 33765
294000 33882
295000 33987
296000 34096
297000 34205
298000 34323
299000 34429
300000 34537
301000 34640
302000 34756
303000 34867
34974,0.7408615008310543
>> 27643 ThresholdOtsu(AbsoluteDifference2(X0, BitwiseOr(X5, X2)))
304000 34976
305000 35097
306000 35216
307000 35338
308000 35458
35483,0.7433446292885338
>> 31691 Threshold(FluoTopHat(AbsoluteDifference2(X0, BitwiseOr(X5, X2))))
309000 35568
310000 35693
311000 35823
312000 35944
313000 36066
36071,0.7438709847184962
>> 31691 Threshold(FluoTopHat(AbsoluteDifference2(X0, BitwiseOr(X5, X2))))
314000 36195
315000 36299
316000 36409
317000 36541
318000 36650
319000 36779
320000 36890
321000 37024
322000 37130
323000 37245
324000 37373
325000 37486
326000 37622
327000 37763
328000 37888
329000 38015
330000 38141
331000 38259
332000 38393
333000 38503
334000 38636
335000 38734
336000 38860
337000 38979
338000 39098
339000 39237
340000 39359
341000 39466
342000 39582
343000 39707
344000 39818
345000 39941
346000 40048
347000 40167
348000 40281
349000 40385
350000 40500
351000 40633
352000 40757
353000 40883
354000 40993
355000 41104
356000 41233
357000 41342
358000 41468
359000 41583
360000 41698
361000 41809
362000 41940
363000 42060
364000 42181
365000 42300
366000 42412
367000 42528
368000 42658
369000 42773
370000 42889
371000 43015
372000 43125
373000 43243
374000 43351
375000 43467
376000 43576
377000 43702
378000 43815
379000 43931
380000 44038
381000 44156
382000 44266
383000 44390
384000 44505
385000 44611
386000 44709
387000 44824
388000 44932
389000 45048
390000 45173
391000 45275
392000 45384
393000 45503
394000 45611
395000 45724
396000 45845
397000 45954
398000 46060
399000 46183
400000 46288
401000 46379
402000 46485
403000 46582
404000 46699
405000 46795
406000 46903
407000 47004
408000 47119
409000 47236
410000 47350
411000 47469
412000 47589
413000 47706
414000 47814
415000 47920
416000 48032
417000 48161
418000 48281
419000 48386
420000 48501
421000 48605
422000 48691
423000 48807
424000 48918
425000 49031
426000 49132
427000 49241
428000 49337
429000 49457
430000 49579
431000 49698
432000 49811
433000 49939
434000 50045
435000 50153
436000 50256
437000 50356
438000 50460
439000 50562
440000 50670
441000 50772
442000 50896
443000 51008
444000 51121
445000 51224
446000 51322
447000 51425
448000 51542
449000 51654
450000 51751
451000 51855
452000 51953
453000 52067
454000 52188
455000 52299
456000 52396
457000 52493
458000 52603
459000 52720
460000 52823
461000 52944
462000 53061
463000 53174
464000 53274
465000 53392
466000 53513
467000 53622
468000 53736
469000 53829
470000 53945
471000 54049
472000 54145
473000 54269
474000 54384
475000 54493
476000 54605
477000 54708
478000 54812
479000 54947
480000 55071
481000 55186
482000 55312
483000 55410
484000 55512
485000 55641
486000 55752
487000 55864
488000 55969
489000 56069
490000 56169
491000 56280
492000 56389
493000 56507
494000 56620
495000 56736
496000 56845
497000 56964
498000 57088
499000 57200
500000 57315
501000 57434
502000 57549
503000 57659
504000 57774
505000 57889
506000 58011
507000 58114
508000 58223
509000 58336
510000 58449
511000 58567
512000 58683
513000 58798
514000 58935
515000 59066
516000 59168
517000 59265
518000 59383
519000 59484
520000 59594
521000 59708
522000 59793
523000 59903
524000 60031
525000 60144
526000 60250
60269,0.7444920751037127
>> 31691 Threshold(FluoTopHat(AbsoluteDifference2(X0, BitwiseOr(X5, X2))))
527000 60367
528000 60473
529000 60593
530000 60708
531000 60824
532000 60925
533000 61025
534000 61135
535000 61249
536000 61356
537000 61459
538000 61591
539000 61695
540000 61800
541000 61914
542000 62029
543000 62132
544000 62243
545000 62377
546000 62496
547000 62603
548000 62711
549000 62832
550000 62944
551000 63058
552000 63178
553000 63279
554000 63375
555000 63480
556000 63603
557000 63709
558000 63814
559000 63926
560000 64028
561000 64155
562000 64254
563000 64362
564000 64468
565000 64582
566000 64687
567000 64798
568000 64911
569000 65024
570000 65122
571000 65219
572000 65345
573000 65452
574000 65559
65563,0.7582291507832685
>> 31132 Threshold(AbsoluteDifference2(X0, BitwiseOr(X5, X2)))
575000 65663
576000 65767
577000 65870
578000 65974
579000 66082
580000 66191
581000 66292
582000 66396
583000 66528
584000 66657
585000 66753
586000 66847
587000 66953
588000 67055
589000 67169
590000 67297
591000 67395
592000 67509
593000 67629
594000 67738
595000 67856
596000 67939
597000 68056
598000 68173
599000 68284
600000 68412
Final training score: 0.7582291507832685
Final test score: 0.2619529374286541 with 68412 evaluations
