543000 58135
544000 58224
545000 58318
546000 58430
547000 58541
548000 58650
549000 58759
550000 58857
551000 58955
552000 59045
553000 59156
554000 59259
555000 59360
556000 59449
557000 59549
558000 59681
559000 59788
560000 59909
561000 60009
562000 60105
563000 60208
564000 60309
565000 60403
566000 60513
567000 60619
568000 60713
569000 60817
570000 60922
571000 61020
572000 61128
573000 61223
574000 61333
575000 61450
576000 61558
577000 61659
578000 61779
579000 61897
580000 61995
581000 62101
582000 62217
583000 62305
584000 62408
585000 62502
586000 62595
587000 62685
588000 62784
589000 62878
590000 63002
591000 63117
592000 63215
593000 63312
594000 63413
595000 63523
596000 63632
597000 63733
598000 63836
599000 63935
600000 64031
Final training score: 0.7914707073556616
Final test score: 0.6569254973379687 with 64031 evaluations
score: 0.1058111317407523
>> 20 exp(RobertCross(Sharpen(X2)))
35,0.10926390689253918
>> 146 exp(Close(Dilate(Denoizing(X4))))
65,0.10939336433714252
>> 210 exp(Pyr(Dilate(Denoizing(X4))))
75,0.5318133309458314
>> 209 Square(Pyr(Dilate(Denoizing(X4))))
325,0.5708040076738623
>> 713 Erode(X3)
465,0.6094485950850619
>> 952 BinaryInRange(X0)
1000 625
660,0.6835377687792338
>> 506 ThresholdOtsu(X4)
2000 1255
3000 1850
4000 2490
2850,0.7126802388776636
>> 4861 BinaryInRange(Min(X1, (X5) - (X0)))
3165,0.7217689515907363
>> 4861 BinaryInRange(Min(X1, (X5) - (X0)))
5000 3210
3345,0.7512054484937156
>> 5430 ThresholdOtsu(GaussianBlur(X4))
3450,0.779125955302956
>> 5430 ThresholdOtsu(GaussianBlur(X4))
6000 3805
7000 4395
8000 5070
9000 5700
10000 6350
11000 6975
12000 7585
13000 8265
14000 8890
15000 9630
16000 10165
17000 10920
18000 11480
19000 12150
20000 12660
21000 13310
22000 14025
23000 14650
24000 15285
25000 15870
26000 16330
27000 16920
28000 17465
29000 18065
30000 18705
31000 19315
32000 19890
33000 20485
34000 21055
35000 21730
36000 22340
37000 22995
38000 23580
39000 24235
40000 24840
41000 25430
42000 25975
43000 26660
44000 27335
45000 27965
46000 28635
47000 29255
48000 29910
49000 30545
50000 31155
51000 31800
52000 32330
53000 32920
54000 33600
55000 34265
56000 34830
57000 35405
58000 36055
59000 36610
60000 37300
61000 37910
62000 38575
63000 39080
64000 39670
65000 40320
66000 40965
67000 41495
68000 42070
69000 42625
70000 43220
71000 43715
72000 44380
73000 44970
74000 45585
75000 46225
76000 46900
77000 47540
78000 48175
79000 48835
80000 49370
81000 49980
82000 50650
83000 51305
84000 51875
85000 52390
86000 53035
87000 53635
88000 54245
89000 54740
90000 55370
91000 55925
92000 56575
93000 57245
94000 57990
95000 58490
96000 59065
97000 59605
98000 60235
99000 60775
100000 61425
101000 62005
102000 62545
103000 63115
104000 63775
105000 64300
106000 64900
107000 65570
108000 66155
109000 66860
110000 67525
111000 68120
112000 68675
113000 69315
114000 69935
115000 70550
116000 71050
117000 71715
118000 72305
119000 72875
120000 73335
121000 73980
122000 74595
123000 75225
124000 75820
125000 76440
126000 76970
127000 77625
128000 78125
129000 78825
130000 79330
131000 79960
132000 80520
133000 81115
134000 81765
135000 82435
136000 83000
137000 83490
138000 83985
139000 84580
140000 85165
141000 85745
142000 86490
143000 87015
144000 87560
145000 88065
146000 88625
147000 89195
148000 89775
149000 90290
150000 90925
151000 91565
152000 92220
153000 92795
154000 93435
155000 94015
156000 94700
157000 95310
158000 95895
159000 96575
160000 97225
161000 97830
162000 98365
163000 99050
164000 99685
Final training score: 0.779125955302956
Final test score: 0.7299892219929113 with 100000 evaluations
