102000 12260
103000 12374
104000 12502
105000 12601
12708,0.7842025536694713
>> 3585 FillHoles(GaussianBlur(log(log(Pyr(ThresholdOtsu(X4))))))
106000 12711
12730,0.8094118807512617
>> 3585 FillHoles(GaussianBlur(log(log(Pyr(ThresholdOtsu(X4))))))
107000 12826
108000 12947
109000 13051
110000 13194
13278,0.8102426792740053
>> 3585 FillHoles(GaussianBlur(log(log(Pyr(ThresholdOtsu(X4))))))
111000 13325
112000 13453
113000 13602
114000 13763
115000 13923
116000 14063
117000 14188
118000 14321
119000 14458
120000 14586
121000 14704
122000 14829
123000 14940
124000 15091
125000 15236
126000 15388
127000 15519
128000 15651
129000 15781
130000 15907
131000 16025
132000 16137
133000 16264
134000 16410
135000 16545
136000 16676
137000 16822
138000 16966
139000 17093
140000 17226
141000 17361
142000 17491
143000 17622
144000 17737
145000 17871
146000 18010
147000 18118
148000 18241
149000 18367
150000 18479
151000 18613
152000 18719
153000 18836
154000 18957
155000 19088
156000 19208
157000 19317
158000 19436
159000 19548
160000 19663
161000 19782
162000 19885
163000 19989
164000 20120
165000 20234
166000 20332
167000 20462
168000 20586
169000 20721
170000 20852
171000 20978
172000 21104
173000 21224
174000 21353
175000 21468
176000 21587
177000 21703
178000 21813
179000 21931
180000 22050
181000 22180
182000 22288
183000 22410
184000 22513
185000 22627
186000 22734
187000 22843
188000 22952
189000 23070
190000 23198
191000 23345
192000 23471
193000 23586
194000 23699
195000 23830
196000 23945
197000 24054
198000 24171
199000 24301
200000 24433
201000 24549
202000 24664
203000 24779
204000 24882
205000 24990
206000 25104
207000 25226
208000 25347
209000 25491
210000 25597
211000 25703
212000 25801
213000 25911
214000 26027
215000 26139
216000 26254
217000 26349
218000 26461
219000 26558
220000 26675
221000 26771
222000 26874
223000 26976
224000 27062
225000 27169
226000 27265
227000 27373
228000 27466
229000 27578
230000 27681
231000 27805
232000 27912
233000 28015
234000 28116
235000 28216
236000 28333
237000 28465
238000 28574
239000 28677
240000 28800
241000 28915
242000 29010
243000 29145
244000 29263
245000 29358
246000 29465
247000 29559
248000 29661
249000 29757
250000 29869
251000 29965
252000 30095
253000 30198
254000 30302
255000 30439
256000 30563
257000 30672
258000 30786
259000 30908
260000 31008
261000 31130
262000 31226
263000 31333
264000 31438
265000 31544
266000 31663
267000 31758
268000 31866
269000 31976
270000 32084
271000 32190
272000 32300
273000 32424
274000 32530
275000 32648
276000 32768
277000 32873
278000 32970
279000 33083
280000 33185
281000 33300
282000 33414
283000 33516
284000 33620
285000 33728
286000 33843
287000 33945
288000 34047
289000 34155
290000 34269
291000 34375
292000 34497
293000 34615
294000 34744
295000 34883
296000 34986
297000 35104
298000 35218
299000 35331
300000 35448
301000 35576
302000 35698
303000 35794
304000 35894
305000 36007
306000 36119
307000 36230
308000 36329
309000 36439
310000 36547
311000 36677
312000 36808
313000 36919
314000 37029
315000 37128
316000 37225
317000 37354
318000 37465
319000 37586
320000 37704
321000 37835
322000 37940
323000 38027
324000 38133
325000 38261
326000 38386
327000 38515
328000 38645
329000 38775
330000 38916
331000 39029
332000 39145
333000 39268
334000 39385
335000 39507
336000 39642
337000 39786
338000 39919
339000 40051
340000 40172
341000 40301
342000 40438
343000 40556
344000 40661
345000 40759
346000 40878
347000 40994
348000 41118
349000 41256
350000 41402
351000 41528
352000 41629
353000 41727
354000 41834
355000 41941
356000 42050
357000 42160
358000 42266
359000 42383
360000 42494
361000 42594
362000 42702
363000 42807
364000 42924
365000 43046
366000 43135
367000 43246
368000 43364
369000 43474
370000 43576
371000 43712
372000 43841
373000 43959
374000 44066
375000 44179
376000 44282
44284,0.8122851638533414
>> 25237 BitwiseAndMask(SquareRoot(X3), FillHoles(GaussianBlur(log(log(Pyr(ThresholdOtsu(X4)))))))
377000 44412
378000 44545
379000 44679
380000 44818
381000 44942
382000 45059
383000 45197
384000 45317
385000 45440
386000 45566
387000 45710
388000 45851
389000 45991
390000 46165
391000 46300
392000 46422
393000 46559
394000 46668
395000 46805
396000 46947
397000 47069
398000 47205
399000 47324
400000 47446
401000 47596
402000 47736
403000 47877
404000 47988
405000 48089
406000 48207
407000 48336
408000 48460
409000 48572
410000 48690
411000 48816
412000 48917
413000 49043
414000 49171
415000 49279
416000 49373
417000 49489
418000 49599
419000 49709
420000 49842
421000 49974
422000 50076
423000 50200
424000 50320
425000 50445
426000 50580
427000 50677
428000 50795
429000 50905
430000 51024
431000 51129
432000 51244
433000 51369
434000 51473
435000 51595
436000 51696
437000 51800
438000 51914
439000 52031
440000 52152
441000 52266
442000 52382
443000 52491
444000 52598
445000 52714
446000 52827
447000 52931
448000 53048
449000 53167
450000 53289
451000 53411
452000 53533
453000 53642
454000 53744
455000 53858
456000 53976
457000 54094
458000 54212
459000 54346
460000 54465
461000 54575
462000 54730
463000 54840
464000 54962
465000 55074
466000 55183
467000 55306
468000 55427
469000 55555
470000 55685
471000 55794
472000 55905
473000 56040
474000 56159
475000 56312
476000 56449
477000 56606
478000 56748
479000 56890
480000 57003
481000 57126
482000 57263
483000 57382
484000 57486
485000 57624
486000 57751
487000 57875
488000 58004
489000 58131
490000 58254
491000 58391
492000 58544
493000 58679
494000 58808
495000 58937
496000 59062
497000 59186
498000 59312
499000 59448
500000 59579
501000 59714
502000 59835
503000 59955
504000 60074
505000 60206
506000 60337
507000 60466
508000 60599
509000 60717
510000 60855
511000 60985
512000 61115
513000 61229
514000 61329
515000 61444
516000 61580
517000 61697
518000 61803
519000 61911
520000 62036
521000 62170
522000 62296
523000 62404
524000 62524
525000 62642
526000 62771
527000 62891
528000 63001
529000 63117
530000 63232
531000 63355
532000 63460
533000 63560
534000 63667
535000 63762
536000 63868
537000 63987
538000 64112
539000 64237
540000 64375
541000 64472
542000 64581
543000 64685
544000 64796
545000 64895
546000 65001
547000 65102
548000 65204
549000 65311
550000 65435
551000 65536
552000 65630
553000 65740
554000 65862
65987,0.8140086629514003
>> 41902 BitwiseAndMask(SquareRoot(Laplacian((X3) + (X1))), FillHoles(GaussianBlur(log(log(Pyr(ThresholdOtsu(X4)))))))
555000 65987
66081,0.8360853956936282
>> 41902 BitwiseAndMask(SquareRoot(Laplacian((X3) + (X1))), FillHoles(GaussianBlur(log(log(Pyr(ThresholdOtsu(X4)))))))
556000 66135
557000 66265
558000 66398
559000 66502
560000 66630
561000 66748
66867,0.8443789376038597
>> 42870 BitwiseAndMask(ContourArea(Laplacian((X3) + (X1))), FillHoles(GaussianBlur(log(log(Pyr(ThresholdOtsu(X4)))))))
562000 66870
66880,0.8447322459316507
>> 43219 ThresholdOtsu(RemoveSmallHoles(BitwiseAndMask(ContourArea(Laplacian((X3) + (X1))), FillHoles(GaussianBlur(log(log(Pyr(ThresholdOtsu(X4)))))))))
66927,0.8479662487404834
>> 42870 BitwiseAndMask(ContourArea(Laplacian((X3) + (X1))), FillHoles(GaussianBlur(log(log(Pyr(ThresholdOtsu(X4)))))))
563000 66997
67078,0.8485302836854739
>> 43218 RemoveSmallHoles(BitwiseAndMask(ContourArea(Laplacian((X3) + (X1))), FillHoles(GaussianBlur(log(log(Pyr(ThresholdOtsu(X4))))))))
564000 67134
565000 67266
566000 67404
67414,0.8498090871034892
>> 43218 RemoveSmallHoles(BitwiseAndMask(ContourArea(Laplacian((X3) + (X1))), FillHoles(GaussianBlur(log(log(Pyr(ThresholdOtsu(X4))))))))
567000 67530
568000 67666
569000 67814
570000 67940
571000 68055
572000 68155
573000 68260
574000 68379
575000 68495
68582,0.8514361395376739
>> 42870 BitwiseAndMask(ContourArea(Laplacian((X3) + (X1))), FillHoles(GaussianBlur(log(log(Pyr(ThresholdOtsu(X4)))))))
576000 68635
577000 68770
578000 68902
579000 69011
580000 69137
581000 69234
582000 69362
583000 69483
584000 69592
585000 69697
586000 69793
587000 69915
588000 70042
589000 70159
590000 70284
591000 70405
592000 70534
593000 70630
594000 70740
595000 70855
596000 70964
597000 71075
598000 71208
599000 71337
600000 71437
Final training score: 0.8514361395376739
Final test score: 0.8202764222003457 with 71437 evaluations
score: 0.10534703351449275
>> 42 FillHoles(log(RemoveSmallObjects(X5)))
10,0.10534703351449275
>> 45 Max(Mean(Square(FillHoles(X2)), FillHoles(X2)), AbsoluteDifference(X1))
15,0.38202454016577314
>> 16 MorphBlackHat(X0)
365,0.4956154468817131
>> 49 SquareRoot(X4)
1000 625
2000 1235
3000 1795
4000 2335
5000 2890
6000 3395
7000 3985
8000 4530
9000 5075
10000 5660
11000 6235
12000 6730
13000 7210
14000 7760
15000 8265
16000 8860
17000 9425
18000 9920
19000 10450
20000 10945
21000 11520
22000 12105
23000 12595
24000 13125
25000 13730
26000 14255
27000 14720
28000 15210
29000 15765
30000 16210
31000 16655
32000 17125
33000 17545
34000 18005
35000 18505
36000 19105
37000 19640
38000 20070
39000 20560
40000 21095
41000 21625
42000 22080
43000 22535
44000 23050
45000 23505
46000 24055
47000 24535
48000 25075
49000 25645
50000 26175
51000 26700
52000 27205
53000 27750
54000 28215
55000 28750
56000 29290
57000 29750
58000 30285
59000 30700
60000 31170
61000 31660
62000 32120
63000 32555
64000 33075
65000 33595
66000 34075
67000 34570
68000 35115
69000 35575
70000 36085
71000 36645
72000 37175
73000 37720
74000 38200
75000 38790
76000 39350
77000 39805
78000 40265
79000 40825
80000 41345
81000 41905
82000 42380
83000 42960
84000 43425
85000 43930
86000 44405
87000 44910
88000 45360
89000 45860
90000 46345
91000 46785
92000 47320
93000 47815
94000 48285
95000 48755
96000 49320
97000 49790
98000 50355
99000 50875
100000 51415
101000 51850
102000 52310
103000 52775
104000 53265
105000 53760
106000 54245
107000 54860
108000 55425
109000 55910
110000 56355
111000 56930
112000 57440
113000 57895
114000 58395
115000 58880
116000 59460
117000 59970
118000 60455
119000 60990
120000 61520
121000 62095
122000 62620
123000 63140
124000 63635
125000 64150
126000 64605
127000 65125
128000 65585
129000 66070
130000 66625
131000 67150
132000 67625
133000 68135
134000 68620
135000 69170
136000 69660
137000 70130
138000 70635
139000 71080
140000 71545
141000 72080
142000 72580
143000 73075
144000 73585
145000 74105
146000 74585
147000 75090
148000 75590
149000 76055
150000 76545
151000 77125
152000 77665
153000 78075
154000 78610
155000 79115
156000 79585
157000 80055
158000 80620
159000 81120
160000 81690
161000 82175
162000 82705
163000 83165
164000 83675
165000 84170
166000 84665
167000 85100
168000 85670
169000 86150
170000 86625
171000 87155
172000 87625
173000 88115
174000 88630
175000 89090
176000 89680
177000 90315
178000 90805
179000 91310
180000 91845
181000 92295
182000 92755
183000 93260
184000 93710
185000 94195
186000 94750
187000 95245
188000 95775
189000 96245
190000 96855
191000 97365
192000 97830
193000 98355
194000 98875
195000 99330
196000 99890
Final training score: 0.4956154468817131
Final test score: 0.6474018919747379 with 100000 evaluations
