107000 12631
108000 12725
109000 12824
110000 12933
111000 13035
112000 13154
113000 13275
114000 13374
115000 13482
116000 13610
117000 13721
118000 13840
119000 13953
120000 14044
121000 14151
122000 14262
123000 14375
124000 14475
125000 14570
126000 14686
127000 14785
128000 14890
129000 14982
130000 15094
131000 15189
132000 15285
133000 15399
134000 15515
135000 15624
136000 15744
137000 15843
138000 15950
139000 16048
140000 16140
141000 16247
142000 16349
143000 16446
144000 16557
145000 16658
146000 16762
147000 16858
148000 16954
149000 17076
150000 17171
151000 17280
152000 17409
153000 17521
154000 17617
155000 17714
156000 17817
157000 17920
158000 18044
159000 18152
160000 18253
161000 18357
162000 18463
163000 18571
164000 18699
165000 18826
166000 18929
167000 19025
168000 19115
169000 19223
170000 19324
171000 19444
172000 19560
173000 19656
174000 19755
175000 19860
176000 19970
177000 20083
178000 20178
179000 20284
180000 20373
181000 20470
182000 20587
183000 20711
184000 20816
185000 20914
186000 21020
187000 21123
188000 21231
189000 21338
190000 21418
191000 21513
192000 21619
193000 21705
194000 21813
195000 21920
196000 22010
197000 22134
198000 22249
199000 22360
200000 22450
201000 22560
202000 22643
203000 22750
204000 22863
205000 22950
206000 23060
207000 23182
208000 23276
209000 23388
210000 23479
211000 23584
212000 23691
213000 23804
214000 23893
215000 23994
216000 24099
217000 24199
218000 24295
219000 24396
220000 24491
221000 24602
222000 24698
223000 24804
224000 24902
225000 24994
226000 25124
227000 25216
228000 25328
229000 25440
230000 25550
231000 25667
232000 25774
233000 25873
234000 25981
26074,0.7212327333365182
>> 442 InRange(X5)
235000 26098
236000 26215
237000 26335
238000 26457
239000 26565
240000 26672
241000 26801
242000 26911
243000 27014
244000 27129
245000 27257
246000 27368
247000 27460
248000 27565
249000 27684
250000 27797
251000 27914
252000 28049
253000 28161
254000 28278
255000 28401
256000 28509
257000 28612
258000 28718
259000 28818
260000 28940
261000 29047
262000 29162
263000 29290
264000 29421
265000 29531
266000 29633
267000 29741
268000 29863
269000 29981
270000 30072
271000 30186
272000 30288
273000 30385
274000 30516
275000 30644
276000 30771
277000 30863
278000 30974
279000 31086
280000 31192
281000 31309
282000 31433
283000 31541
284000 31625
285000 31723
286000 31843
287000 31943
288000 32042
289000 32142
290000 32258
291000 32375
292000 32476
293000 32583
294000 32685
295000 32806
296000 32905
297000 33028
298000 33137
299000 33249
300000 33347
301000 33442
302000 33549
303000 33662
304000 33781
305000 33871
306000 33980
307000 34096
308000 34193
309000 34304
310000 34414
311000 34523
312000 34619
313000 34740
314000 34828
315000 34925
316000 35025
317000 35119
318000 35221
319000 35330
320000 35444
321000 35556
322000 35654
323000 35771
324000 35887
325000 35991
326000 36091
327000 36194
328000 36289
329000 36400
330000 36497
331000 36604
332000 36712
333000 36821
334000 36926
335000 37025
336000 37136
337000 37247
338000 37350
339000 37458
340000 37555
341000 37663
342000 37754
343000 37841
344000 37941
345000 38026
346000 38133
347000 38223
348000 38338
349000 38444
350000 38539
351000 38646
352000 38751
353000 38843
354000 38945
355000 39042
356000 39120
357000 39230
358000 39338
359000 39433
360000 39531
361000 39621
362000 39714
363000 39820
39930,0.7368865144563049
>> 8221 ThresholdOtsu(RemoveSmallHoles(InRange(X5)))
364000 39941
365000 40058
366000 40177
367000 40286
368000 40415
369000 40545
370000 40649
371000 40760
372000 40881
373000 40996
374000 41106
375000 41228
376000 41333
377000 41447
378000 41562
379000 41673
380000 41775
381000 41898
382000 42001
383000 42109
384000 42212
385000 42331
386000 42433
387000 42544
388000 42655
389000 42775
390000 42877
391000 42972
392000 43075
393000 43183
394000 43290
395000 43387
396000 43494
397000 43610
398000 43726
399000 43845
400000 43936
401000 44034
402000 44138
403000 44233
404000 44342
405000 44460
406000 44576
407000 44679
408000 44783
409000 44870
410000 44977
411000 45081
412000 45184
413000 45297
414000 45408
415000 45516
416000 45610
417000 45720
418000 45823
419000 45917
420000 46015
421000 46122
422000 46224
423000 46320
424000 46418
425000 46515
426000 46602
427000 46710
428000 46821
429000 46936
430000 47043
431000 47129
432000 47244
433000 47339
434000 47443
435000 47539
436000 47656
437000 47768
438000 47864
439000 47975
440000 48079
441000 48187
442000 48300
443000 48427
444000 48527
445000 48634
446000 48726
447000 48846
448000 48942
449000 49054
450000 49146
451000 49238
452000 49341
49440,0.7368901653906358
>> 8221 ThresholdOtsu(RemoveSmallHoles(InRange(X5)))
453000 49454
454000 49573
455000 49707
456000 49835
49912,0.7483588617037137
>> 11961 FillHoles(BitwiseAndMask(X0, RemoveSmallHoles(InRange(X5))))
457000 49940
458000 50072
459000 50184
460000 50303
461000 50421
462000 50549
463000 50663
464000 50786
50894,0.7522311004929144
>> 11838 Open(BitwiseAndMask(X0, RemoveSmallHoles(InRange(X5))))
465000 50900
466000 51026
467000 51147
468000 51263
469000 51397
470000 51516
471000 51632
472000 51753
473000 51879
474000 51993
475000 52095
476000 52211
477000 52341
478000 52456
479000 52559
480000 52664
481000 52776
482000 52885
483000 53007
484000 53113
485000 53216
486000 53300
487000 53395
488000 53496
489000 53612
490000 53723
491000 53839
53901,0.7532222324294491
>> 11838 Open(BitwiseAndMask(X0, RemoveSmallHoles(InRange(X5))))
492000 53963
493000 54089
494000 54193
495000 54317
496000 54449
497000 54564
498000 54695
499000 54825
500000 54950
501000 55049
502000 55157
503000 55288
504000 55404
505000 55516
506000 55642
507000 55749
508000 55889
509000 55998
510000 56125
511000 56251
512000 56368
513000 56477
514000 56593
515000 56692
516000 56794
517000 56895
518000 56998
519000 57114
520000 57224
521000 57326
522000 57438
523000 57545
524000 57655
525000 57776
526000 57898
527000 58024
528000 58132
529000 58242
530000 58328
531000 58442
532000 58559
533000 58662
534000 58762
535000 58879
536000 58992
537000 59089
538000 59198
539000 59293
540000 59393
541000 59496
542000 59593
543000 59688
544000 59791
545000 59913
546000 60018
547000 60126
548000 60250
549000 60354
550000 60447
551000 60543
552000 60646
553000 60751
554000 60849
555000 60964
556000 61072
557000 61162
558000 61255
559000 61352
560000 61460
561000 61574
562000 61683
563000 61782
564000 61896
565000 62013
566000 62119
567000 62217
568000 62329
569000 62439
570000 62555
571000 62650
572000 62767
573000 62872
574000 62973
575000 63072
576000 63183
577000 63284
578000 63392
579000 63497
580000 63607
581000 63703
582000 63820
583000 63921
584000 64036
585000 64147
586000 64262
587000 64373
588000 64471
589000 64578
590000 64699
591000 64805
592000 64937
593000 65042
594000 65139
595000 65234
596000 65334
597000 65446
598000 65552
599000 65650
600000 65769
Final training score: 0.7532222324294491
Final test score: 0.6304189293709024 with 65769 evaluations
score: 0.18481822643563775
>> 47 Erode(log(X3))
10,0.41339210425187417
>> 36 Dilate(SquareRoot(Open(X4)))
50,0.5835376291290644
>> 131 MorphTopHat((X5) - (X0))
425,0.6070661481453086
>> 589 Close(Square(BinaryInRange(GaussianBlur(X1))))
460,0.697162375260913
>> 845 Max(DistanceTransformAndThresh(Square(BinaryInRange(GaussianBlur(X1)))), Square(BinaryInRange(GaussianBlur(X1))))
485,0.7055256117397514
>> 882 Max(DistanceTransformAndThresh(ContourArea(X0)), Square(BinaryInRange(GaussianBlur(X1))))
575,0.7481960256555092
>> 878 Threshold(RemoveSmallObjects(BinaryInRange(X1)))
1000 735
2000 1265
3000 1850
4000 2400
5000 2935
6000 3545
7000 4100
8000 4605
9000 5160
10000 5725
11000 6280
12000 6840
13000 7370
14000 7840
15000 8370
16000 8860
17000 9410
18000 9965
19000 10495
20000 11035
21000 11580
22000 12080
23000 12550
24000 13055
25000 13570
26000 14110
27000 14555
28000 15085
29000 15605
30000 16210
31000 16750
32000 17220
33000 17730
34000 18190
35000 18690
36000 19195
37000 19750
38000 20310
39000 20715
40000 21205
41000 21740
42000 22265
43000 22795
44000 23325
45000 23805
46000 24370
47000 24915
48000 25435
25670,0.7543698852813384
>> 878 Threshold(RemoveSmallObjects(BinaryInRange(X1)))
49000 25960
50000 26535
51000 27015
52000 27460
53000 27980
54000 28470
55000 28915
56000 29440
57000 29940
58000 30375
59000 30845
60000 31365
61000 31870
62000 32405
63000 32895
64000 33375
65000 33830
66000 34325
67000 34810
68000 35315
69000 35825
70000 36325
71000 36875
72000 37330
73000 37760
74000 38270
75000 38770
76000 39230
77000 39710
78000 40255
79000 40735
80000 41170
81000 41725
82000 42275
83000 42785
84000 43285
85000 43810
86000 44270
87000 44750
88000 45150
89000 45700
90000 46210
91000 46725
92000 47230
93000 47785
94000 48375
95000 48900
96000 49365
97000 49835
98000 50365
99000 50885
100000 51400
101000 51940
102000 52480
103000 52945
104000 53395
105000 53960
106000 54490
107000 55005
108000 55570
109000 56135
110000 56640
111000 57135
112000 57620
113000 58155
114000 58685
115000 59190
116000 59675
117000 60155
118000 60695
119000 61200
120000 61735
121000 62255
122000 62700
123000 63245
124000 63660
125000 64165
126000 64625
127000 65260
128000 65830
129000 66295
130000 66855
131000 67320
132000 67860
133000 68295
134000 68700
135000 69250
136000 69720
137000 70225
138000 70680
139000 71165
140000 71745
141000 72230
142000 72685
143000 73160
144000 73660
145000 74210
146000 74635
147000 75180
148000 75640
149000 76175
150000 76715
151000 77235
152000 77675
153000 78190
154000 78730
155000 79220
156000 79640
157000 80120
158000 80655
159000 81165
160000 81695
161000 82225
162000 82750
163000 83200
164000 83650
165000 84175
166000 84765
167000 85255
168000 85775
169000 86220
170000 86780
171000 87250
172000 87730
173000 88315
174000 88865
175000 89450
176000 89955
177000 90420
178000 90945
179000 91480
180000 91940
181000 92380
182000 92955
183000 93455
184000 93845
185000 94295
186000 94790
187000 95245
188000 95645
189000 96195
190000 96720
97055,0.754482529186002
>> 878 Threshold(RemoveSmallObjects(BinaryInRange(X1)))
191000 97235
192000 97740
193000 98245
194000 98740
195000 99295
196000 99835
Final training score: 0.754482529186002
Final test score: 0.7024568604099964 with 100000 evaluations
