59000 7295
60000 7394
61000 7502
62000 7622
63000 7743
64000 7850
65000 7965
66000 8057
67000 8185
68000 8289
69000 8399
70000 8507
71000 8637
72000 8744
73000 8861
74000 8979
75000 9073
76000 9201
77000 9302
78000 9410
79000 9489
80000 9613
81000 9712
82000 9806
83000 9909
84000 10032
85000 10144
86000 10247
87000 10367
88000 10475
89000 10569
90000 10683
91000 10802
92000 10911
93000 11005
94000 11096
95000 11200
96000 11309
97000 11401
98000 11507
99000 11617
100000 11722
101000 11826
102000 11930
103000 12039
104000 12134
105000 12232
106000 12340
107000 12435
108000 12547
109000 12645
110000 12751
111000 12855
112000 12954
113000 13063
114000 13165
115000 13273
116000 13394
117000 13494
118000 13600
119000 13691
120000 13793
121000 13910
122000 14006
123000 14101
124000 14198
125000 14279
126000 14377
14378,0.7428621907644567
>> 8222 RemoveSmallHoles(ThresholdOtsu(BinaryInRange(X1)))
127000 14495
128000 14622
129000 14730
130000 14855
131000 14977
132000 15098
133000 15216
134000 15337
135000 15440
136000 15548
137000 15655
138000 15773
139000 15904
140000 16018
141000 16130
142000 16231
143000 16332
144000 16439
145000 16555
146000 16667
147000 16761
148000 16894
149000 16992
150000 17089
151000 17211
152000 17294
153000 17414
154000 17512
155000 17619
156000 17717
157000 17810
158000 17934
159000 18046
160000 18163
161000 18275
162000 18384
163000 18488
164000 18575
165000 18685
166000 18777
167000 18898
168000 18993
169000 19104
170000 19211
171000 19312
172000 19403
173000 19509
174000 19622
175000 19726
176000 19830
177000 19936
178000 20026
179000 20130
180000 20220
181000 20313
182000 20436
183000 20545
184000 20642
185000 20755
186000 20867
187000 20970
188000 21067
189000 21168
190000 21273
191000 21374
192000 21487
193000 21582
194000 21687
195000 21783
196000 21883
197000 21988
198000 22086
199000 22198
200000 22315
201000 22421
202000 22516
203000 22625
204000 22740
205000 22852
206000 22973
207000 23072
208000 23188
209000 23301
210000 23420
211000 23518
212000 23634
213000 23742
214000 23846
215000 23958
216000 24059
217000 24159
218000 24264
219000 24360
220000 24457
221000 24555
222000 24654
223000 24746
224000 24839
225000 24940
226000 25052
227000 25153
228000 25244
229000 25350
230000 25456
231000 25554
232000 25666
233000 25777
234000 25899
235000 26006
236000 26090
237000 26175
238000 26290
239000 26399
240000 26508
241000 26602
242000 26710
243000 26813
244000 26926
245000 27053
246000 27161
247000 27277
248000 27386
249000 27482
250000 27586
251000 27693
252000 27798
253000 27913
254000 28025
255000 28120
256000 28219
257000 28315
258000 28414
259000 28526
260000 28607
261000 28717
262000 28819
263000 28903
264000 28994
265000 29104
266000 29226
267000 29341
268000 29445
269000 29544
270000 29633
271000 29725
272000 29822
273000 29927
274000 30041
275000 30153
276000 30256
277000 30368
278000 30475
279000 30570
280000 30653
281000 30760
282000 30857
283000 30955
31030,0.743254361151462
>> 8222 RemoveSmallHoles(ThresholdOtsu(BinaryInRange(X1)))
284000 31081
285000 31184
286000 31293
287000 31373
288000 31463
289000 31562
290000 31672
291000 31771
292000 31869
293000 31970
294000 32075
295000 32194
296000 32305
297000 32413
298000 32526
299000 32614
300000 32702
301000 32806
302000 32892
303000 32972
304000 33081
305000 33176
306000 33270
307000 33358
308000 33465
309000 33587
310000 33677
311000 33775
312000 33876
313000 33976
314000 34092
315000 34214
316000 34286
317000 34393
318000 34504
319000 34615
320000 34717
321000 34813
322000 34912
323000 35024
324000 35138
325000 35234
326000 35342
327000 35446
328000 35545
329000 35655
330000 35746
331000 35857
332000 35960
333000 36054
334000 36164
335000 36251
336000 36353
337000 36455
338000 36556
339000 36667
340000 36767
341000 36866
342000 36967
343000 37060
344000 37156
345000 37264
346000 37365
347000 37466
348000 37572
349000 37690
350000 37792
351000 37892
352000 37999
353000 38089
354000 38181
355000 38279
356000 38377
357000 38476
358000 38583
359000 38683
360000 38786
361000 38899
362000 38998
363000 39095
364000 39206
365000 39311
366000 39422
367000 39515
368000 39619
369000 39742
370000 39862
371000 39972
372000 40081
373000 40209
374000 40340
375000 40446
376000 40534
377000 40649
378000 40766
379000 40864
380000 40969
381000 41088
382000 41192
383000 41314
384000 41418
385000 41516
386000 41622
387000 41724
388000 41835
389000 41942
390000 42036
391000 42132
392000 42241
393000 42354
394000 42453
395000 42564
396000 42671
397000 42759
398000 42884
399000 42991
400000 43118
401000 43225
402000 43334
403000 43440
404000 43554
405000 43668
406000 43786
407000 43873
408000 43957
409000 44048
410000 44158
411000 44251
412000 44356
413000 44456
414000 44559
415000 44657
416000 44767
417000 44865
418000 44977
419000 45072
420000 45182
421000 45296
422000 45400
423000 45511
424000 45618
425000 45738
426000 45836
427000 45936
428000 46029
429000 46131
430000 46250
431000 46351
432000 46441
433000 46542
434000 46639
435000 46745
436000 46846
437000 46969
438000 47060
439000 47154
440000 47261
441000 47356
442000 47451
443000 47562
444000 47669
445000 47785
446000 47873
447000 47981
448000 48077
449000 48178
450000 48302
451000 48402
452000 48499
453000 48615
454000 48714
455000 48822
456000 48929
457000 49033
458000 49147
459000 49251
460000 49364
461000 49485
462000 49585
463000 49691
464000 49802
465000 49890
466000 49989
467000 50106
468000 50215
469000 50313
470000 50418
471000 50525
472000 50629
473000 50745
474000 50837
475000 50942
476000 51039
477000 51141
478000 51239
479000 51343
480000 51428
481000 51533
482000 51627
483000 51717
484000 51818
485000 51930
486000 52029
487000 52125
488000 52230
489000 52332
490000 52437
491000 52547
492000 52656
493000 52745
494000 52838
495000 52937
496000 53022
497000 53117
498000 53222
499000 53329
500000 53434
501000 53543
502000 53633
503000 53751
504000 53857
505000 53972
506000 54084
507000 54182
508000 54279
509000 54387
510000 54483
511000 54578
512000 54678
513000 54788
514000 54875
515000 54959
516000 55066
517000 55184
518000 55286
519000 55390
520000 55474
521000 55594
522000 55685
523000 55777
524000 55874
525000 55973
526000 56073
527000 56174
528000 56288
529000 56386
530000 56492
531000 56576
532000 56674
533000 56777
534000 56886
535000 56995
536000 57085
537000 57192
538000 57293
539000 57384
540000 57484
541000 57585
542000 57678
543000 57772
544000 57866
545000 57986
546000 58082
547000 58201
548000 58306
549000 58420
550000 58519
551000 58604
552000 58705
553000 58798
554000 58894
555000 59011
556000 59108
557000 59207
558000 59287
559000 59382
560000 59480
561000 59586
562000 59700
563000 59802
564000 59917
565000 60005
566000 60111
567000 60233
568000 60335
569000 60431
570000 60544
571000 60646
572000 60762
573000 60871
574000 60951
575000 61045
576000 61145
577000 61254
578000 61364
579000 61468
580000 61573
581000 61700
582000 61845
583000 61963
584000 62101
585000 62236
586000 62365
587000 62486
588000 62606
589000 62735
590000 62852
591000 62976
592000 63097
593000 63220
594000 63353
595000 63459
596000 63564
597000 63682
598000 63792
599000 63891
600000 64001
Final training score: 0.743254361151462
Final test score: 0.6416806591935645 with 64001 evaluations
score: 0.0
>> 38 MorphBlackHat(ContourArea(Open(X0)))
3,0.08526431983606358
>> 35 ThresholdAt1(X2)
4,0.11639159884485108
>> 42 ThresholdOtsu(RobertCross(Denoizing(AbsoluteDifference2(X3, X4))))
5,0.4870200458128517
>> 64 FluoTopHat(X3)
11,0.6494076509115679
>> 99 BinaryInRange(X2)
1000 139
2000 269
3000 409
4000 545
5000 670
6000 782
7000 918
994,0.7055772133114045
>> 541 RemoveSmallObjects(Square(X4))
1007,0.7058383718607134
>> 541 RemoveSmallObjects(Square(X4))
8000 1047
1071,0.7065525629099612
>> 541 RemoveSmallObjects(Square(X4))
1118,0.7069739516638168
>> 541 RemoveSmallObjects(Square(X4))
9000 1171
1208,0.7076919037921803
>> 541 RemoveSmallObjects(Square(X4))
1245,0.7501573932656554
>> 4381 Close(RemoveSmallObjects(Square(X4)))
10000 1293
11000 1396
12000 1521
13000 1661
14000 1781
15000 1893
16000 2004
2121,0.7507839303655776
>> 4381 Close(RemoveSmallObjects(Square(X4)))
17000 2133
18000 2252
19000 2375
20000 2498
21000 2604
22000 2710
23000 2819
24000 2952
3047,0.7525318496862226
>> 4381 Close(RemoveSmallObjects(Square(X4)))
25000 3088
26000 3208
27000 3330
28000 3454
29000 3599
30000 3710
31000 3828
32000 3956
33000 4080
34000 4186
35000 4304
36000 4417
37000 4539
38000 4664
39000 4789
40000 4917
41000 5036
42000 5146
43000 5258
44000 5389
45000 5516
46000 5648
47000 5769
48000 5878
49000 6001
50000 6118
51000 6227
52000 6335
53000 6445
54000 6573
55000 6676
56000 6782
57000 6908
58000 7024
59000 7138
60000 7254
61000 7368
62000 7485
63000 7618
64000 7730
65000 7851
66000 7969
67000 8108
68000 8218
69000 8317
70000 8446
71000 8561
72000 8677
73000 8811
74000 8928
75000 9051
76000 9155
77000 9259
78000 9383
79000 9483
80000 9594
81000 9718
82000 9835
83000 9934
9959,0.7541606481034048
>> 4381 Close(RemoveSmallObjects(Square(X4)))
84000 10048
85000 10179
86000 10276
87000 10402
88000 10516
89000 10635
90000 10777
91000 10887
92000 11005
93000 11118
94000 11249
95000 11356
96000 11451
97000 11550
98000 11645
99000 11746
100000 11858
101000 11963
102000 12076
103000 12187
104000 12305
105000 12430
106000 12547
107000 12651
108000 12748
109000 12843
110000 12946
111000 13056
112000 13171
113000 13267
114000 13388
115000 13484
116000 13600
117000 13717
118000 13839
119000 13945
120000 14048
121000 14155
122000 14267
123000 14370
124000 14481
125000 14597
126000 14695
127000 14799
128000 14903
129000 15016
130000 15127
131000 15234
132000 15356
133000 15474
134000 15582
135000 15679
136000 15786
15799,0.7550806457219038
>> 4381 Close(RemoveSmallObjects(Square(X4)))
137000 15890
138000 16000
139000 16129
140000 16249
141000 16352
142000 16461
143000 16583
144000 16685
145000 16797
146000 16906
147000 17001
148000 17096
149000 17213
150000 17306
151000 17438
152000 17565
153000 17680
154000 17791
155000 17899
156000 17999
157000 18116
158000 18225
159000 18349
160000 18475
161000 18582
162000 18687
163000 18786
164000 18898
165000 19023
166000 19130
167000 19257
168000 19373
169000 19478
170000 19577
171000 19677
172000 19786
173000 19883
174000 19979
175000 20074
176000 20189
177000 20290
178000 20393
179000 20491
180000 20598
181000 20701
182000 20812
183000 20937
184000 21039
185000 21143
186000 21257
187000 21362
188000 21467
189000 21576
190000 21663
191000 21776
192000 21880
193000 21997
194000 22115
195000 22219
196000 22327
197000 22441
198000 22547
199000 22664
200000 22785
201000 22893
202000 23003
203000 23116
204000 23225
205000 23334
206000 23438
207000 23552
208000 23651
209000 23763
210000 23874
211000 23984
212000 24087
213000 24181
214000 24284
215000 24389
216000 24502
217000 24611
218000 24708
219000 24822
220000 24934
221000 25037
222000 25163
223000 25276
224000 25407
225000 25522
226000 25616
227000 25716
228000 25842
229000 25940
230000 26051
231000 26147
232000 26243
233000 26355
234000 26471
235000 26565
236000 26668
237000 26767
238000 26866
239000 26980
240000 27076
241000 27192
242000 27308
243000 27397
244000 27503
245000 27626
246000 27735
247000 27845
248000 27959
249000 28068
250000 28171
251000 28295
252000 28397
253000 28514
254000 28626
255000 28716
256000 28823
257000 28924
258000 29036
259000 29136
260000 29240
261000 29345
262000 29459
263000 29566
264000 29675
265000 29782
266000 29882
267000 30002
268000 30106
269000 30200
270000 30312
271000 30436
272000 30546
273000 30648
274000 30767
275000 30864
276000 30962
277000 31066
278000 31189
279000 31286
280000 31404
281000 31510
282000 31618
283000 31723
284000 31833
285000 31935
286000 32039
287000 32140
288000 32258
289000 32381
290000 32476
291000 32573
292000 32696
293000 32782
294000 32878
295000 33008
296000 33108
297000 33221
298000 33330
299000 33433
300000 33520
301000 33649
302000 33752
303000 33851
304000 33963
305000 34076
306000 34159
307000 34269
308000 34378
309000 34502
310000 34617
311000 34722
312000 34835
313000 34952
314000 35052
315000 35181
316000 35287
317000 35395
318000 35492
319000 35586
320000 35714
321000 35815
322000 35933
323000 36057
324000 36153
325000 36255
326000 36364
327000 36465
328000 36576
329000 36696
330000 36797
331000 36920
332000 37024
333000 37175
334000 37284
335000 37395
336000 37504
337000 37615
338000 37718
339000 37828
340000 37941
341000 38036
342000 38151
343000 38273
344000 38376
345000 38484
346000 38601
347000 38712
348000 38816
349000 38928
350000 39036
351000 39149
352000 39268
353000 39367
354000 39462
355000 39578
356000 39681
357000 39807
358000 39919
359000 40027
360000 40137
361000 40253
362000 40354
363000 40462
364000 40556
365000 40661
366000 40790
367000 40919
368000 41033
369000 41142
370000 41259
371000 41376
372000 41498
373000 41604
374000 41735
375000 41854
376000 41970
377000 42072
378000 42188
379000 42301
380000 42436
381000 42563
382000 42688
383000 42798
384000 42916
385000 43033
386000 43150
387000 43273
388000 43400
389000 43510
390000 43634
391000 43735
392000 43836
393000 43944
394000 44053
395000 44170
396000 44287
397000 44402
398000 44508
399000 44619
400000 44747
401000 44876
402000 44999
403000 45095
404000 45211
405000 45329
406000 45446
407000 45567
408000 45667
409000 45787
410000 45912
411000 46021
412000 46149
413000 46271
414000 46397
415000 46510
416000 46628
417000 46736
418000 46850
419000 46966
420000 47086
421000 47192
422000 47301
423000 47413
424000 47531
425000 47648
426000 47745
427000 47860
428000 47983
429000 48101
430000 48227
431000 48343
432000 48458
433000 48580
434000 48682
435000 48792
436000 48918
437000 49036
438000 49153
439000 49258
440000 49370
441000 49485
442000 49588
443000 49705
444000 49827
445000 49936
446000 50033
447000 50140
448000 50254
449000 50371
450000 50475
451000 50575
452000 50670
453000 50796
454000 50917
455000 51025
456000 51137
457000 51243
458000 51355
459000 51469
460000 51596
461000 51711
462000 51822
463000 51916
464000 52031
465000 52133
466000 52230
467000 52339
468000 52458
469000 52564
470000 52662
471000 52764
472000 52861
473000 52984
474000 53077
475000 53190
476000 53306
477000 53434
478000 53534
479000 53626
480000 53735
481000 53854
482000 53946
483000 54058
484000 54171
485000 54274
486000 54382
487000 54490
488000 54594
489000 54705
490000 54814
491000 54935
492000 55045
493000 55155
494000 55282
495000 55385
496000 55501
497000 55617
498000 55732
499000 55833
500000 55964
501000 56074
502000 56194
503000 56283
504000 56397
505000 56519
506000 56609
507000 56706
508000 56806
509000 56917
510000 57032
511000 57125
512000 57229
513000 57344
514000 57457
515000 57574
516000 57684
517000 57805
518000 57902
519000 58017
520000 58124
521000 58218
522000 58306
523000 58414
524000 58530
525000 58638
526000 58748
527000 58849
528000 58967
529000 59071
530000 59177
531000 59268
532000 59373
533000 59467
534000 59581
535000 59696
536000 59788
59818,0.7829999667218465
>> 28057 BinaryInRange(BitwiseOr(Square(X1), X3))
537000 59907
538000 60025
539000 60144
540000 60252
541000 60355
542000 60465
543000 60590
544000 60698
545000 60834
546000 60935
547000 61071
548000 61165
549000 61274
550000 61408
551000 61540
552000 61660
553000 61785
554000 61884
555000 61998
556000 62115
557000 62226
558000 62339
559000 62463
560000 62557
561000 62680
562000 62781
563000 62887
564000 63007
565000 63119
566000 63219
567000 63316
568000 63434
569000 63552
570000 63664
571000 63784
572000 63882
63892,0.7831298537335591
>> 28057 BinaryInRange(BitwiseOr(Square(X1), X3))
573000 63995
574000 64112
575000 64227
576000 64352
577000 64457
578000 64575
579000 64686
580000 64817
581000 64954
582000 65063
583000 65180
584000 65285
585000 65407
586000 65517
587000 65627
588000 65746
589000 65867
590000 65965
591000 66072
592000 66183
593000 66298
594000 66406
595000 66522
596000 66649
597000 66760
598000 66855
599000 66982
600000 67099
Final training score: 0.7831298537335591
Final test score: 0.7155783095870342 with 67099 evaluations
