336000 38789
337000 38924
338000 39024
339000 39142
340000 39266
341000 39372
342000 39489
343000 39598
344000 39713
345000 39805
346000 39923
347000 40017
348000 40129
349000 40253
350000 40372
351000 40472
352000 40580
353000 40712
354000 40820
355000 40932
356000 41055
357000 41169
358000 41264
359000 41384
360000 41512
361000 41655
362000 41775
363000 41884
364000 42012
365000 42140
366000 42265
367000 42364
368000 42475
369000 42581
370000 42699
371000 42823
372000 42922
373000 43045
374000 43170
375000 43273
376000 43382
377000 43505
378000 43644
379000 43748
380000 43860
381000 43992
382000 44108
383000 44219
384000 44330
385000 44454
386000 44580
387000 44696
388000 44821
389000 44950
390000 45056
391000 45153
392000 45265
393000 45372
394000 45478
395000 45581
396000 45701
397000 45806
398000 45931
399000 46030
400000 46150
401000 46277
402000 46387
403000 46495
404000 46606
405000 46701
406000 46795
407000 46910
408000 47023
409000 47129
410000 47240
411000 47360
412000 47473
413000 47573
414000 47671
415000 47788
416000 47897
417000 48018
418000 48126
419000 48214
420000 48310
421000 48436
422000 48553
423000 48668
424000 48787
425000 48878
426000 48988
427000 49093
428000 49202
429000 49298
430000 49402
431000 49512
432000 49622
433000 49744
434000 49844
435000 49974
436000 50064
437000 50168
438000 50288
439000 50408
440000 50527
441000 50644
442000 50764
443000 50862
444000 50987
445000 51093
446000 51196
447000 51295
448000 51403
449000 51540
450000 51647
451000 51738
452000 51836
453000 51949
454000 52040
455000 52157
456000 52270
457000 52376
458000 52487
459000 52595
460000 52712
461000 52809
462000 52919
463000 53033
464000 53144
465000 53253
466000 53348
467000 53461
468000 53584
469000 53714
470000 53818
471000 53919
472000 54021
473000 54121
474000 54234
475000 54355
476000 54461
477000 54564
478000 54673
479000 54779
480000 54884
481000 54983
482000 55120
483000 55226
484000 55344
485000 55456
486000 55565
487000 55691
488000 55795
489000 55901
490000 56011
491000 56106
492000 56214
493000 56333
494000 56433
495000 56534
496000 56635
497000 56749
498000 56867
499000 56980
500000 57086
501000 57211
502000 57311
503000 57420
504000 57528
505000 57657
506000 57774
507000 57899
508000 58017
509000 58139
510000 58274
511000 58387
512000 58496
513000 58599
514000 58714
515000 58804
516000 58935
517000 59044
518000 59157
519000 59266
520000 59361
521000 59470
522000 59596
523000 59706
524000 59809
525000 59914
526000 60018
527000 60100
528000 60200
529000 60302
530000 60397
531000 60496
532000 60599
533000 60707
534000 60804
535000 60931
536000 61031
537000 61132
538000 61243
539000 61346
540000 61473
541000 61580
542000 61680
543000 61796
544000 61912
545000 62025
546000 62126
547000 62231
548000 62334
549000 62443
550000 62545
551000 62666
552000 62779
553000 62895
554000 63005
555000 63127
556000 63238
557000 63339
558000 63436
559000 63562
560000 63683
561000 63787
562000 63909
563000 64018
564000 64127
565000 64239
566000 64340
567000 64466
568000 64579
569000 64677
570000 64782
571000 64892
572000 65014
573000 65111
574000 65219
575000 65333
576000 65447
577000 65561
578000 65671
579000 65759
580000 65872
581000 65982
582000 66113
583000 66237
584000 66333
585000 66434
586000 66537
587000 66649
588000 66758
589000 66855
590000 66977
591000 67091
592000 67185
593000 67271
594000 67379
595000 67505
596000 67611
597000 67728
598000 67832
599000 67937
600000 68059
Final training score: 0.7478287780472767
Final test score: 0.7076221283539379 with 68059 evaluations
