59000 7391
60000 7514
61000 7622
62000 7751
63000 7869
64000 7985
65000 8114
66000 8224
67000 8367
68000 8486
69000 8628
70000 8749
71000 8859
72000 8992
73000 9106
74000 9217
75000 9340
76000 9463
77000 9601
78000 9711
79000 9838
80000 9961
81000 10097
82000 10206
83000 10324
84000 10437
85000 10563
86000 10665
87000 10785
88000 10909
89000 11021
90000 11137
91000 11260
92000 11372
93000 11493
94000 11626
95000 11750
96000 11865
97000 11996
98000 12113
99000 12227
100000 12344
101000 12455
12476,0.7728288561778983
>> 18698 RemoveSmallHoles(ContourArea(Laplacian(ThresholdOtsu(X4))))
102000 12564
12600,0.7761931413969626
>> 18698 RemoveSmallHoles(ContourArea(Laplacian(ThresholdOtsu(X4))))
103000 12699
104000 12814
105000 12944
106000 13067
107000 13173
108000 13299
109000 13427
110000 13550
111000 13653
112000 13774
113000 13893
114000 14009
115000 14143
116000 14260
117000 14380
118000 14516
119000 14617
120000 14724
121000 14842
122000 14962
123000 15088
124000 15195
125000 15313
126000 15417
127000 15546
128000 15686
129000 15809
130000 15941
131000 16053
132000 16177
133000 16293
134000 16413
135000 16539
136000 16656
137000 16766
138000 16866
139000 16969
140000 17099
141000 17226
142000 17358
143000 17484
144000 17606
145000 17733
146000 17856
147000 17965
148000 18085
149000 18192
150000 18317
151000 18461
152000 18584
153000 18693
154000 18830
155000 18958
156000 19070
157000 19179
158000 19300
159000 19419
160000 19545
161000 19661
162000 19793
163000 19904
164000 20039
165000 20166
20227,0.7767398068397514
>> 18698 RemoveSmallHoles(ContourArea(Laplacian(ThresholdOtsu(X4))))
166000 20285
167000 20394
168000 20525
169000 20631
170000 20742
171000 20848
172000 20967
173000 21077
174000 21185
175000 21289
176000 21382
177000 21485
178000 21616
179000 21736
180000 21851
181000 21962
182000 22085
183000 22203
184000 22303
185000 22423
186000 22557
187000 22655
188000 22776
189000 22893
190000 23013
191000 23140
192000 23259
193000 23375
194000 23488
195000 23595
196000 23714
197000 23836
198000 23947
199000 24066
200000 24192
201000 24293
202000 24401
203000 24524
204000 24625
205000 24736
206000 24850
207000 24978
208000 25083
209000 25195
210000 25291
211000 25400
212000 25523
213000 25639
214000 25757
215000 25880
216000 25990
217000 26109
218000 26199
219000 26312
220000 26417
221000 26523
222000 26655
223000 26761
224000 26868
225000 26971
226000 27068
227000 27177
228000 27277
229000 27379
230000 27479
231000 27589
232000 27690
233000 27794
234000 27907
235000 28011
236000 28132
237000 28250
238000 28354
239000 28470
240000 28591
241000 28703
242000 28805
243000 28913
244000 29015
245000 29123
246000 29220
247000 29343
248000 29446
249000 29573
250000 29685
251000 29786
252000 29918
253000 30018
254000 30117
255000 30222
256000 30323
257000 30431
258000 30530
259000 30636
260000 30754
261000 30867
262000 30958
263000 31073
264000 31188
265000 31293
266000 31401
267000 31518
268000 31618
269000 31742
270000 31853
271000 31972
272000 32067
273000 32161
274000 32272
275000 32370
276000 32496
277000 32614
278000 32733
279000 32838
280000 32943
281000 33054
282000 33171
283000 33279
284000 33386
285000 33503
286000 33617
287000 33736
288000 33848
289000 33975
290000 34078
291000 34181
292000 34297
293000 34427
294000 34520
295000 34611
296000 34715
297000 34827
298000 34922
299000 35030
300000 35134
301000 35240
302000 35348
303000 35446
304000 35549
305000 35663
306000 35780
307000 35896
308000 35992
309000 36097
310000 36208
311000 36318
312000 36415
313000 36516
314000 36609
315000 36727
316000 36828
317000 36954
318000 37079
319000 37168
320000 37285
321000 37388
322000 37508
323000 37624
324000 37728
325000 37857
326000 37943
327000 38044
328000 38159
329000 38266
330000 38384
331000 38490
332000 38594
333000 38696
334000 38797
335000 38875
336000 38978
337000 39096
338000 39208
339000 39322
340000 39437
341000 39537
342000 39648
343000 39762
344000 39878
345000 39988
346000 40099
347000 40209
348000 40328
349000 40423
350000 40535
351000 40653
352000 40755
353000 40863
354000 40965
355000 41079
356000 41172
357000 41283
358000 41390
359000 41484
360000 41584
361000 41715
362000 41829
363000 41933
364000 42034
365000 42146
366000 42251
367000 42362
368000 42485
369000 42600
370000 42699
371000 42816
372000 42918
373000 43033
374000 43150
375000 43246
376000 43354
377000 43456
378000 43584
379000 43685
380000 43785
381000 43896
382000 44000
383000 44094
384000 44215
385000 44327
386000 44440
387000 44543
388000 44648
389000 44749
390000 44842
391000 44943
392000 45063
393000 45169
394000 45287
395000 45400
396000 45491
397000 45603
398000 45708
399000 45802
400000 45912
401000 46036
402000 46145
403000 46262
404000 46372
405000 46468
406000 46583
407000 46700
408000 46819
409000 46905
410000 47009
411000 47119
412000 47235
413000 47327
414000 47439
415000 47543
416000 47651
417000 47755
418000 47853
419000 47948
420000 48045
421000 48155
422000 48269
423000 48372
424000 48489
425000 48599
426000 48711
427000 48813
428000 48910
429000 49027
430000 49151
431000 49277
432000 49379
433000 49500
434000 49602
435000 49718
436000 49817
437000 49932
438000 50038
439000 50132
440000 50240
441000 50350
442000 50456
443000 50570
444000 50686
445000 50807
446000 50916
447000 51008
448000 51125
449000 51220
450000 51316
451000 51425
452000 51536
453000 51650
454000 51739
455000 51852
456000 51972
457000 52080
458000 52177
459000 52283
460000 52377
461000 52474
462000 52585
463000 52690
464000 52818
465000 52930
466000 53030
467000 53137
468000 53237
469000 53361
470000 53464
471000 53564
472000 53679
473000 53776
474000 53883
475000 53979
476000 54082
477000 54169
478000 54259
479000 54365
480000 54457
481000 54568
482000 54664
483000 54767
484000 54863
485000 54958
486000 55060
487000 55166
488000 55274
489000 55387
490000 55493
491000 55599
492000 55697
493000 55790
494000 55886
495000 55990
496000 56084
497000 56190
498000 56290
499000 56408
500000 56500
501000 56589
502000 56692
503000 56767
504000 56872
505000 56979
506000 57085
507000 57200
508000 57315
509000 57416
510000 57523
511000 57621
512000 57712
513000 57820
514000 57917
515000 58034
516000 58145
517000 58254
518000 58370
519000 58486
520000 58597
521000 58698
522000 58816
523000 58933
524000 59046
525000 59160
526000 59273
527000 59383
528000 59509
529000 59619
530000 59729
531000 59826
532000 59942
533000 60051
534000 60177
535000 60288
536000 60401
537000 60532
538000 60627
539000 60738
540000 60840
541000 60955
542000 61070
543000 61176
544000 61286
545000 61374
546000 61482
547000 61581
548000 61698
549000 61800
550000 61915
551000 62024
552000 62138
553000 62232
554000 62348
555000 62438
556000 62537
557000 62651
558000 62764
559000 62858
560000 62961
561000 63090
562000 63190
563000 63287
564000 63387
565000 63511
566000 63619
567000 63723
568000 63850
569000 63966
570000 64095
571000 64201
572000 64310
573000 64428
574000 64536
575000 64651
576000 64753
577000 64870
578000 64970
579000 65082
580000 65192
581000 65301
582000 65388
583000 65494
584000 65605
585000 65714
586000 65822
587000 65937
588000 66056
589000 66169
590000 66283
591000 66401
592000 66503
593000 66630
594000 66760
595000 66877
596000 66990
597000 67102
598000 67214
599000 67322
600000 67436
Final training score: 0.7767398068397514
Final test score: 0.6980066796119314 with 67436 evaluations
