381000 46384
382000 46488
383000 46607
384000 46723
385000 46857
386000 46973
387000 47096
388000 47220
389000 47339
390000 47457
391000 47568
392000 47682
393000 47780
394000 47877
395000 48017
396000 48141
397000 48258
398000 48410
399000 48531
400000 48659
401000 48787
402000 48897
403000 49016
404000 49121
405000 49231
406000 49345
407000 49463
408000 49580
409000 49694
410000 49797
411000 49922
412000 50063
413000 50198
414000 50333
415000 50449
416000 50573
417000 50687
418000 50815
419000 50913
420000 51028
421000 51146
422000 51258
423000 51388
424000 51524
425000 51655
426000 51768
427000 51903
428000 52032
429000 52180
430000 52304
431000 52441
432000 52567
433000 52703
434000 52814
435000 52950
436000 53073
437000 53198
438000 53314
439000 53452
440000 53568
441000 53697
442000 53820
443000 53944
444000 54070
445000 54195
446000 54294
447000 54404
448000 54542
449000 54659
450000 54779
451000 54890
452000 54994
453000 55109
454000 55242
455000 55356
456000 55452
457000 55583
458000 55711
459000 55835
460000 55960
461000 56086
462000 56232
463000 56347
464000 56475
465000 56598
466000 56716
467000 56860
468000 56974
469000 57091
470000 57225
471000 57343
472000 57452
473000 57564
474000 57678
475000 57812
476000 57926
477000 58041
478000 58178
479000 58305
480000 58436
481000 58550
482000 58682
483000 58785
484000 58906
485000 59030
486000 59119
487000 59260
488000 59369
489000 59468
490000 59584
491000 59698
492000 59833
493000 59955
494000 60068
495000 60206
496000 60324
497000 60432
498000 60541
499000 60656
500000 60773
501000 60883
502000 60984
503000 61111
504000 61229
505000 61310
506000 61425
507000 61537
508000 61642
509000 61750
510000 61876
511000 61996
512000 62089
513000 62212
514000 62323
515000 62455
516000 62571
517000 62688
518000 62811
519000 62931
520000 63040
521000 63140
522000 63242
523000 63363
524000 63487
525000 63601
526000 63705
527000 63813
528000 63943
529000 64031
530000 64145
531000 64271
532000 64378
533000 64499
534000 64625
535000 64750
536000 64871
537000 64983
538000 65085
539000 65193
540000 65308
541000 65425
542000 65542
543000 65651
544000 65761
545000 65867
546000 65987
547000 66119
548000 66227
549000 66337
550000 66458
551000 66601
552000 66709
553000 66812
554000 66923
555000 67038
556000 67155
557000 67271
558000 67388
559000 67510
560000 67620
561000 67725
562000 67833
563000 67953
564000 68059
565000 68171
566000 68274
567000 68399
568000 68514
569000 68625
570000 68749
571000 68860
572000 68978
573000 69105
574000 69217
575000 69350
576000 69461
577000 69577
578000 69703
579000 69801
580000 69916
581000 70040
582000 70155
583000 70263
584000 70372
585000 70470
586000 70583
587000 70684
588000 70803
589000 70905
590000 71021
591000 71125
592000 71238
593000 71359
594000 71484
595000 71605
596000 71718
597000 71844
598000 71972
599000 72092
600000 72223
Final training score: 0.7993857006544244
Final test score: 0.7041927182782476 with 72223 evaluations
score: 0.0
>> 50 InRange(Square(RemoveSmallHoles(X3)))
2,0.1383763507830654
>> 59 InRange(AbsoluteDifference(RemoveSmallHoles(X3)))
4,0.4304093671813327
>> 23 (ThresholdOtsu(SquareRoot(X3))) - (X4)
11,0.4802935595877522
>> 103 ContourArea(BitwiseOr(RemoveSmallHoles(X3), X3))
15,0.48700659906374427
>> 117 log(X3)
19,0.5685106078174308
>> 22 InRange(SquareRoot(X5))
35,0.7660015458347655
>> 82 BitwiseAndMask(FluoTopHat(BinaryInRange(X0)), X3)
1000 101
2000 220
3000 358
4000 493
5000 624
6000 745
7000 887
8000 990
9000 1118
10000 1243
11000 1355
12000 1477
13000 1617
14000 1752
15000 1888
16000 2000
17000 2094
18000 2202
19000 2324
20000 2454
21000 2578
22000 2701
23000 2823
24000 2934
25000 3066
26000 3188
27000 3302
28000 3420
29000 3547
30000 3671
31000 3791
32000 3898
33000 4024
34000 4136
35000 4260
36000 4406
37000 4521
38000 4630
39000 4754
40000 4890
41000 5005
42000 5133
43000 5261
44000 5370
45000 5471
46000 5598
47000 5699
48000 5823
49000 5934
50000 6056
51000 6152
52000 6266
53000 6384
54000 6509
55000 6654
56000 6773
57000 6891
58000 7005
59000 7128
60000 7249
61000 7366
62000 7463
63000 7586
64000 7702
65000 7806
66000 7932
67000 8038
68000 8154
69000 8254
70000 8397
71000 8502
72000 8620
73000 8739
74000 8863
75000 8963
76000 9078
77000 9202
78000 9317
79000 9430
80000 9539
81000 9660
82000 9770
83000 9872
84000 10004
85000 10100
86000 10220
87000 10335
88000 10425
89000 10547
90000 10647
91000 10763
92000 10875
93000 10985
94000 11107
95000 11227
96000 11328
97000 11439
98000 11558
99000 11689
100000 11827
101000 11936
102000 12044
103000 12156
104000 12263
105000 12359
106000 12484
107000 12581
108000 12691
109000 12790
110000 12907
111000 13027
112000 13146
113000 13247
114000 13374
115000 13505
116000 13618
117000 13733
118000 13848
119000 13968
120000 14093
121000 14211
122000 14329
123000 14448
124000 14562
125000 14662
126000 14772
127000 14891
128000 15013
129000 15116
130000 15227
131000 15341
132000 15440
133000 15553
134000 15663
135000 15765
136000 15879
137000 15999
138000 16110
139000 16220
140000 16343
141000 16460
142000 16562
143000 16674
144000 16769
145000 16886
146000 16995
147000 17123
148000 17227
149000 17321
150000 17431
151000 17548
152000 17665
153000 17765
154000 17880
155000 17976
156000 18079
157000 18187
158000 18297
159000 18411
160000 18528
161000 18624
162000 18741
163000 18847
164000 18957
165000 19071
166000 19183
167000 19294
168000 19397
169000 19484
170000 19575
171000 19677
172000 19773
173000 19905
174000 20011
175000 20119
176000 20229
177000 20333
178000 20425
179000 20535
180000 20641
181000 20765
182000 20884
183000 20996
184000 21078
185000 21192
186000 21316
187000 21438
188000 21550
189000 21655
190000 21770
191000 21885
192000 21990
193000 22101
194000 22201
195000 22313
196000 22421
197000 22529
198000 22627
199000 22751
200000 22863
201000 22977
202000 23112
203000 23216
204000 23300
205000 23404
206000 23496
207000 23614
208000 23718
209000 23839
210000 23959
211000 24079
212000 24186
213000 24279
214000 24394
215000 24512
216000 24631
217000 24729
218000 24844
219000 24943
220000 25063
221000 25167
222000 25272
223000 25366
224000 25480
225000 25593
226000 25696
227000 25800
228000 25901
229000 26020
230000 26116
231000 26212
232000 26308
233000 26416
234000 26511
235000 26614
236000 26736
237000 26842
238000 26937
239000 27047
240000 27154
241000 27255
242000 27356
243000 27465
244000 27588
245000 27690
246000 27798
247000 27907
248000 28021
249000 28125
250000 28231
251000 28349
252000 28466
253000 28571
254000 28686
255000 28790
256000 28903
257000 29009
258000 29117
259000 29239
260000 29345
261000 29460
262000 29592
263000 29692
264000 29804
265000 29911
266000 29997
267000 30082
268000 30191
269000 30307
270000 30398
271000 30515
272000 30609
273000 30718
274000 30822
275000 30930
276000 31041
277000 31147
278000 31243
279000 31344
280000 31427
281000 31535
282000 31646
283000 31754
284000 31863
285000 31965
286000 32073
287000 32166
288000 32294
289000 32388
290000 32508
291000 32620
292000 32717
293000 32826
294000 32931
295000 33051
296000 33138
297000 33233
298000 33356
299000 33457
300000 33567
301000 33698
302000 33803
303000 33890
304000 33993
305000 34113
306000 34221
307000 34318
308000 34407
309000 34484
310000 34586
311000 34691
312000 34789
313000 34908
314000 35017
315000 35137
316000 35247
317000 35355
318000 35456
319000 35546
320000 35661
321000 35763
322000 35868
323000 35965
324000 36078
325000 36181
326000 36283
327000 36379
328000 36488
329000 36595
330000 36712
331000 36827
332000 36943
333000 37050
334000 37162
335000 37274
336000 37377
337000 37495
338000 37595
339000 37706
340000 37814
341000 37911
342000 38006
343000 38092
344000 38196
345000 38282
346000 38390
347000 38502
348000 38604
349000 38718
350000 38814
351000 38919
352000 39026
353000 39127
354000 39240
355000 39323
356000 39442
357000 39539
358000 39642
359000 39737
360000 39839
361000 39957
362000 40065
363000 40168
364000 40273
365000 40377
366000 40468
367000 40578
368000 40687
369000 40803
370000 40926
371000 41038
372000 41145
373000 41237
374000 41356
375000 41460
376000 41557
377000 41659
378000 41782
379000 41891
380000 41997
381000 42095
382000 42205
383000 42297
384000 42406
385000 42502
386000 42613
387000 42724
388000 42815
389000 42928
390000 43037
391000 43165
392000 43274
393000 43379
394000 43492
395000 43600
396000 43701
397000 43819
398000 43930
399000 44047
400000 44148
401000 44242
402000 44336
403000 44440
404000 44553
405000 44652
406000 44758
407000 44866
408000 44967
409000 45070
410000 45167
411000 45272
412000 45362
413000 45470
414000 45568
415000 45664
416000 45756
417000 45837
418000 45929
419000 46042
420000 46148
421000 46253
422000 46362
423000 46479
424000 46584
425000 46695
426000 46799
427000 46907
428000 47019
429000 47122
430000 47213
431000 47312
432000 47422
433000 47539
434000 47634
435000 47740
436000 47834
437000 47942
438000 48048
439000 48150
440000 48266
441000 48373
442000 48487
443000 48595
444000 48697
445000 48813
446000 48917
447000 49003
448000 49116
449000 49221
450000 49323
451000 49408
452000 49520
453000 49623
454000 49715
455000 49801
456000 49907
457000 50013
458000 50116
459000 50216
460000 50315
461000 50422
462000 50529
463000 50625
464000 50727
465000 50825
466000 50912
467000 51016
468000 51122
469000 51228
470000 51344
471000 51461
472000 51558
473000 51675
474000 51785
475000 51889
476000 51987
477000 52099
478000 52191
479000 52303
480000 52411
481000 52502
482000 52601
483000 52706
484000 52803
485000 52908
486000 53009
487000 53099
488000 53211
489000 53319
490000 53427
491000 53529
492000 53629
493000 53739
494000 53838
495000 53949
496000 54051
497000 54154
498000 54237
499000 54336
500000 54435
501000 54535
502000 54639
503000 54744
504000 54837
505000 54942
506000 55027
507000 55126
508000 55231
509000 55332
510000 55427
511000 55529
512000 55644
513000 55746
514000 55860
515000 55964
516000 56067
517000 56168
518000 56271
519000 56368
520000 56479
521000 56600
522000 56691
523000 56788
524000 56894
525000 57016
526000 57118
527000 57228
528000 57309
529000 57413
530000 57496
531000 57589
532000 57697
533000 57800
534000 57893
535000 57992
536000 58080
537000 58200
538000 58313
539000 58411
540000 58528
541000 58636
542000 58751
543000 58858
544000 58959
545000 59072
546000 59155
547000 59253
548000 59353
549000 59455
550000 59559
551000 59662
552000 59769
553000 59885
554000 59983
555000 60103
556000 60210
557000 60315
558000 60422
559000 60524
560000 60647
561000 60772
562000 60886
563000 60990
564000 61104
565000 61216
566000 61298
567000 61403
568000 61519
569000 61614
570000 61704
571000 61810
572000 61923
573000 62031
574000 62142
575000 62242
576000 62348
577000 62450
578000 62557
579000 62670
580000 62768
581000 62865
582000 62986
583000 63104
584000 63210
585000 63315
586000 63408
587000 63518
588000 63636
589000 63739
590000 63842
591000 63960
592000 64056
593000 64155
594000 64258
595000 64355
596000 64467
597000 64577
598000 64681
599000 64794
600000 64906
Final training score: 0.7660015458347655
Final test score: 0.6536383339797375 with 64906 evaluations
