94000 11117
11217,0.7535732287931554
>> 7490 Min(X5, RemoveSmallObjects(FillHoles(ThresholdOtsu(X4))))
11222,0.7588652600496136
>> 5037 RemoveSmallObjects(FillHoles(ThresholdOtsu(X4)))
95000 11249
11270,0.7599850159724636
>> 7924 ThresholdOtsu(Denoizing(RemoveSmallObjects(FillHoles(ThresholdOtsu(X4)))))
11275,0.760728896707484
>> 5037 RemoveSmallObjects(FillHoles(ThresholdOtsu(X4)))
96000 11381
97000 11509
11592,0.7610353903369477
>> 8071 BitwiseAndMask(RemoveSmallObjects(FillHoles(ThresholdOtsu(X4))), X3)
98000 11641
99000 11782
100000 11907
11973,0.7622087212516823
>> 9207 BitwiseAndMask(X5, Pyr(RemoveSmallObjects(FillHoles(ThresholdOtsu(X4)))))
12013,0.764207317116957
>> 9207 BitwiseAndMask(X5, Pyr(RemoveSmallObjects(FillHoles(ThresholdOtsu(X4)))))
101000 12056
102000 12198
103000 12343
12353,0.7690514443114128
>> 9650 Open(Close(FillHoles(ThresholdOtsu(X4))))
12358,0.7763353227613482
>> 9738 BitwiseAndMask(Close(FillHoles(ThresholdOtsu(X4))), Pyr(RemoveSmallObjects(FillHoles(ThresholdOtsu(X4)))))
12460,0.777641729175524
>> 9738 BitwiseAndMask(Close(FillHoles(ThresholdOtsu(X4))), Pyr(RemoveSmallObjects(FillHoles(ThresholdOtsu(X4)))))
12480,0.778379375269138
>> 9738 BitwiseAndMask(Close(FillHoles(ThresholdOtsu(X4))), Pyr(RemoveSmallObjects(FillHoles(ThresholdOtsu(X4)))))
104000 12484
12544,0.7856225367148827
>> 10345 BitwiseAndMask(BitwiseAndMask(Close(FillHoles(ThresholdOtsu(X4))), Pyr(RemoveSmallObjects(FillHoles(ThresholdOtsu(X4))))), X3)
105000 12625
106000 12770
107000 12896
108000 13033
13104,0.7865115135534765
>> 10345 BitwiseAndMask(BitwiseAndMask(Close(FillHoles(ThresholdOtsu(X4))), Pyr(RemoveSmallObjects(FillHoles(ThresholdOtsu(X4))))), X3)
109000 13170
110000 13297
111000 13414
112000 13571
113000 13689
13699,0.7867878959169258
>> 11915 FillHoles(BitwiseAndMask(Close(FillHoles(ThresholdOtsu(X4))), Pyr(RemoveSmallObjects(FillHoles(ThresholdOtsu(X4))))))
13714,0.7917556123786107
>> 11915 FillHoles(BitwiseAndMask(Close(FillHoles(ThresholdOtsu(X4))), Pyr(RemoveSmallObjects(FillHoles(ThresholdOtsu(X4))))))
13829,0.7954708039406516
>> 11915 FillHoles(BitwiseAndMask(Close(FillHoles(ThresholdOtsu(X4))), Pyr(RemoveSmallObjects(FillHoles(ThresholdOtsu(X4))))))
114000 13836
115000 13993
116000 14131
117000 14284
118000 14405
119000 14554
120000 14675
121000 14810
122000 14920
14946,0.7978895887529783
>> 11915 FillHoles(BitwiseAndMask(Close(FillHoles(ThresholdOtsu(X4))), Pyr(RemoveSmallObjects(FillHoles(ThresholdOtsu(X4))))))
123000 15041
124000 15177
125000 15306
126000 15425
127000 15531
128000 15659
129000 15778
130000 15896
131000 16010
132000 16114
133000 16225
134000 16343
135000 16464
136000 16586
137000 16713
138000 16822
16881,0.7989822689277752
>> 11915 FillHoles(BitwiseAndMask(Close(FillHoles(ThresholdOtsu(X4))), Pyr(RemoveSmallObjects(FillHoles(ThresholdOtsu(X4))))))
139000 16946
140000 17071
141000 17202
142000 17326
143000 17433
144000 17570
145000 17681
146000 17799
147000 17902
148000 18012
149000 18123
150000 18248
151000 18373
152000 18491
153000 18628
154000 18748
155000 18845
156000 18953
157000 19056
158000 19186
159000 19290
160000 19382
161000 19481
162000 19593
163000 19674
164000 19782
165000 19909
166000 20002
167000 20124
168000 20228
169000 20337
170000 20456
171000 20545
172000 20661
173000 20779
174000 20902
175000 21012
176000 21110
177000 21225
178000 21336
179000 21440
180000 21542
181000 21638
182000 21741
183000 21853
184000 21949
185000 22059
186000 22170
187000 22298
188000 22420
189000 22534
190000 22632
191000 22758
192000 22852
193000 22964
194000 23067
195000 23173
196000 23264
197000 23362
198000 23493
199000 23609
200000 23718
201000 23836
202000 23913
203000 24022
204000 24123
205000 24224
206000 24344
207000 24452
208000 24562
209000 24707
210000 24814
211000 24936
212000 25044
213000 25161
214000 25299
215000 25414
216000 25537
217000 25644
218000 25752
219000 25854
220000 25958
221000 26061
222000 26167
223000 26292
224000 26389
225000 26510
226000 26619
227000 26743
228000 26843
229000 26954
230000 27058
231000 27167
232000 27281
233000 27414
234000 27525
235000 27660
236000 27796
237000 27933
238000 28057
239000 28174
240000 28284
241000 28421
242000 28562
243000 28702
244000 28832
245000 28955
246000 29074
247000 29184
248000 29295
249000 29414
250000 29540
251000 29639
252000 29760
253000 29894
254000 30024
255000 30129
256000 30252
257000 30377
258000 30503
259000 30627
260000 30750
261000 30856
262000 30960
263000 31063
264000 31172
265000 31273
266000 31372
267000 31503
268000 31622
269000 31765
270000 31883
271000 31990
272000 32121
273000 32236
274000 32351
275000 32447
276000 32573
277000 32708
278000 32839
279000 32972
280000 33093
281000 33219
282000 33343
283000 33463
284000 33581
285000 33699
33752,0.7991421217650257
>> 11915 FillHoles(BitwiseAndMask(Close(FillHoles(ThresholdOtsu(X4))), Pyr(RemoveSmallObjects(FillHoles(ThresholdOtsu(X4))))))
286000 33839
287000 33964
288000 34114
289000 34246
290000 34387
291000 34507
292000 34630
293000 34758
294000 34886
295000 35005
296000 35122
297000 35241
298000 35386
299000 35497
300000 35603
301000 35718
302000 35829
303000 35973
304000 36094
305000 36212
306000 36315
307000 36444
308000 36570
309000 36693
310000 36806
311000 36912
312000 37035
313000 37166
314000 37285
315000 37417
316000 37559
317000 37689
318000 37816
319000 37952
320000 38067
321000 38174
322000 38300
323000 38418
324000 38546
325000 38672
326000 38781
327000 38910
328000 39024
329000 39145
330000 39256
331000 39371
332000 39495
333000 39601
334000 39714
335000 39814
336000 39909
337000 40026
338000 40136
339000 40247
340000 40356
341000 40473
342000 40598
343000 40735
344000 40861
345000 40958
346000 41085
347000 41184
348000 41290
349000 41412
350000 41518
351000 41601
352000 41701
353000 41802
354000 41903
355000 42029
356000 42128
357000 42228
358000 42338
359000 42447
360000 42554
361000 42662
362000 42752
363000 42856
364000 42954
365000 43074
366000 43176
367000 43292
368000 43390
369000 43500
370000 43617
371000 43731
372000 43862
373000 43961
374000 44082
375000 44180
376000 44285
377000 44396
378000 44497
379000 44606
380000 44712
381000 44808
382000 44907
383000 45012
384000 45122
385000 45225
386000 45334
387000 45455
388000 45564
389000 45671
390000 45778
391000 45878
392000 45969
393000 46084
394000 46195
395000 46302
396000 46412
397000 46508
398000 46605
399000 46715
400000 46820
401000 46924
402000 47020
403000 47136
404000 47254
405000 47364
406000 47464
407000 47563
408000 47678
409000 47779
410000 47906
411000 47994
412000 48112
413000 48197
414000 48297
415000 48394
416000 48479
417000 48578
418000 48696
419000 48790
420000 48887
421000 49000
422000 49104
423000 49207
424000 49294
425000 49398
426000 49501
427000 49612
428000 49726
429000 49838
430000 49931
431000 50027
432000 50130
433000 50241
434000 50354
435000 50461
436000 50564
437000 50662
438000 50768
439000 50881
440000 50979
441000 51080
442000 51183
443000 51268
444000 51382
445000 51496
446000 51604
447000 51706
448000 51812
449000 51904
450000 52014
451000 52117
452000 52215
453000 52324
454000 52446
455000 52559
456000 52654
457000 52764
458000 52866
459000 52970
460000 53074
461000 53193
462000 53297
463000 53377
464000 53473
465000 53584
466000 53688
467000 53790
468000 53902
469000 54002
470000 54108
471000 54226
472000 54337
473000 54436
474000 54528
475000 54635
476000 54743
477000 54835
478000 54946
479000 55047
480000 55147
481000 55241
482000 55343
483000 55449
484000 55546
485000 55639
486000 55744
487000 55839
488000 55936
489000 56047
490000 56149
491000 56271
492000 56384
493000 56477
494000 56597
495000 56706
496000 56817
497000 56913
498000 57006
499000 57089
500000 57210
501000 57300
502000 57404
503000 57507
504000 57603
505000 57714
506000 57824
507000 57925
508000 58036
509000 58133
510000 58234
511000 58352
512000 58461
513000 58585
514000 58698
515000 58799
516000 58920
517000 59020
518000 59146
519000 59241
520000 59364
521000 59471
522000 59582
523000 59703
524000 59832
525000 59921
526000 60016
527000 60120
528000 60236
529000 60350
530000 60462
531000 60569
532000 60678
533000 60783
534000 60889
535000 61001
536000 61109
537000 61214
538000 61326
539000 61431
540000 61539
541000 61645
542000 61743
543000 61854
544000 61966
545000 62075
546000 62181
547000 62298
548000 62414
549000 62523
550000 62640
551000 62751
552000 62865
553000 62980
554000 63089
555000 63182
556000 63295
557000 63392
558000 63495
559000 63604
560000 63709
561000 63814
562000 63917
563000 64035
564000 64133
565000 64232
566000 64326
567000 64426
568000 64528
569000 64639
570000 64733
571000 64825
572000 64925
573000 65048
574000 65150
575000 65251
576000 65367
577000 65463
578000 65571
579000 65683
580000 65787
581000 65902
582000 66003
583000 66110
584000 66202
585000 66290
586000 66381
587000 66503
588000 66612
589000 66706
590000 66795
591000 66944
592000 67080
593000 67209
594000 67327
595000 67463
596000 67573
597000 67670
598000 67788
599000 67907
600000 68025
Final training score: 0.7991421217650257
Final test score: 0.7297658061082858 with 68025 evaluations
score: 0.4426120503626638
>> 9 Sharpen(X4)
3,0.4703341845326779
>> 22 Min(X0, InRange(X3))
7,0.6835377687792338
>> 84 ThresholdOtsu(X4)
1000 128
149,0.7395443426347997
>> 1281 FillHoles(ThresholdOtsu(X4))
2000 245
3000 378
4000 525
573,0.7726157290657572
>> 894 ThresholdOtsu(Pyr(X4))
5000 654
6000 791
7000 919
8000 1051
9000 1190
10000 1307
11000 1439
12000 1565
13000 1685
14000 1821
15000 1928
16000 2049
17000 2172
18000 2305
19000 2426
20000 2558
21000 2692
22000 2816
23000 2949
24000 3070
25000 3190
26000 3304
27000 3408
28000 3525
29000 3634
30000 3770
31000 3879
32000 3990
33000 4113
34000 4246
35000 4355
36000 4482
37000 4594
38000 4705
39000 4843
40000 4953
41000 5082
42000 5209
43000 5330
44000 5462
5520,0.7883191711956572
>> 11249 FillHoles(ThresholdOtsu(Pyr(X4)))
5547,0.7934164802856948
>> 11249 FillHoles(ThresholdOtsu(Pyr(X4)))
45000 5575
46000 5708
47000 5818
48000 5937
49000 6042
50000 6164
51000 6282
52000 6410
53000 6522
54000 6645
55000 6763
56000 6893
57000 7006
58000 7130
59000 7263
60000 7372
61000 7504
62000 7618
63000 7750
64000 7873
65000 8007
66000 8127
67000 8240
68000 8382
69000 8500
70000 8614
71000 8744
72000 8860
73000 8975
74000 9082
75000 9198
76000 9318
77000 9429
78000 9567
79000 9700
80000 9828
81000 9950
82000 10044
83000 10189
84000 10324
85000 10441
86000 10561
87000 10680
88000 10805
89000 10921
90000 11038
91000 11156
92000 11252
93000 11365
94000 11486
95000 11607
96000 11761
97000 11875
98000 11983
99000 12097
100000 12230
101000 12365
102000 12495
103000 12610
104000 12727
105000 12845
106000 12983
107000 13119
108000 13243
109000 13355
110000 13485
111000 13596
112000 13721
113000 13847
114000 13958
115000 14087
116000 14187
117000 14334
118000 14466
119000 14586
120000 14717
121000 14826
122000 14933
123000 15067
124000 15174
125000 15296
126000 15410
127000 15535
128000 15652
129000 15773
130000 15903
131000 16005
132000 16115
133000 16236
134000 16372
135000 16462
136000 16583
137000 16701
138000 16814
16858,0.7935842373734316
>> 28989 RemoveSmallHoles(FillHoles(ThresholdOtsu(Pyr(X4))))
139000 16897
140000 17013
141000 17131
142000 17244
143000 17364
144000 17490
145000 17615
146000 17744
147000 17846
148000 17951
149000 18067
150000 18200
151000 18307
152000 18431
153000 18560
154000 18696
155000 18814
156000 18938
157000 19062
158000 19177
159000 19302
160000 19434
161000 19557
162000 19674
163000 19814
164000 19910
165000 20028
166000 20137
167000 20262
168000 20377
169000 20501
170000 20620
171000 20748
172000 20859
173000 20976
174000 21095
175000 21214
176000 21328
177000 21470
178000 21567
179000 21683
180000 21808
181000 21944
182000 22058
183000 22192
184000 22342
185000 22472
186000 22608
187000 22737
188000 22864
189000 22968
190000 23068
191000 23185
192000 23304
193000 23406
194000 23526
195000 23632
196000 23735
197000 23837
198000 23965
199000 24075
200000 24201
201000 24330
202000 24440
203000 24564
204000 24690
205000 24797
206000 24925
207000 25031
208000 25153
209000 25268
210000 25386
211000 25498
212000 25603
213000 25708
214000 25816
215000 25955
216000 26098
217000 26223
218000 26341
219000 26474
220000 26581
221000 26718
222000 26840
223000 26967
224000 27084
225000 27191
226000 27312
227000 27447
228000 27567
229000 27678
230000 27795
231000 27943
232000 28069
233000 28180
234000 28286
235000 28397
236000 28530
237000 28660
238000 28771
239000 28875
240000 28989
241000 29090
242000 29210
243000 29315
244000 29422
245000 29535
246000 29664
247000 29794
248000 29913
249000 30033
250000 30158
251000 30278
252000 30391
253000 30527
254000 30652
255000 30768
256000 30864
257000 30973
258000 31118
259000 31240
260000 31345
261000 31479
262000 31605
263000 31726
264000 31834
265000 31962
266000 32080
267000 32190
268000 32304
269000 32427
270000 32541
271000 32669
272000 32797
273000 32923
274000 33053
275000 33154
276000 33278
277000 33383
278000 33475
279000 33600
280000 33721
281000 33849
282000 33964
283000 34085
284000 34200
285000 34314
286000 34421
287000 34534
288000 34650
289000 34776
290000 34909
291000 35029
292000 35163
293000 35271
294000 35363
295000 35490
296000 35609
297000 35729
298000 35854
299000 35984
300000 36104
301000 36226
302000 36340
303000 36466
304000 36580
305000 36677
306000 36784
307000 36896
308000 37022
309000 37130
310000 37258
311000 37364
312000 37490
313000 37604
314000 37717
315000 37846
316000 37983
317000 38105
318000 38216
319000 38337
320000 38440
321000 38538
322000 38655
323000 38762
324000 38868
325000 38984
326000 39113
327000 39222
328000 39355
329000 39477
330000 39600
331000 39718
332000 39838
333000 39940
334000 40039
335000 40178
336000 40296
337000 40405
338000 40532
339000 40682
340000 40784
341000 40911
342000 41041
343000 41156
344000 41260
345000 41382
346000 41501
347000 41616
348000 41725
349000 41839
350000 41959
351000 42078
352000 42192
353000 42303
354000 42396
355000 42533
356000 42672
357000 42793
358000 42911
359000 43036
360000 43147
361000 43269
362000 43394
363000 43511
364000 43620
365000 43731
366000 43855
367000 43967
368000 44084
369000 44207
370000 44332
371000 44448
372000 44565
373000 44688
374000 44817
375000 44933
376000 45038
377000 45169
378000 45294
379000 45411
380000 45519
381000 45633
382000 45740
383000 45885
384000 46011
385000 46126
386000 46233
387000 46363
388000 46490
389000 46590
390000 46706
391000 46819
392000 46936
393000 47059
394000 47169
395000 47298
396000 47406
397000 47548
398000 47677
399000 47810
400000 47938
401000 48051
402000 48158
403000 48281
404000 48399
405000 48516
48567,0.8040326346299612
>> 69673 DistanceTransformAndThresh(RemoveSmallHoles(FillHoles(ThresholdOtsu(Pyr(X4)))))
406000 48631
407000 48766
408000 48891
409000 49015
410000 49140
411000 49267
412000 49404
413000 49536
414000 49643
415000 49765
416000 49897
417000 50023
418000 50141
419000 50266
420000 50382
421000 50502
422000 50615
423000 50724
424000 50839
425000 50965
426000 51071
51107,0.8058708946670633
>> 69673 DistanceTransformAndThresh(RemoveSmallHoles(FillHoles(ThresholdOtsu(Pyr(X4)))))
427000 51177
428000 51296
429000 51411
430000 51517
431000 51619
432000 51737
433000 51852
434000 51952
435000 52068
436000 52189
437000 52319
438000 52438
439000 52566
440000 52675
441000 52782
442000 52904
443000 53036
444000 53171
445000 53288
446000 53396
447000 53511
448000 53629
449000 53729
450000 53835
451000 53960
452000 54087
453000 54197
454000 54326
455000 54422
456000 54525
457000 54639
458000 54757
459000 54876
460000 54998
461000 55130
462000 55246
463000 55354
464000 55468
465000 55575
466000 55709
467000 55829
468000 55951
469000 56038
470000 56165
471000 56270
472000 56401
473000 56543
474000 56660
475000 56767
476000 56888
477000 57005
478000 57116
479000 57217
480000 57340
481000 57439
482000 57547
483000 57660
484000 57780
485000 57903
486000 58012
487000 58118
488000 58224
489000 58330
490000 58425
491000 58544
492000 58657
493000 58771
494000 58879
495000 58965
496000 59077
497000 59191
498000 59315
499000 59455
500000 59588
501000 59687
502000 59814
503000 59932
504000 60064
505000 60183
506000 60301
507000 60410
508000 60529
509000 60650
510000 60764
511000 60891
512000 61011
513000 61124
514000 61239
515000 61354
516000 61476
517000 61580
518000 61699
519000 61807
520000 61906
521000 62027
522000 62141
523000 62249
524000 62346
525000 62452
526000 62554
527000 62669
528000 62782
529000 62886
530000 62998
531000 63104
532000 63214
533000 63322
534000 63444
535000 63560
536000 63678
537000 63788
538000 63878
539000 63994
540000 64094
541000 64197
542000 64290
543000 64397
544000 64510
545000 64616
546000 64726
547000 64829
548000 64949
549000 65053
550000 65152
551000 65278
552000 65385
553000 65491
554000 65590
555000 65692
556000 65806
557000 65914
558000 66024
559000 66120
560000 66217
561000 66340
562000 66450
563000 66553
564000 66666
565000 66775
566000 66892
567000 67014
568000 67134
569000 67246
570000 67341
571000 67467
572000 67576
573000 67683
574000 67791
575000 67896
576000 68017
577000 68123
578000 68243
579000 68357
580000 68465
581000 68563
582000 68667
583000 68777
584000 68898
585000 69022
586000 69126
587000 69230
588000 69344
589000 69437
590000 69530
591000 69652
592000 69758
593000 69866
594000 69966
595000 70059
596000 70176
597000 70289
598000 70395
599000 70506
600000 70617
Final training score: 0.8058708946670633
Final test score: 0.6872151278525536 with 70617 evaluations
