438000 51287
439000 51392
440000 51516
441000 51651
442000 51757
443000 51866
444000 51979
445000 52097
446000 52192
447000 52316
448000 52416
449000 52531
450000 52651
451000 52782
452000 52922
453000 53030
454000 53144
455000 53265
456000 53388
457000 53505
458000 53626
459000 53740
460000 53855
461000 53976
462000 54102
463000 54231
464000 54362
465000 54469
466000 54593
467000 54702
468000 54804
469000 54913
470000 55020
471000 55136
472000 55247
473000 55361
474000 55477
475000 55577
476000 55705
477000 55815
478000 55928
479000 56053
480000 56170
481000 56289
482000 56395
483000 56504
484000 56611
485000 56706
486000 56810
487000 56931
488000 57094
489000 57201
490000 57343
491000 57453
492000 57581
493000 57712
494000 57832
495000 57954
496000 58077
497000 58190
498000 58310
499000 58454
500000 58569
501000 58680
502000 58787
503000 58885
504000 58988
505000 59090
506000 59199
507000 59328
508000 59461
509000 59572
510000 59676
511000 59815
512000 59935
513000 60046
514000 60160
515000 60277
516000 60379
517000 60486
518000 60598
519000 60715
520000 60824
521000 60945
522000 61059
523000 61156
524000 61257
525000 61360
526000 61479
527000 61601
528000 61736
529000 61892
530000 62028
531000 62172
532000 62308
533000 62430
534000 62555
535000 62681
536000 62817
537000 62943
538000 63069
539000 63202
540000 63314
541000 63441
542000 63551
543000 63667
544000 63796
545000 63913
546000 64017
547000 64133
548000 64256
549000 64376
550000 64483
551000 64577
552000 64695
553000 64815
554000 64912
555000 65044
556000 65141
557000 65262
558000 65375
559000 65473
560000 65608
561000 65741
562000 65853
563000 65973
564000 66117
565000 66220
566000 66339
567000 66459
568000 66566
569000 66685
570000 66818
571000 66931
572000 67039
573000 67155
574000 67285
575000 67398
576000 67505
577000 67615
578000 67726
579000 67827
580000 67934
581000 68051
582000 68171
583000 68283
584000 68384
585000 68484
586000 68592
587000 68686
588000 68796
589000 68902
590000 68999
591000 69101
592000 69216
593000 69338
594000 69443
595000 69547
596000 69665
597000 69767
598000 69865
599000 69986
600000 70095
Final training score: 0.83573910044385
Final test score: 0.07140349484598696 with 70095 evaluations
score: 0.3080443822294457
>> 20 Erode(X3)
3,0.42730565126862663
>> 15 Embossing(Mean(X4, RemoveSmallObjects(X3)))
5,0.5943022650005277
>> 99 Embossing(Erode(X4))
6,0.6201844381592352
>> 97 Close(Erode(X4))
1000 134
2000 252
278,0.6396423590549011
>> 47 DistanceTransform(BitwiseOr(MorphTopHat(FillHoles(X2)), ThresholdAt1(Mean(X4, RemoveSmallObjects(X3)))))
3000 373
4000 500
5000 621
6000 750
7000 859
8000 972
9000 1105
1195,0.6466070443974682
>> 47 DistanceTransform(BitwiseOr(MorphTopHat(FillHoles(X2)), ThresholdAt1(Mean(X4, RemoveSmallObjects(X3)))))
10000 1222
1330,0.6467744358518757
>> 101 BitwiseAndMask(MedianBlur(X0), Sharpen(BitwiseOr(MorphTopHat(FillHoles(X2)), ThresholdAt1(Mean(X4, RemoveSmallObjects(X3))))))
11000 1359
12000 1490
13000 1613
14000 1725
1788,0.6629127914909059
>> 101 BitwiseAndMask(MedianBlur(X0), Sharpen(BitwiseOr(MorphTopHat(FillHoles(X2)), ThresholdAt1(Mean(X4, RemoveSmallObjects(X3))))))
15000 1842
16000 1954
17000 2071
2081,0.6825537980980966
>> 71 Sharpen(BitwiseOr(MorphTopHat(FillHoles(X2)), ThresholdAt1(Mean(X4, RemoveSmallObjects(X3)))))
18000 2190
19000 2321
20000 2441
2463,0.6828231389464657
>> 47 DistanceTransform(BitwiseOr(MorphTopHat(FillHoles(X2)), ThresholdAt1(Mean(X4, RemoveSmallObjects(X3)))))
21000 2564
22000 2686
23000 2814
24000 2928
25000 3048
26000 3175
27000 3277
28000 3420
29000 3523
30000 3651
31000 3768
32000 3875
33000 4002
34000 4125
35000 4247
36000 4358
37000 4484
38000 4601
39000 4718
40000 4822
41000 4931
42000 5038
43000 5150
44000 5272
45000 5400
46000 5511
47000 5623
48000 5729
49000 5854
50000 5973
51000 6096
52000 6211
53000 6325
54000 6446
55000 6577
56000 6701
57000 6832
58000 6949
59000 7063
60000 7168
61000 7298
62000 7409
63000 7518
64000 7630
65000 7743
66000 7856
67000 7960
68000 8074
69000 8194
70000 8303
71000 8414
72000 8529
73000 8657
74000 8757
75000 8875
76000 8982
77000 9117
78000 9224
79000 9346
80000 9461
81000 9574
82000 9696
83000 9809
84000 9924
85000 10044
86000 10160
87000 10283
88000 10386
89000 10513
90000 10630
91000 10745
92000 10859
93000 10980
94000 11097
95000 11208
96000 11320
97000 11442
98000 11554
99000 11661
100000 11782
101000 11893
102000 12033
103000 12134
104000 12233
105000 12328
106000 12432
107000 12543
108000 12659
109000 12774
110000 12884
111000 12989
112000 13101
113000 13212
114000 13317
115000 13424
116000 13524
117000 13618
118000 13740
119000 13842
120000 13958
121000 14062
122000 14175
123000 14285
124000 14395
125000 14498
126000 14605
127000 14714
128000 14814
129000 14909
130000 15036
131000 15143
132000 15275
133000 15387
134000 15491
135000 15606
136000 15706
137000 15814
138000 15926
139000 16038
140000 16142
141000 16248
142000 16354
143000 16460
144000 16562
145000 16673
146000 16782
147000 16893
148000 17006
149000 17115
150000 17241
151000 17341
152000 17426
17486,0.7041525915300944
>> 3259 BinaryInRange((X2) - (X4))
153000 17548
154000 17654
155000 17765
156000 17863
157000 17970
158000 18079
159000 18205
160000 18309
18328,0.7103462945612294
>> 85 Open(ThresholdAt1(Mean(X4, RemoveSmallObjects(X3))))
161000 18421
162000 18533
163000 18645
164000 18756
165000 18857
166000 18975
167000 19092
168000 19209
169000 19311
170000 19436
171000 19554
172000 19670
173000 19774
174000 19905
175000 20031
176000 20155
177000 20279
178000 20386
179000 20506
180000 20603
181000 20708
182000 20817
183000 20949
184000 21052
185000 21149
186000 21247
187000 21363
188000 21473
189000 21596
190000 21713
191000 21852
192000 21956
193000 22055
194000 22178
195000 22306
196000 22411
197000 22521
198000 22633
199000 22747
200000 22878
201000 22992
202000 23102
203000 23214
204000 23315
205000 23425
206000 23527
207000 23644
208000 23771
209000 23887
210000 24006
211000 24128
212000 24241
213000 24339
214000 24434
215000 24536
216000 24649
217000 24749
218000 24854
219000 24962
220000 25062
221000 25172
222000 25291
223000 25411
224000 25522
225000 25634
226000 25754
227000 25850
228000 25948
229000 26042
230000 26141
231000 26267
232000 26367
233000 26498
234000 26604
235000 26727
236000 26837
237000 26941
238000 27041
239000 27155
240000 27270
241000 27393
242000 27505
243000 27611
244000 27729
245000 27847
246000 27945
247000 28054
248000 28156
249000 28274
250000 28381
251000 28486
252000 28596
253000 28685
254000 28813
255000 28921
256000 29021
257000 29132
258000 29252
259000 29342
260000 29439
261000 29555
262000 29655
263000 29756
264000 29854
265000 29944
266000 30047
267000 30147
268000 30265
269000 30381
270000 30489
271000 30609
272000 30722
273000 30851
274000 30947
275000 31043
276000 31144
277000 31248
278000 31363
279000 31470
280000 31599
281000 31699
282000 31814
283000 31931
284000 32048
285000 32160
286000 32265
287000 32370
288000 32467
289000 32574
290000 32684
291000 32787
292000 32918
293000 33026
294000 33138
295000 33240
296000 33333
297000 33442
298000 33551
299000 33656
300000 33773
301000 33896
302000 34009
303000 34113
304000 34218
305000 34353
306000 34464
307000 34562
308000 34680
309000 34786
310000 34886
311000 34987
312000 35096
313000 35198
314000 35313
315000 35437
316000 35548
317000 35663
318000 35774
319000 35894
320000 36004
321000 36107
322000 36213
323000 36327
324000 36437
325000 36543
326000 36648
327000 36746
328000 36849
329000 36956
330000 37056
331000 37167
332000 37275
333000 37365
334000 37475
335000 37566
336000 37683
337000 37802
338000 37901
339000 38009
340000 38115
341000 38224
342000 38324
343000 38417
344000 38530
345000 38637
346000 38752
347000 38869
348000 38970
349000 39083
350000 39179
351000 39281
352000 39397
353000 39485
354000 39589
355000 39693
356000 39795
357000 39902
358000 40016
359000 40119
360000 40220
361000 40331
362000 40432
363000 40535
364000 40635
365000 40747
366000 40859
367000 40974
368000 41086
369000 41180
370000 41263
371000 41363
372000 41476
373000 41569
374000 41675
375000 41772
376000 41878
377000 41989
378000 42106
379000 42206
380000 42295
381000 42398
382000 42509
383000 42625
384000 42750
385000 42851
386000 42939
387000 43032
388000 43145
389000 43248
390000 43372
391000 43478
392000 43594
393000 43693
394000 43794
395000 43893
396000 44000
397000 44120
398000 44241
399000 44343
400000 44440
401000 44558
402000 44656
403000 44766
404000 44856
405000 44950
406000 45060
407000 45157
408000 45261
409000 45376
410000 45486
411000 45595
412000 45690
413000 45782
414000 45905
415000 46024
416000 46142
417000 46262
418000 46373
419000 46472
420000 46561
421000 46666
422000 46759
423000 46852
424000 46952
425000 47050
426000 47161
427000 47253
428000 47373
429000 47503
430000 47598
431000 47694
432000 47807
433000 47909
434000 48007
435000 48110
436000 48199
437000 48303
438000 48409
439000 48514
440000 48615
441000 48715
442000 48817
443000 48928
444000 49027
445000 49135
446000 49242
447000 49355
448000 49481
449000 49586
450000 49699
451000 49796
452000 49895
453000 50015
454000 50126
455000 50218
456000 50329
457000 50451
458000 50554
459000 50658
460000 50754
461000 50871
462000 50978
463000 51086
464000 51196
465000 51301
466000 51405
467000 51511
468000 51610
469000 51714
470000 51806
471000 51927
472000 52030
473000 52129
474000 52234
475000 52339
476000 52442
477000 52559
478000 52661
479000 52764
480000 52870
481000 52984
482000 53085
483000 53196
484000 53305
485000 53404
486000 53516
487000 53616
488000 53726
489000 53823
490000 53920
491000 54035
492000 54132
493000 54235
494000 54350
495000 54436
496000 54536
497000 54638
498000 54728
499000 54829
500000 54931
501000 55027
502000 55122
503000 55227
504000 55336
505000 55443
506000 55565
507000 55661
508000 55752
509000 55864
510000 55975
511000 56071
512000 56187
513000 56300
514000 56398
515000 56506
516000 56611
517000 56713
518000 56816
519000 56921
520000 57015
521000 57110
522000 57227
523000 57329
524000 57445
525000 57556
526000 57653
527000 57776
528000 57873
529000 57974
530000 58072
531000 58168
532000 58268
533000 58369
534000 58476
535000 58576
536000 58652
537000 58759
538000 58864
539000 58964
540000 59063
541000 59144
542000 59239
543000 59351
544000 59448
545000 59556
546000 59659
547000 59770
548000 59883
549000 59998
550000 60106
551000 60204
552000 60318
553000 60429
554000 60536
555000 60629
556000 60734
557000 60857
558000 60968
559000 61064
560000 61155
561000 61252
562000 61362
563000 61484
564000 61581
565000 61687
566000 61808
567000 61897
568000 62004
569000 62090
570000 62188
571000 62287
572000 62381
573000 62491
574000 62595
575000 62714
576000 62806
577000 62905
578000 62991
579000 63108
580000 63202
581000 63293
63326,0.7114183240856007
>> 75 InRange(Denoizing(X2))
582000 63398
583000 63490
584000 63617
585000 63733
586000 63842
587000 63955
588000 64085
589000 64199
590000 64296
591000 64408
592000 64511
593000 64612
594000 64708
595000 64823
596000 64924
597000 65027
598000 65123
599000 65218
600000 65329
Final training score: 0.7114183240856007
Final test score: 0.7387475814912366 with 65329 evaluations
