138000 17312
139000 17436
140000 17555
141000 17668
142000 17811
143000 17931
144000 18074
145000 18221
146000 18379
147000 18526
148000 18650
149000 18787
150000 18906
151000 19051
152000 19173
153000 19277
154000 19396
155000 19535
156000 19664
157000 19796
158000 19940
159000 20076
160000 20211
161000 20368
162000 20489
163000 20628
164000 20769
165000 20909
166000 21038
167000 21170
168000 21316
169000 21437
170000 21556
171000 21694
172000 21832
173000 21954
174000 22071
175000 22206
176000 22335
177000 22466
178000 22589
179000 22705
180000 22824
181000 22952
182000 23093
183000 23230
184000 23363
185000 23505
186000 23626
187000 23755
188000 23890
189000 24012
190000 24138
191000 24318
192000 24455
193000 24572
24606,0.8021481616352576
>> 17222 Open(FillHoles(ThresholdOtsu(GaussianBlur(X4))))
194000 24722
24782,0.8034044352828639
>> 17222 Open(FillHoles(ThresholdOtsu(GaussianBlur(X4))))
195000 24879
196000 25017
197000 25178
198000 25329
199000 25468
200000 25606
25699,0.8044003891249932
>> 17222 Open(FillHoles(ThresholdOtsu(GaussianBlur(X4))))
201000 25744
25807,0.8068807473052959
>> 17222 Open(FillHoles(ThresholdOtsu(GaussianBlur(X4))))
202000 25878
203000 26005
204000 26138
205000 26264
206000 26377
207000 26508
208000 26655
209000 26762
210000 26911
211000 27017
212000 27134
213000 27263
214000 27383
215000 27524
216000 27636
217000 27776
218000 27893
219000 28006
220000 28131
221000 28244
222000 28382
223000 28502
224000 28624
225000 28744
226000 28846
227000 28976
228000 29080
229000 29204
230000 29329
231000 29456
232000 29585
233000 29709
234000 29818
235000 29944
236000 30051
237000 30191
238000 30318
239000 30447
240000 30575
241000 30687
242000 30816
243000 30950
244000 31080
245000 31204
246000 31340
247000 31478
248000 31603
249000 31722
250000 31826
251000 31931
252000 32065
253000 32180
254000 32280
255000 32395
256000 32511
257000 32623
258000 32746
259000 32880
260000 33007
261000 33116
262000 33216
263000 33328
264000 33442
265000 33552
266000 33662
267000 33754
268000 33858
269000 33962
270000 34059
271000 34154
272000 34247
273000 34333
274000 34464
275000 34546
276000 34656
277000 34772
278000 34877
279000 35004
280000 35142
281000 35273
282000 35404
283000 35557
284000 35659
285000 35778
286000 35894
287000 36025
288000 36136
289000 36269
290000 36398
291000 36521
292000 36633
293000 36741
294000 36845
295000 36972
296000 37092
297000 37211
298000 37328
299000 37449
300000 37568
301000 37660
302000 37769
303000 37890
304000 38007
305000 38112
306000 38224
307000 38347
308000 38448
309000 38567
310000 38677
311000 38797
312000 38922
313000 39050
314000 39163
315000 39278
316000 39406
317000 39515
318000 39637
319000 39756
320000 39897
321000 40010
322000 40130
323000 40259
324000 40386
325000 40491
326000 40606
327000 40715
328000 40841
329000 40945
330000 41064
331000 41181
332000 41307
333000 41438
334000 41559
335000 41689
336000 41811
337000 41934
338000 42036
339000 42164
340000 42291
341000 42438
342000 42544
343000 42664
344000 42789
345000 42908
346000 43021
347000 43148
348000 43258
349000 43373
350000 43505
351000 43632
352000 43725
353000 43834
354000 43969
355000 44087
356000 44230
357000 44340
358000 44478
359000 44601
360000 44723
361000 44842
362000 44982
363000 45102
364000 45236
365000 45357
366000 45473
367000 45604
368000 45734
369000 45843
370000 45974
371000 46107
372000 46226
373000 46347
374000 46486
375000 46615
376000 46762
377000 46895
378000 47014
379000 47141
380000 47250
381000 47370
382000 47492
383000 47630
384000 47750
385000 47880
386000 48002
387000 48138
388000 48258
389000 48385
390000 48500
391000 48641
392000 48762
393000 48878
394000 48976
395000 49091
396000 49224
397000 49345
398000 49477
399000 49579
400000 49707
401000 49814
402000 49943
403000 50061
404000 50199
405000 50339
406000 50462
407000 50584
408000 50699
409000 50821
410000 50953
411000 51086
412000 51230
413000 51355
414000 51510
415000 51643
416000 51764
417000 51891
418000 52002
419000 52122
420000 52252
421000 52377
422000 52498
423000 52624
424000 52744
425000 52886
426000 53003
427000 53152
428000 53280
429000 53405
430000 53513
431000 53629
432000 53759
433000 53877
434000 54010
435000 54144
436000 54278
437000 54407
438000 54531
439000 54649
440000 54760
441000 54895
442000 55000
443000 55126
444000 55236
445000 55353
446000 55468
447000 55565
448000 55678
449000 55801
450000 55926
451000 56068
452000 56174
453000 56284
454000 56396
455000 56511
456000 56629
457000 56743
458000 56854
459000 56970
460000 57108
461000 57210
462000 57332
463000 57436
464000 57556
465000 57668
466000 57787
467000 57900
468000 58018
469000 58135
470000 58251
471000 58367
472000 58484
473000 58609
474000 58738
475000 58851
476000 58962
477000 59096
478000 59217
479000 59353
480000 59486
481000 59631
482000 59764
483000 59877
484000 60010
485000 60151
486000 60275
487000 60398
488000 60536
489000 60660
490000 60785
491000 60895
492000 61010
493000 61141
494000 61262
495000 61395
496000 61508
497000 61634
498000 61754
499000 61894
500000 62031
501000 62156
502000 62274
503000 62404
504000 62503
505000 62605
506000 62728
507000 62844
508000 62958
509000 63077
510000 63214
511000 63345
512000 63460
513000 63586
514000 63733
515000 63836
516000 63963
517000 64099
518000 64225
519000 64340
520000 64448
521000 64582
522000 64715
523000 64839
524000 64974
525000 65089
526000 65207
527000 65329
528000 65462
529000 65564
530000 65695
531000 65821
532000 65954
533000 66070
534000 66172
535000 66281
536000 66404
537000 66540
538000 66654
539000 66784
540000 66907
541000 67006
542000 67119
543000 67250
544000 67370
545000 67501
546000 67624
547000 67737
548000 67867
549000 67993
550000 68121
551000 68243
552000 68351
553000 68466
554000 68581
555000 68695
556000 68810
557000 68929
558000 69038
559000 69133
560000 69267
561000 69383
562000 69477
563000 69605
564000 69717
565000 69842
566000 69972
567000 70088
568000 70206
569000 70305
570000 70432
571000 70540
572000 70646
573000 70770
574000 70881
575000 70995
576000 71109
577000 71228
578000 71343
579000 71416
580000 71539
581000 71649
582000 71758
583000 71878
584000 71991
585000 72109
586000 72229
587000 72331
588000 72432
589000 72539
590000 72661
591000 72796
592000 72930
593000 73035
594000 73165
595000 73282
596000 73413
597000 73526
598000 73634
599000 73756
600000 73873
Final training score: 0.8068807473052959
Final test score: 0.7157375047810691 with 73873 evaluations
score: 6.720459448277093e-05
>> 38 Sobel(X4)
2,0.24667095481443183
>> 38 Sobel(X4)
3,0.3432581246921987
>> 37 Sharpen(Square(DistanceTransform(AbsoluteDifference2(X2, Denoizing(X4)))))
7,0.5173343422816706
>> 148 Square(BitwiseNot(MedianBlur(BitwiseNot(X3))))
13,0.5207307005186477
>> 88 RemoveSmallObjects(X3)
27,0.5316863815235519
>> 243 BitwiseAnd(MedianBlur(RemoveSmallObjects(X3)), MedianBlur(X2))
36,0.5977273197404557
>> 135 Open(RemoveSmallObjects(X3))
38,0.6227540433575869
>> 468 DistanceTransformAndThresh(X4)
39,0.6676007573279713
>> 350 Square(X4)
123,0.6959522211093429
>> 1120 RemoveSmallObjects(Square(X4))
1000 131
160,0.7036983467363714
>> 1120 RemoveSmallObjects(Square(X4))
2000 271
3000 386
453,0.708974298209386
>> 1120 RemoveSmallObjects(Square(X4))
4000 526
5000 643
6000 758
7000 876
8000 987
9000 1125
10000 1243
11000 1362
12000 1481
13000 1587
14000 1696
15000 1812
16000 1940
17000 2054
18000 2179
19000 2302
20000 2421
21000 2543
22000 2651
23000 2785
24000 2899
25000 3026
26000 3133
27000 3252
28000 3371
29000 3488
30000 3593
31000 3724
32000 3849
33000 3954
34000 4066
35000 4170
36000 4287
37000 4406
38000 4504
39000 4633
40000 4747
41000 4861
42000 4990
43000 5090
44000 5211
45000 5352
46000 5484
47000 5588
48000 5699
49000 5813
50000 5938
51000 6051
52000 6175
53000 6295
54000 6402
6416,0.732785537558077
>> 1012 RemoveSmallHoles((X2) - (X1))
55000 6522
6637,0.8121139404292382
>> 11418 RemoveSmallObjects(RemoveSmallHoles((X2) - (X1)))
56000 6644
57000 6773
58000 6924
59000 7068
60000 7186
61000 7311
7316,0.8134681042247406
>> 11418 RemoveSmallObjects(RemoveSmallHoles((X2) - (X1)))
62000 7440
63000 7574
64000 7690
65000 7809
66000 7930
67000 8048
68000 8152
69000 8284
70000 8416
71000 8540
72000 8666
73000 8785
74000 8901
75000 9010
76000 9128
77000 9263
78000 9381
79000 9494
80000 9612
81000 9724
82000 9843
83000 9967
84000 10081
85000 10203
86000 10316
87000 10432
88000 10552
89000 10661
90000 10787
91000 10905
92000 11017
93000 11133
94000 11249
95000 11341
96000 11444
97000 11564
98000 11679
99000 11799
100000 11921
101000 12034
102000 12142
103000 12253
104000 12370
105000 12508
106000 12625
107000 12734
108000 12835
109000 12939
110000 13042
111000 13146
112000 13245
113000 13351
114000 13471
115000 13605
116000 13722
117000 13835
118000 13943
119000 14080
120000 14202
121000 14328
122000 14451
123000 14558
124000 14660
125000 14785
126000 14890
127000 15016
128000 15142
129000 15273
130000 15396
131000 15503
132000 15643
133000 15771
134000 15897
135000 15995
136000 16108
137000 16205
138000 16306
139000 16433
140000 16531
141000 16656
142000 16770
143000 16898
144000 17017
145000 17127
146000 17234
147000 17340
148000 17459
149000 17586
150000 17703
151000 17824
152000 17935
153000 18038
154000 18137
155000 18236
156000 18352
157000 18478
158000 18573
159000 18673
160000 18784
161000 18888
162000 19002
163000 19123
164000 19228
165000 19331
166000 19464
167000 19594
168000 19702
169000 19822
170000 19946
171000 20059
172000 20163
173000 20269
174000 20380
175000 20499
176000 20613
177000 20724
178000 20838
179000 20943
180000 21053
181000 21149
182000 21263
183000 21376
184000 21498
185000 21595
186000 21695
187000 21826
188000 21935
189000 22039
190000 22158
191000 22264
192000 22359
193000 22472
194000 22590
195000 22696
196000 22825
197000 22929
198000 23035
199000 23129
200000 23251
201000 23338
202000 23454
203000 23568
204000 23669
205000 23800
206000 23918
207000 24013
208000 24112
209000 24204
210000 24315
211000 24420
212000 24540
213000 24641
214000 24759
215000 24873
216000 24985
217000 25106
218000 25224
219000 25343
220000 25442
221000 25552
222000 25667
223000 25768
224000 25881
225000 26009
226000 26106
227000 26227
228000 26337
229000 26448
230000 26550
231000 26662
232000 26759
233000 26869
234000 26969
235000 27077
236000 27180
237000 27280
238000 27394
239000 27497
240000 27603
241000 27721
242000 27833
243000 27952
244000 28048
245000 28159
246000 28269
247000 28365
248000 28460
249000 28555
250000 28654
251000 28765
252000 28886
253000 28995
254000 29106
255000 29198
256000 29300
257000 29402
258000 29512
259000 29634
260000 29733
261000 29832
262000 29950
263000 30067
264000 30158
265000 30260
266000 30374
267000 30492
268000 30613
269000 30719
270000 30832
271000 30939
272000 31038
273000 31149
274000 31244
275000 31339
276000 31447
277000 31543
278000 31649
279000 31758
280000 31877
281000 31983
282000 32104
283000 32211
284000 32321
285000 32432
286000 32534
287000 32638
288000 32737
289000 32839
290000 32938
291000 33054
292000 33136
293000 33242
294000 33345
295000 33436
296000 33546
297000 33642
298000 33746
299000 33872
300000 33981
301000 34089
302000 34189
303000 34292
304000 34403
305000 34512
306000 34613
307000 34704
308000 34803
309000 34903
310000 34989
311000 35094
312000 35196
313000 35299
314000 35406
315000 35508
316000 35622
317000 35746
318000 35865
319000 35962
320000 36066
321000 36189
322000 36286
323000 36387
324000 36485
325000 36587
326000 36696
327000 36810
328000 36920
329000 37023
330000 37127
331000 37226
332000 37346
333000 37452
334000 37551
335000 37643
336000 37741
337000 37854
338000 37974
339000 38074
340000 38182
341000 38305
342000 38408
343000 38514
344000 38629
345000 38729
346000 38830
347000 38940
348000 39052
349000 39160
350000 39250
351000 39372
352000 39478
353000 39583
354000 39670
355000 39771
356000 39885
357000 39989
358000 40085
359000 40184
360000 40291
361000 40398
362000 40491
363000 40609
364000 40720
365000 40826
366000 40944
367000 41060
368000 41162
369000 41257
370000 41363
371000 41467
372000 41579
373000 41691
374000 41801
375000 41927
376000 42045
377000 42154
378000 42257
379000 42370
380000 42471
381000 42576
382000 42695
383000 42794
384000 42901
385000 43018
386000 43131
387000 43244
388000 43350
389000 43448
390000 43549
391000 43664
392000 43767
393000 43875
394000 43958
395000 44061
396000 44180
397000 44291
398000 44420
399000 44523
400000 44635
401000 44748
402000 44859
403000 44956
404000 45040
405000 45154
406000 45262
407000 45364
408000 45466
409000 45575
410000 45677
411000 45773
412000 45879
413000 45971
414000 46068
415000 46185
416000 46290
417000 46408
418000 46517
419000 46621
420000 46721
421000 46816
422000 46917
423000 47029
424000 47141
425000 47238
426000 47351
427000 47464
428000 47596
429000 47702
430000 47798
431000 47902
432000 48008
433000 48112
434000 48223
435000 48325
436000 48443
437000 48547
438000 48655
439000 48765
440000 48876
441000 48985
442000 49077
443000 49176
444000 49283
445000 49399
446000 49505
447000 49616
448000 49707
449000 49813
450000 49908
451000 50018
452000 50118
453000 50219
454000 50312
455000 50419
456000 50513
457000 50623
458000 50733
459000 50835
460000 50938
461000 51044
462000 51158
463000 51254
464000 51359
465000 51451
466000 51559
467000 51665
468000 51792
469000 51897
470000 51991
471000 52115
472000 52202
473000 52321
474000 52427
475000 52524
476000 52632
477000 52732
478000 52827
479000 52933
480000 53048
481000 53166
482000 53276
483000 53378
484000 53470
485000 53578
486000 53687
487000 53808
488000 53921
489000 54030
490000 54135
491000 54221
492000 54331
493000 54439
494000 54549
495000 54675
496000 54776
497000 54899
498000 54988
499000 55119
500000 55242
501000 55357
502000 55484
503000 55593
504000 55701
505000 55812
506000 55913
507000 56028
508000 56131
509000 56231
510000 56334
511000 56439
512000 56554
513000 56676
514000 56800
515000 56909
516000 57003
517000 57139
518000 57235
519000 57353
520000 57466
521000 57551
522000 57672
523000 57775
524000 57895
525000 57992
526000 58096
527000 58199
528000 58311
529000 58409
530000 58536
531000 58637
532000 58739
533000 58822
534000 58922
535000 59013
536000 59126
537000 59222
538000 59311
539000 59413
540000 59506
541000 59605
542000 59710
543000 59818
544000 59915
545000 60019
546000 60129
547000 60217
548000 60334
549000 60438
550000 60555
551000 60675
552000 60770
553000 60890
554000 60995
555000 61114
556000 61217
557000 61332
558000 61432
559000 61511
560000 61632
561000 61745
562000 61840
563000 61933
564000 62041
565000 62166
566000 62265
567000 62369
568000 62491
569000 62587
570000 62676
571000 62773
572000 62879
573000 62985
574000 63097
575000 63192
576000 63288
577000 63401
578000 63510
579000 63614
580000 63716
581000 63820
582000 63937
583000 64044
584000 64145
585000 64229
586000 64336
587000 64437
588000 64555
589000 64670
590000 64778
591000 64881
592000 64983
593000 65092
594000 65183
595000 65294
596000 65408
597000 65517
598000 65609
599000 65713
600000 65819
Final training score: 0.8134681042247406
Final test score: 0.8278393426464158 with 65819 evaluations
