494000 53025
495000 53121
496000 53227
497000 53337
498000 53434
499000 53534
500000 53638
501000 53737
502000 53841
503000 53946
504000 54047
505000 54139
506000 54254
507000 54366
508000 54467
509000 54583
510000 54692
511000 54779
512000 54870
513000 54975
514000 55070
515000 55192
516000 55299
517000 55407
518000 55512
519000 55615
520000 55714
521000 55808
522000 55925
523000 56027
524000 56121
525000 56224
526000 56336
527000 56443
528000 56565
529000 56662
530000 56772
531000 56878
532000 56968
533000 57061
534000 57181
535000 57294
536000 57388
537000 57495
538000 57588
539000 57703
540000 57788
541000 57904
542000 57997
543000 58101
544000 58199
545000 58298
546000 58395
547000 58501
548000 58608
549000 58702
550000 58793
551000 58894
552000 58984
553000 59081
554000 59177
555000 59285
556000 59383
557000 59500
558000 59600
559000 59717
560000 59806
561000 59902
562000 59999
563000 60104
564000 60203
565000 60309
566000 60416
567000 60500
568000 60611
569000 60727
570000 60815
571000 60903
572000 61026
573000 61118
574000 61230
575000 61335
576000 61424
577000 61503
578000 61600
579000 61686
580000 61772
581000 61877
582000 61953
583000 62044
584000 62138
585000 62237
586000 62334
587000 62435
588000 62555
589000 62659
590000 62771
591000 62893
592000 62978
593000 63080
594000 63184
595000 63282
596000 63370
597000 63471
598000 63583
599000 63677
600000 63780
Final training score: 0.7223129365372358
Final test score: 0.612308582970671 with 63780 evaluations
score: 0.0003498515868562585
>> 32 BitwiseAnd(Max(MorphTopHat(X1), X5), ThresholdOtsu((X5) - (SquareRoot(X3))))
2,0.2659359824124097
>> 59 BitwiseAnd(Max(MorphTopHat(X1), X5), BitwiseAnd((X5) - (SquareRoot(X3)), SquareRoot(X3)))
5,0.5228535930259953
>> 48 DistanceTransformAndThresh((log(Canny(X1))) + (Kirsch(MorphBlackHat(X4))))
1000 122
147,0.5289900132188992
>> 1381 BitwiseXor(RemoveSmallHoles(SquareRoot(ThresholdOtsu((X5) - (SquareRoot(X3))))), Threshold(X2))
196,0.5736369362562361
>> 48 DistanceTransformAndThresh((log(Canny(X1))) + (Kirsch(MorphBlackHat(X4))))
2000 247
3000 378
4000 507
5000 620
660,0.5828738368382764
>> 92 ThresholdAt1((X4) + (log(Canny(X1))))
6000 733
751,0.5847274970432788
>> 48 DistanceTransformAndThresh((log(Canny(X1))) + (Kirsch(MorphBlackHat(X4))))
799,0.6146518816653544
>> 2855 DistanceTransformAndThresh(X4)
7000 864
8000 991
9000 1087
10000 1207
1287,0.6314649902186061
>> 2855 DistanceTransformAndThresh(X4)
11000 1333
12000 1455
1559,0.6365170710726863
>> 2855 DistanceTransformAndThresh(X4)
13000 1577
14000 1703
15000 1824
16000 1962
17000 2093
18000 2222
19000 2346
20000 2468
21000 2574
22000 2695
2699,0.6378351473425129
>> 5491 ContourArea(DistanceTransformAndThresh(X4))
23000 2826
24000 2941
25000 3051
26000 3165
27000 3270
28000 3404
29000 3527
30000 3664
31000 3782
32000 3902
33000 4026
34000 4147
35000 4272
36000 4398
37000 4525
38000 4629
39000 4733
40000 4862
41000 4984
42000 5128
43000 5253
44000 5377
45000 5508
46000 5629
5642,0.6379272325616981
>> 2855 DistanceTransformAndThresh(X4)
47000 5738
48000 5846
49000 5957
50000 6087
51000 6217
52000 6340
53000 6472
6529,0.6473888790982678
>> 5745 ThresholdOtsu(ThresholdAt1((X4) + (log(Canny(X1)))))
6541,0.6830461308084527
>> 5745 ThresholdOtsu(ThresholdAt1((X4) + (log(Canny(X1)))))
54000 6612
55000 6697
56000 6822
57000 6932
58000 7054
59000 7176
60000 7291
61000 7413
62000 7533
63000 7636
64000 7759
65000 7896
66000 8011
67000 8110
68000 8218
69000 8344
70000 8468
71000 8590
72000 8696
73000 8785
74000 8915
75000 9030
76000 9148
77000 9263
78000 9393
79000 9509
80000 9624
81000 9726
82000 9836
83000 9949
84000 10073
85000 10193
10200,0.7277920326609358
>> 3302 InRange(X1)
86000 10300
10351,0.7329449845683126
>> 17492 FillHoles(log(InRange(X1)))
87000 10406
88000 10530
89000 10659
10664,0.7462636945480868
>> 8363 ContourArea(ThresholdOtsu(X4))
90000 10773
91000 10894
92000 11005
93000 11120
94000 11235
95000 11358
96000 11480
97000 11601
98000 11704
99000 11834
100000 11962
101000 12079
102000 12212
103000 12339
104000 12484
105000 12584
106000 12718
107000 12844
108000 12960
109000 13074
110000 13187
111000 13310
112000 13429
113000 13562
114000 13668
115000 13778
116000 13895
117000 14014
118000 14117
14220,0.7491815517419718
>> 8363 ContourArea(ThresholdOtsu(X4))
119000 14241
120000 14358
121000 14483
122000 14599
123000 14719
124000 14863
125000 14972
126000 15110
127000 15238
128000 15356
129000 15474
130000 15580
131000 15694
132000 15798
133000 15921
134000 16036
135000 16143
136000 16260
137000 16368
138000 16475
139000 16587
140000 16712
141000 16813
142000 16936
143000 17049
144000 17155
145000 17276
146000 17403
147000 17530
148000 17642
149000 17744
150000 17849
151000 17961
152000 18084
153000 18219
154000 18317
155000 18438
156000 18536
157000 18659
158000 18764
159000 18886
160000 19004
161000 19095
162000 19217
163000 19338
164000 19450
165000 19576
166000 19702
167000 19810
168000 19925
169000 20053
170000 20151
171000 20259
172000 20361
173000 20478
174000 20583
175000 20697
176000 20803
177000 20920
178000 21031
179000 21143
180000 21247
181000 21358
182000 21456
183000 21583
184000 21700
185000 21792
186000 21906
187000 22029
188000 22140
189000 22261
190000 22373
191000 22476
192000 22588
193000 22689
194000 22799
195000 22916
196000 23013
197000 23122
198000 23230
199000 23346
200000 23460
201000 23581
202000 23692
203000 23808
204000 23943
205000 24048
206000 24161
207000 24275
208000 24376
209000 24497
210000 24610
211000 24734
212000 24860
213000 24962
214000 25074
215000 25197
216000 25323
217000 25435
218000 25542
219000 25652
220000 25765
221000 25858
222000 25971
223000 26076
224000 26186
225000 26282
226000 26408
227000 26524
228000 26614
229000 26722
230000 26858
231000 26967
232000 27085
233000 27202
234000 27318
235000 27438
236000 27566
237000 27686
238000 27801
239000 27922
240000 28044
241000 28159
242000 28283
243000 28421
244000 28519
245000 28632
246000 28753
247000 28874
248000 29015
249000 29124
29166,0.7669718197058683
>> 36891 FillHoles(Sharpen(RelativeDifference(InRange(X1))))
250000 29233
251000 29319
252000 29416
253000 29525
254000 29649
255000 29754
256000 29862
257000 29983
258000 30092
259000 30220
260000 30356
261000 30455
262000 30569
263000 30683
264000 30809
265000 30919
266000 31039
267000 31167
268000 31266
269000 31380
270000 31493
271000 31602
272000 31720
273000 31833
274000 31949
275000 32074
276000 32180
277000 32295
278000 32393
279000 32505
280000 32620
281000 32727
282000 32828
283000 32922
284000 33029
285000 33156
286000 33282
287000 33381
288000 33497
289000 33616
290000 33739
291000 33864
292000 33970
293000 34107
294000 34233
295000 34335
296000 34472
297000 34579
298000 34684
299000 34789
300000 34880
301000 34978
302000 35103
303000 35232
304000 35336
305000 35460
306000 35558
307000 35674
308000 35781
309000 35908
310000 36038
311000 36142
312000 36255
313000 36363
314000 36497
315000 36607
316000 36746
36827,0.7670438259694778
>> 36891 FillHoles(Sharpen(RelativeDifference(InRange(X1))))
317000 36843
318000 36960
319000 37078
320000 37198
321000 37311
322000 37419
323000 37539
324000 37637
325000 37771
326000 37875
327000 37990
328000 38109
329000 38220
330000 38345
331000 38449
332000 38555
333000 38673
334000 38779
335000 38894
336000 38993
337000 39117
338000 39240
339000 39358
340000 39454
341000 39585
342000 39691
343000 39793
344000 39909
345000 40012
346000 40144
347000 40242
348000 40342
349000 40465
350000 40573
351000 40700
352000 40800
353000 40912
354000 41017
355000 41129
356000 41239
357000 41342
358000 41451
359000 41546
360000 41657
361000 41776
362000 41879
363000 42007
364000 42124
365000 42250
366000 42361
367000 42479
368000 42589
369000 42680
370000 42787
371000 42896
372000 42993
373000 43102
374000 43240
375000 43349
376000 43462
377000 43570
378000 43676
379000 43784
380000 43894
381000 43997
382000 44110
383000 44214
384000 44315
385000 44426
386000 44534
387000 44665
388000 44789
389000 44913
390000 45018
391000 45120
392000 45199
393000 45318
394000 45446
395000 45541
396000 45658
397000 45784
398000 45895
399000 46003
400000 46126
401000 46241
402000 46353
403000 46467
404000 46565
46583,0.7684565459292522
>> 36891 FillHoles(Sharpen(RelativeDifference(InRange(X1))))
405000 46672
406000 46784
407000 46900
408000 47021
409000 47115
410000 47231
411000 47356
412000 47461
413000 47586
414000 47685
415000 47793
416000 47892
417000 48005
418000 48142
419000 48258
420000 48361
421000 48482
422000 48578
423000 48676
424000 48795
425000 48898
426000 49004
427000 49109
428000 49234
429000 49339
430000 49452
431000 49574
432000 49677
433000 49778
434000 49877
435000 50009
436000 50111
437000 50217
438000 50326
439000 50432
440000 50537
441000 50650
442000 50769
443000 50873
444000 50967
445000 51073
446000 51176
447000 51264
448000 51380
449000 51486
450000 51594
451000 51714
452000 51832
453000 51940
454000 52057
455000 52150
456000 52265
457000 52370
458000 52477
459000 52586
460000 52678
461000 52801
462000 52893
463000 53006
464000 53105
53113,0.7685525647511758
>> 36891 FillHoles(Sharpen(RelativeDifference(InRange(X1))))
465000 53222
466000 53340
467000 53459
468000 53537
469000 53632
470000 53744
471000 53870
472000 53973
473000 54093
474000 54204
475000 54321
476000 54445
477000 54553
478000 54652
479000 54771
480000 54889
481000 55002
482000 55113
483000 55214
484000 55317
485000 55421
486000 55517
487000 55633
488000 55742
489000 55863
490000 55960
491000 56070
492000 56182
493000 56305
494000 56405
495000 56517
496000 56628
497000 56722
498000 56818
499000 56942
500000 57064
501000 57168
502000 57289
503000 57424
504000 57536
505000 57660
506000 57762
507000 57875
508000 57974
509000 58097
510000 58203
511000 58322
512000 58426
513000 58533
514000 58641
515000 58741
516000 58856
517000 58962
518000 59064
519000 59148
520000 59257
521000 59380
522000 59487
523000 59594
524000 59696
525000 59812
526000 59919
527000 60031
528000 60148
529000 60254
530000 60367
531000 60464
532000 60568
533000 60667
534000 60794
535000 60904
536000 61021
537000 61140
538000 61253
539000 61357
540000 61453
541000 61573
542000 61691
543000 61809
544000 61921
545000 62013
546000 62112
547000 62214
548000 62313
549000 62428
550000 62526
551000 62648
552000 62763
553000 62880
554000 62978
555000 63076
556000 63178
557000 63265
558000 63393
559000 63501
560000 63610
561000 63731
562000 63843
563000 63952
564000 64067
565000 64168
566000 64263
567000 64363
568000 64477
569000 64587
570000 64728
571000 64824
572000 64945
573000 65069
574000 65177
575000 65273
576000 65372
577000 65466
578000 65571
579000 65679
580000 65782
581000 65893
582000 65998
583000 66112
584000 66208
585000 66314
586000 66431
587000 66530
588000 66639
589000 66754
590000 66861
591000 66964
592000 67069
593000 67171
594000 67289
595000 67417
596000 67514
597000 67635
598000 67752
599000 67871
600000 67975
Final training score: 0.7685525647511758
Final test score: 0.5878466839604017 with 67975 evaluations
