532000 58399
533000 58518
534000 58616
535000 58719
536000 58818
537000 58904
538000 59004
539000 59103
540000 59194
541000 59290
542000 59385
543000 59482
544000 59577
545000 59668
546000 59767
547000 59881
548000 59987
549000 60093
550000 60193
551000 60296
552000 60391
553000 60481
554000 60580
555000 60690
556000 60792
557000 60890
558000 60996
559000 61097
560000 61202
561000 61308
562000 61405
563000 61512
564000 61610
565000 61719
566000 61823
567000 61917
568000 61996
569000 62095
570000 62196
571000 62310
572000 62423
573000 62520
574000 62602
575000 62711
576000 62818
577000 62932
578000 63063
579000 63160
580000 63268
581000 63389
582000 63491
583000 63595
584000 63703
585000 63802
586000 63904
587000 64010
588000 64113
589000 64217
590000 64318
591000 64409
592000 64513
593000 64623
594000 64721
595000 64840
596000 64950
597000 65056
598000 65149
599000 65246
600000 65349
Final training score: 0.7476740990062868
Final test score: 0.674042162464816 with 65349 evaluations
score: 0.10534703351449275
>> 11 GaussianBlur(Sharpen(BitwiseXor(X4, X0)))
3,0.10796933624840556
>> 60 exp(GaussianBlur(MorphTopHat(BitwiseXor(X4, X0))))
6,0.4068517116292911
>> 46 Laplacian(AbsoluteDifference2((X0) + (BitwiseXor(X4, X0)), X3))
13,0.4235800435225347
>> 14 BitwiseAnd(X3, X2)
41,0.5321401682986004
>> 166 MedianBlur(ContourArea(X4))
124,0.5448215616218163
>> 138 DistanceTransformAndThresh(Min(X4, AbsoluteDifference(X5)))
1000 129
233,0.6319599695485009
>> 151 DistanceTransform(DistanceTransformAndThresh(X4))
2000 256
3000 386
4000 509
569,0.6629365831010844
>> 71 (AbsoluteDifference(X5)) - (X5)
5000 635
6000 773
792,0.707475129785982
>> 71 (AbsoluteDifference(X5)) - (X5)
7000 891
8000 1038
9000 1176
10000 1306
11000 1420
12000 1548
13000 1655
14000 1750
15000 1877
16000 2006
17000 2141
18000 2249
19000 2378
20000 2483
21000 2615
22000 2725
23000 2845
24000 2958
25000 3079
26000 3194
27000 3328
28000 3447
29000 3567
30000 3698
31000 3820
32000 3929
33000 4042
34000 4172
35000 4283
36000 4415
37000 4544
38000 4646
39000 4768
40000 4880
41000 5002
42000 5114
43000 5246
44000 5350
45000 5442
5516,0.7470397908758343
>> 71 (AbsoluteDifference(X5)) - (X5)
46000 5552
47000 5667
48000 5787
49000 5914
50000 6036
51000 6159
52000 6262
53000 6393
54000 6522
55000 6644
56000 6772
57000 6889
6922,0.7495654755418223
>> 2698 ThresholdOtsu(GaussianBlur(MorphTopHat(BitwiseXor(X4, X0))))
58000 6985
59000 7111
60000 7246
61000 7360
62000 7475
63000 7569
64000 7703
65000 7835
66000 7965
67000 8078
68000 8205
69000 8309
70000 8413
71000 8529
72000 8646
73000 8773
74000 8895
75000 8998
76000 9118
77000 9230
78000 9347
79000 9469
80000 9588
81000 9685
82000 9803
83000 9911
84000 10031
85000 10139
86000 10247
87000 10364
88000 10482
89000 10610
90000 10733
91000 10833
92000 10934
93000 11041
94000 11160
95000 11273
96000 11375
97000 11482
98000 11605
99000 11722
100000 11839
101000 11968
102000 12080
103000 12179
104000 12294
105000 12404
106000 12537
12632,0.7804699607157647
>> 12019 ThresholdOtsu(GaussianBlur(X4))
107000 12661
12681,0.7824012913953934
>> 12019 ThresholdOtsu(GaussianBlur(X4))
108000 12775
109000 12885
110000 13023
111000 13111
13135,0.7866495236290914
>> 12019 ThresholdOtsu(GaussianBlur(X4))
112000 13214
113000 13309
114000 13419
115000 13551
116000 13678
117000 13797
118000 13908
119000 14027
120000 14125
121000 14235
122000 14368
123000 14509
124000 14622
125000 14732
126000 14847
127000 14965
128000 15092
129000 15225
130000 15358
131000 15481
132000 15612
133000 15740
134000 15859
135000 15988
136000 16113
137000 16222
16311,0.7890081487461114
>> 16126 RemoveSmallHoles(ThresholdOtsu(GaussianBlur(X4)))
138000 16325
139000 16421
140000 16534
141000 16666
142000 16786
143000 16900
144000 17008
145000 17127
146000 17247
17254,0.792031932446572
>> 21294 FillHoles(ThresholdOtsu(GaussianBlur(X4)))
147000 17375
148000 17494
17505,0.7986723326638175
>> 21294 FillHoles(ThresholdOtsu(GaussianBlur(X4)))
17589,0.8000802073532762
>> 21294 FillHoles(ThresholdOtsu(GaussianBlur(X4)))
149000 17619
150000 17743
151000 17849
152000 17966
153000 18098
154000 18208
155000 18352
156000 18474
157000 18588
158000 18711
159000 18834
160000 18977
161000 19101
162000 19202
163000 19325
164000 19454
165000 19580
166000 19697
167000 19811
168000 19929
169000 20054
170000 20177
171000 20306
172000 20433
173000 20544
174000 20662
175000 20794
176000 20904
177000 21030
178000 21165
179000 21299
180000 21419
181000 21530
182000 21652
183000 21761
184000 21866
185000 21978
186000 22106
187000 22247
188000 22366
189000 22480
190000 22599
191000 22719
192000 22828
193000 22968
194000 23093
195000 23200
196000 23307
197000 23433
198000 23553
199000 23663
200000 23790
201000 23911
202000 24037
203000 24187
204000 24287
205000 24408
206000 24530
207000 24645
208000 24762
209000 24883
210000 24998
211000 25115
212000 25228
213000 25342
214000 25456
215000 25555
216000 25657
217000 25774
218000 25892
219000 26003
220000 26104
221000 26228
222000 26364
223000 26495
224000 26624
225000 26748
226000 26871
227000 26984
228000 27088
229000 27189
230000 27315
231000 27457
232000 27562
233000 27679
234000 27794
235000 27912
236000 28003
237000 28122
238000 28246
239000 28348
240000 28460
241000 28559
242000 28673
243000 28766
244000 28891
245000 29026
246000 29133
247000 29245
248000 29355
249000 29476
250000 29602
251000 29719
252000 29829
253000 29955
254000 30073
255000 30198
256000 30307
257000 30422
258000 30545
259000 30668
260000 30759
261000 30868
262000 30973
263000 31108
264000 31212
265000 31315
266000 31435
267000 31531
268000 31646
269000 31765
270000 31884
271000 32001
272000 32138
273000 32268
274000 32384
275000 32500
276000 32615
277000 32728
278000 32855
279000 32974
280000 33075
281000 33192
282000 33318
283000 33431
284000 33541
285000 33662
286000 33775
287000 33895
288000 34020
289000 34140
290000 34259
291000 34366
292000 34479
293000 34605
294000 34734
295000 34837
296000 34967
297000 35087
298000 35188
299000 35309
300000 35424
301000 35558
302000 35686
303000 35797
304000 35924
305000 36044
306000 36173
307000 36304
308000 36417
309000 36536
310000 36649
311000 36775
312000 36894
313000 37015
314000 37133
315000 37256
316000 37364
317000 37480
318000 37602
319000 37725
320000 37836
321000 37947
322000 38064
323000 38168
324000 38303
325000 38448
326000 38561
327000 38671
328000 38799
329000 38915
330000 39041
331000 39154
332000 39267
333000 39365
334000 39474
335000 39601
336000 39726
337000 39846
338000 39950
339000 40055
340000 40154
341000 40275
342000 40386
343000 40503
344000 40607
345000 40723
346000 40844
347000 40978
348000 41096
349000 41200
350000 41319
351000 41437
352000 41550
353000 41663
354000 41791
355000 41905
356000 42012
357000 42150
358000 42282
359000 42402
360000 42521
361000 42639
362000 42759
363000 42861
364000 42978
365000 43077
366000 43209
367000 43325
368000 43444
369000 43560
370000 43676
371000 43790
372000 43920
373000 44042
374000 44154
375000 44298
376000 44411
377000 44521
378000 44646
379000 44743
380000 44858
381000 44953
382000 45070
383000 45181
384000 45322
385000 45447
386000 45564
387000 45680
388000 45792
389000 45909
390000 46033
391000 46159
392000 46272
393000 46402
394000 46522
395000 46648
396000 46773
397000 46887
398000 46999
399000 47102
400000 47234
401000 47370
402000 47498
403000 47640
404000 47743
405000 47846
406000 47959
407000 48074
408000 48197
409000 48318
410000 48443
411000 48571
412000 48699
413000 48816
414000 48946
415000 49055
416000 49170
417000 49279
418000 49383
419000 49505
420000 49643
421000 49767
422000 49880
423000 49999
424000 50128
425000 50258
426000 50384
427000 50510
428000 50625
429000 50729
430000 50845
431000 50968
432000 51112
433000 51250
434000 51377
435000 51501
436000 51617
437000 51748
438000 51861
439000 51962
440000 52076
441000 52192
442000 52314
443000 52435
444000 52548
445000 52664
446000 52780
447000 52888
448000 53020
449000 53162
450000 53252
451000 53366
452000 53490
453000 53598
454000 53740
455000 53872
456000 53971
457000 54077
458000 54189
459000 54312
460000 54418
461000 54535
462000 54659
463000 54772
464000 54896
465000 55009
466000 55143
467000 55256
468000 55399
469000 55522
470000 55641
471000 55748
472000 55858
473000 55990
474000 56137
475000 56270
476000 56398
477000 56530
478000 56649
479000 56773
480000 56896
481000 57014
482000 57149
483000 57259
484000 57354
485000 57445
486000 57555
487000 57646
488000 57756
489000 57869
490000 57984
491000 58118
492000 58230
493000 58335
58397,0.8080528439820948
>> 88143 BitwiseAnd(FillHoles(ThresholdOtsu(GaussianBlur(X4))), ThresholdOtsu(AbsoluteDifference2(X0, X5)))
494000 58464
58465,0.8106515744879328
>> 88143 BitwiseAnd(FillHoles(ThresholdOtsu(GaussianBlur(X4))), ThresholdOtsu(AbsoluteDifference2(X0, X5)))
495000 58583
496000 58704
497000 58820
498000 58941
499000 59057
500000 59188
59278,0.814172885489147
>> 88143 BitwiseAnd(FillHoles(ThresholdOtsu(GaussianBlur(X4))), ThresholdOtsu(AbsoluteDifference2(X0, X5)))
501000 59322
502000 59434
503000 59562
504000 59675
505000 59774
506000 59913
507000 60037
508000 60157
509000 60271
510000 60387
511000 60501
512000 60618
513000 60713
514000 60834
515000 60949
516000 61073
517000 61191
518000 61287
519000 61419
520000 61535
521000 61661
522000 61788
523000 61900
524000 62023
525000 62143
526000 62283
527000 62421
528000 62542
529000 62667
530000 62783
531000 62903
532000 63017
533000 63128
534000 63258
535000 63382
536000 63505
537000 63637
538000 63769
539000 63884
540000 63998
541000 64120
542000 64234
543000 64333
544000 64437
545000 64555
546000 64675
547000 64790
548000 64904
549000 65005
550000 65125
551000 65254
552000 65392
553000 65512
554000 65621
555000 65735
556000 65841
557000 65949
558000 66054
559000 66140
560000 66246
561000 66361
562000 66473
563000 66580
564000 66686
565000 66801
566000 66931
567000 67044
568000 67177
569000 67289
570000 67405
571000 67518
572000 67656
573000 67760
574000 67880
575000 68013
576000 68117
577000 68219
578000 68342
579000 68458
580000 68593
581000 68696
582000 68814
583000 68910
584000 69025
585000 69139
586000 69258
587000 69376
588000 69507
589000 69616
590000 69741
591000 69846
592000 69954
593000 70071
594000 70197
595000 70310
596000 70424
597000 70528
598000 70639
599000 70773
600000 70877
Final training score: 0.814172885489147
Final test score: 0.15062444581205214 with 70877 evaluations
