141000 19547
142000 19677
143000 19817
144000 19961
145000 20106
146000 20264
147000 20417
148000 20574
149000 20706
150000 20835
151000 20972
152000 21112
153000 21250
154000 21404
155000 21515
156000 21645
157000 21770
158000 21897
159000 22035
160000 22164
161000 22296
162000 22406
163000 22533
164000 22665
165000 22812
166000 22950
167000 23085
168000 23222
169000 23362
170000 23493
171000 23635
172000 23775
173000 23893
174000 24034
175000 24154
176000 24286
177000 24432
178000 24573
179000 24706
180000 24860
181000 24990
182000 25105
183000 25243
184000 25372
185000 25514
186000 25658
187000 25765
188000 25910
189000 26037
190000 26149
191000 26267
192000 26387
193000 26513
194000 26652
195000 26770
196000 26883
197000 27019
198000 27160
199000 27258
200000 27391
201000 27559
202000 27712
203000 27841
204000 27957
205000 28081
206000 28216
207000 28337
208000 28478
209000 28604
210000 28736
211000 28864
212000 28997
213000 29134
214000 29266
215000 29415
216000 29545
217000 29664
218000 29789
219000 29913
220000 30042
221000 30190
222000 30329
223000 30475
224000 30629
225000 30768
226000 30927
227000 31061
228000 31186
229000 31312
230000 31441
231000 31581
232000 31690
233000 31826
234000 31940
235000 32063
236000 32183
237000 32310
238000 32448
239000 32571
240000 32715
241000 32853
242000 32985
243000 33142
244000 33283
245000 33405
246000 33557
247000 33690
248000 33849
249000 33988
250000 34128
251000 34255
252000 34399
253000 34543
254000 34683
255000 34835
256000 34978
257000 35110
258000 35220
259000 35352
260000 35483
261000 35614
262000 35758
263000 35887
264000 36021
265000 36160
266000 36297
267000 36453
268000 36604
269000 36742
270000 36856
271000 36996
272000 37132
273000 37276
274000 37396
275000 37517
276000 37637
277000 37755
278000 37890
279000 38013
280000 38147
281000 38271
282000 38402
283000 38525
284000 38667
285000 38799
286000 38937
287000 39069
288000 39215
289000 39359
290000 39470
291000 39617
292000 39743
293000 39861
294000 39963
295000 40104
296000 40246
297000 40386
298000 40517
299000 40648
300000 40795
301000 40941
302000 41072
303000 41195
304000 41319
305000 41444
306000 41575
307000 41707
308000 41820
309000 41955
310000 42079
311000 42223
312000 42365
313000 42489
314000 42617
315000 42746
316000 42871
317000 42996
318000 43131
319000 43251
320000 43377
321000 43498
322000 43630
323000 43770
324000 43898
325000 44032
326000 44169
327000 44310
328000 44431
329000 44557
330000 44675
331000 44816
332000 44929
333000 45067
334000 45220
335000 45348
336000 45468
337000 45604
338000 45744
339000 45862
340000 45982
341000 46119
342000 46245
343000 46375
344000 46481
345000 46597
346000 46729
347000 46873
348000 47010
349000 47123
350000 47252
351000 47373
352000 47520
353000 47648
354000 47778
355000 47906
356000 48044
357000 48171
358000 48304
359000 48432
360000 48557
361000 48693
362000 48833
363000 48972
364000 49085
365000 49217
366000 49325
367000 49450
368000 49593
369000 49724
370000 49844
371000 49978
372000 50106
373000 50210
374000 50325
375000 50439
376000 50561
377000 50706
378000 50841
379000 50983
380000 51112
381000 51232
382000 51370
383000 51494
384000 51649
385000 51766
386000 51906
387000 52030
388000 52182
389000 52326
390000 52441
391000 52559
392000 52697
393000 52835
394000 52978
395000 53101
396000 53235
397000 53382
398000 53500
399000 53632
400000 53743
401000 53883
402000 54001
403000 54124
404000 54250
405000 54363
406000 54495
407000 54631
408000 54757
409000 54880
410000 55008
411000 55132
412000 55273
413000 55413
414000 55533
415000 55686
416000 55821
417000 55946
418000 56072
419000 56194
420000 56311
421000 56440
422000 56578
423000 56717
424000 56845
425000 56992
426000 57116
427000 57246
428000 57375
429000 57488
430000 57614
431000 57733
432000 57863
433000 57986
434000 58101
435000 58257
436000 58389
437000 58510
438000 58655
439000 58780
440000 58922
441000 59058
442000 59180
443000 59317
444000 59449
445000 59569
446000 59696
447000 59829
448000 59959
449000 60102
450000 60235
451000 60357
452000 60497
453000 60624
454000 60766
455000 60905
456000 61024
457000 61158
458000 61282
459000 61415
460000 61531
461000 61662
462000 61792
463000 61923
464000 62045
465000 62160
466000 62293
467000 62411
468000 62530
469000 62662
470000 62798
471000 62928
472000 63072
473000 63198
474000 63324
475000 63447
476000 63578
477000 63732
478000 63855
479000 63965
480000 64094
481000 64227
482000 64332
483000 64464
484000 64586
485000 64697
486000 64828
487000 64946
488000 65091
489000 65219
490000 65369
491000 65500
492000 65632
493000 65785
494000 65925
495000 66078
496000 66208
497000 66329
498000 66469
499000 66595
500000 66724
501000 66855
502000 66968
503000 67102
504000 67217
505000 67363
506000 67483
507000 67612
508000 67742
509000 67865
510000 67995
511000 68112
512000 68231
513000 68385
514000 68519
515000 68648
516000 68783
517000 68901
518000 69020
519000 69153
520000 69296
521000 69430
522000 69545
523000 69660
524000 69803
525000 69944
526000 70069
527000 70199
528000 70326
529000 70436
530000 70589
531000 70718
532000 70846
533000 70982
534000 71133
535000 71257
536000 71399
537000 71543
538000 71686
539000 71810
540000 71924
541000 72048
542000 72178
543000 72309
544000 72425
545000 72548
546000 72684
547000 72844
548000 73001
549000 73145
550000 73267
551000 73377
552000 73504
553000 73636
554000 73771
555000 73890
556000 74019
557000 74152
558000 74256
559000 74361
560000 74467
561000 74593
562000 74717
563000 74820
564000 74951
565000 75074
566000 75208
567000 75339
568000 75438
569000 75594
570000 75722
571000 75852
75899,0.7941691532230607
>> 156358 BitwiseAnd(FillHoles(ThresholdOtsu(Pyr(X4))), MedianBlur(X3))
75993,0.7944127630770823
>> 156358 BitwiseAnd(FillHoles(ThresholdOtsu(Pyr(X4))), MedianBlur(X3))
572000 75998
573000 76149
574000 76266
575000 76418
576000 76560
577000 76691
578000 76812
579000 76939
580000 77062
581000 77170
582000 77288
583000 77400
584000 77519
585000 77617
77724,0.7947362339364007
>> 156539 BitwiseAnd(FillHoles(ThresholdOtsu(Pyr(X4))), X3)
586000 77738
587000 77846
588000 77986
589000 78116
590000 78222
591000 78337
592000 78477
593000 78623
594000 78751
595000 78879
596000 79013
597000 79155
598000 79312
599000 79452
600000 79573
Final training score: 0.7947362339364007
Final test score: 0.7095883721387368 with 79573 evaluations
score: 0.1723609737604734
>> 17 DistanceTransformAndThresh(BitwiseAndMask(X3, X2))
2,0.31088162475326114
>> 23 RobertCross(MorphGradient(X1))
3,0.3446339933878885
>> 25 Pyr(X3)
14,0.4214008972967338
>> 62 GaussianBlur(FluoTopHat(RemoveSmallHoles(DistanceTransformAndThresh(BitwiseAndMask(X3, X2)))))
23,0.4870200458128517
>> 6 BitwiseAndMask(X3, X2)
37,0.5160585348271084
>> 72 BitwiseAndMask(ContourArea(X3), X3)
43,0.5876130636569885
>> 42 Close(Open(BitwiseAndMask(X3, X2)))
74,0.6057618521610987
>> 439 Sharpen(Open(BitwiseAndMask(X3, X2)))
79,0.6129847865646622
>> 561 Open(BitwiseAndMask(X3, X3))
1000 131
236,0.6138809808849252
>> 439 Sharpen(Open(BitwiseAndMask(X3, X2)))
2000 260
330,0.617275859972402
>> 599 SquareRoot(Open(BitwiseAndMask(X3, X2)))
3000 394
523,0.6194583048057597
>> 599 SquareRoot(Open(BitwiseAndMask(X3, X2)))
4000 541
5000 674
787,0.6616973849979172
>> 3952 SquareRoot(BinaryInRange(X4))
6000 797
7000 925
8000 1056
9000 1183
10000 1299
1419,0.6835377687792338
>> 6508 SquareRoot(ThresholdOtsu(X4))
11000 1429
12000 1555
13000 1681
14000 1794
15000 1906
16000 2006
2036,0.7141841666694693
>> 768 BinaryInRange(X5)
17000 2123
18000 2240
19000 2384
20000 2503
21000 2619
22000 2729
23000 2856
24000 2976
25000 3090
26000 3218
27000 3338
28000 3478
29000 3617
30000 3756
31000 3860
32000 3993
33000 4114
34000 4235
35000 4351
36000 4481
37000 4587
38000 4721
39000 4849
40000 4980
41000 5096
42000 5212
43000 5331
44000 5457
5493,0.714349737297976
>> 8748 DistanceTransformAndThresh(BinaryInRange(X5))
45000 5584
46000 5702
47000 5817
48000 5931
49000 6047
50000 6179
51000 6281
52000 6418
53000 6544
54000 6662
55000 6789
56000 6905
57000 7021
58000 7138
59000 7269
60000 7381
61000 7499
62000 7621
63000 7770
64000 7882
65000 8015
66000 8116
67000 8224
68000 8345
69000 8474
70000 8579
71000 8726
72000 8833
73000 8943
74000 9055
75000 9170
9254,0.7212291972719599
>> 768 BinaryInRange(X5)
76000 9310
77000 9410
78000 9521
79000 9671
80000 9790
81000 9909
82000 10022
83000 10135
84000 10270
85000 10381
86000 10513
87000 10637
10693,0.7268108693777112
>> 8748 DistanceTransformAndThresh(BinaryInRange(X5))
88000 10763
89000 10875
90000 10981
91000 11085
92000 11196
93000 11321
94000 11441
95000 11563
96000 11656
97000 11771
98000 11867
99000 11971
100000 12088
101000 12209
102000 12315
103000 12458
104000 12578
105000 12689
106000 12801
107000 12909
108000 13027
109000 13140
110000 13265
111000 13373
112000 13502
113000 13618
114000 13738
115000 13855
116000 13981
117000 14098
118000 14195
119000 14316
120000 14431
121000 14541
122000 14648
123000 14773
124000 14889
125000 15004
126000 15094
127000 15203
128000 15301
129000 15413
130000 15523
131000 15628
132000 15755
133000 15847
134000 15964
135000 16076
136000 16200
137000 16316
138000 16434
139000 16530
140000 16652
141000 16772
142000 16881
143000 17002
144000 17111
145000 17245
146000 17353
147000 17466
148000 17574
149000 17682
150000 17796
151000 17904
152000 18015
153000 18109
154000 18225
155000 18341
156000 18479
157000 18601
158000 18715
159000 18818
160000 18929
161000 19038
162000 19153
163000 19270
164000 19390
165000 19506
166000 19636
167000 19759
168000 19863
169000 19969
170000 20097
171000 20205
172000 20313
173000 20429
174000 20537
175000 20648
176000 20744
177000 20866
178000 20975
179000 21101
180000 21209
181000 21313
182000 21446
183000 21565
184000 21690
185000 21791
186000 21880
187000 21989
188000 22088
189000 22191
190000 22298
191000 22401
192000 22506
193000 22610
194000 22704
195000 22806
196000 22913
197000 23027
198000 23127
199000 23224
200000 23330
201000 23435
202000 23541
203000 23652
204000 23772
205000 23879
206000 23990
207000 24108
208000 24211
209000 24322
210000 24418
211000 24528
212000 24642
213000 24751
214000 24842
215000 24938
216000 25037
217000 25156
218000 25286
219000 25405
220000 25516
221000 25623
222000 25742
223000 25844
224000 25962
225000 26076
226000 26196
227000 26290
228000 26397
229000 26506
26512,0.7447053092981837
>> 8748 DistanceTransformAndThresh(BinaryInRange(X5))
230000 26613
231000 26717
232000 26826
233000 26925
234000 27046
235000 27163
236000 27270
237000 27377
238000 27488
239000 27585
240000 27683
241000 27800
242000 27942
243000 28063
244000 28181
245000 28286
246000 28400
247000 28526
248000 28628
249000 28717
250000 28819
251000 28929
252000 29030
253000 29139
254000 29246
255000 29357
256000 29453
257000 29561
258000 29678
259000 29777
260000 29878
261000 29986
262000 30102
263000 30201
264000 30321
265000 30442
266000 30546
267000 30660
268000 30763
269000 30875
270000 30986
271000 31098
272000 31200
273000 31320
274000 31436
275000 31520
276000 31630
277000 31739
278000 31862
279000 31955
280000 32059
281000 32156
282000 32262
283000 32360
284000 32466
285000 32569
286000 32672
287000 32786
288000 32896
289000 32995
290000 33092
291000 33204
292000 33311
293000 33429
294000 33531
295000 33648
296000 33768
297000 33871
298000 33991
299000 34104
300000 34223
301000 34346
302000 34462
303000 34567
304000 34684
305000 34788
306000 34902
307000 35012
308000 35128
309000 35241
310000 35359
311000 35457
312000 35556
313000 35672
314000 35782
315000 35883
316000 35997
317000 36115
318000 36241
319000 36343
320000 36441
36544,0.7521093843758679
>> 9336 DistanceTransformAndThresh(DistanceTransformAndThresh(BinaryInRange(X5)))
321000 36558
322000 36652
323000 36770
324000 36865
325000 36977
326000 37082
327000 37190
328000 37299
329000 37408
330000 37525
331000 37634
332000 37739
333000 37849
334000 37947
335000 38045
336000 38156
337000 38256
338000 38360
339000 38478
340000 38579
341000 38697
342000 38802
343000 38900
344000 38989
345000 39112
346000 39218
347000 39325
348000 39449
349000 39558
350000 39658
351000 39768
352000 39880
353000 39999
354000 40104
355000 40212
356000 40323
357000 40427
358000 40528
359000 40651
360000 40764
361000 40875
362000 40998
363000 41098
364000 41190
365000 41293
366000 41399
367000 41487
368000 41591
369000 41700
370000 41795
371000 41892
372000 41997
373000 42091
374000 42194
375000 42309
376000 42399
377000 42520
378000 42623
379000 42732
380000 42838
381000 42934
382000 43032
383000 43158
384000 43263
385000 43375
386000 43468
387000 43562
388000 43666
389000 43768
390000 43878
391000 43969
392000 44073
393000 44164
394000 44269
395000 44390
396000 44496
397000 44623
398000 44721
399000 44851
400000 44951
401000 45063
402000 45177
403000 45286
404000 45375
405000 45475
406000 45579
407000 45674
408000 45782
409000 45895
410000 45993
411000 46084
412000 46178
413000 46287
414000 46379
415000 46494
416000 46594
417000 46698
418000 46796
419000 46904
420000 47008
421000 47094
422000 47204
423000 47298
424000 47398
425000 47486
426000 47596
427000 47701
428000 47789
429000 47887
430000 48003
431000 48096
432000 48199
433000 48312
434000 48405
435000 48525
436000 48611
437000 48710
438000 48801
439000 48908
440000 49010
441000 49112
442000 49216
443000 49317
444000 49437
445000 49526
446000 49642
447000 49735
448000 49832
449000 49942
450000 50048
451000 50139
452000 50250
453000 50353
454000 50469
455000 50572
456000 50668
457000 50782
458000 50884
459000 50991
460000 51113
461000 51213
462000 51307
463000 51405
464000 51511
465000 51625
466000 51726
467000 51834
468000 51928
469000 52045
470000 52150
471000 52247
472000 52353
473000 52452
474000 52547
475000 52648
476000 52751
477000 52864
478000 52981
479000 53069
480000 53182
481000 53277
482000 53375
483000 53472
484000 53574
485000 53678
486000 53772
487000 53867
488000 53985
489000 54100
490000 54198
491000 54300
492000 54405
493000 54507
494000 54617
495000 54719
496000 54835
497000 54936
498000 55040
499000 55152
500000 55260
501000 55371
502000 55496
503000 55605
504000 55699
505000 55825
506000 55924
507000 56026
508000 56141
509000 56245
510000 56344
511000 56458
512000 56567
513000 56660
514000 56769
515000 56879
516000 56971
517000 57087
518000 57212
519000 57301
520000 57406
521000 57502
522000 57601
523000 57699
524000 57797
525000 57901
526000 58008
527000 58123
528000 58234
529000 58335
530000 58435
531000 58536
532000 58623
533000 58720
534000 58830
535000 58922
536000 59015
537000 59111
538000 59211
539000 59314
540000 59419
541000 59522
542000 59624
543000 59716
544000 59839
545000 59932
546000 60037
547000 60145
548000 60255
549000 60361
550000 60453
551000 60555
552000 60643
553000 60755
554000 60846
555000 60944
556000 61046
557000 61154
558000 61254
559000 61339
560000 61433
561000 61540
562000 61643
563000 61740
564000 61838
565000 61944
566000 62057
567000 62147
568000 62233
569000 62340
570000 62438
571000 62542
572000 62637
573000 62739
574000 62837
575000 62938
576000 63031
577000 63139
578000 63255
579000 63349
580000 63446
581000 63543
582000 63651
583000 63742
584000 63842
585000 63954
586000 64056
587000 64159
588000 64244
589000 64347
590000 64458
591000 64554
592000 64670
593000 64779
594000 64882
595000 64998
596000 65111
597000 65220
598000 65327
599000 65438
600000 65534
Final training score: 0.7521093843758679
Final test score: 0.6847122036932894 with 65534 evaluations
