42000 5841
43000 5958
44000 6099
45000 6222
46000 6325
47000 6445
48000 6547
49000 6678
50000 6811
51000 6911
52000 7029
53000 7131
54000 7243
55000 7359
56000 7468
57000 7573
58000 7684
59000 7788
60000 7896
61000 7995
62000 8094
63000 8197
64000 8324
65000 8436
66000 8547
8646,0.7523628782358333
>> 7017 RemoveSmallHoles(Laplacian(ThresholdOtsu(Open(X4))))
67000 8664
68000 8804
69000 8913
70000 9051
71000 9205
72000 9351
9427,0.7537433512001911
>> 7017 RemoveSmallHoles(Laplacian(ThresholdOtsu(Open(X4))))
73000 9473
74000 9613
9681,0.7543727899002004
>> 7017 RemoveSmallHoles(Laplacian(ThresholdOtsu(Open(X4))))
75000 9773
76000 9899
77000 10015
78000 10151
79000 10272
10298,0.7545181473989517
>> 7017 RemoveSmallHoles(Laplacian(ThresholdOtsu(Open(X4))))
10373,0.7546973159809682
>> 7017 RemoveSmallHoles(Laplacian(ThresholdOtsu(Open(X4))))
80000 10416
81000 10574
82000 10708
83000 10835
10904,0.7639962502274024
>> 9285 RemoveSmallHoles(Dilate(ThresholdOtsu(Open(X4))))
84000 10970
85000 11105
86000 11265
87000 11412
88000 11547
89000 11665
90000 11814
91000 11936
92000 12056
93000 12189
94000 12319
12373,0.7643638766776837
>> 9285 RemoveSmallHoles(Dilate(ThresholdOtsu(Open(X4))))
95000 12470
96000 12598
97000 12714
98000 12864
99000 12997
100000 13131
101000 13259
102000 13385
103000 13498
104000 13628
105000 13763
106000 13882
107000 14017
108000 14139
109000 14257
110000 14353
111000 14470
112000 14580
113000 14694
114000 14789
115000 14899
116000 15018
117000 15121
118000 15219
119000 15347
120000 15446
121000 15541
122000 15637
123000 15751
124000 15864
125000 15948
126000 16048
127000 16155
128000 16250
129000 16362
130000 16470
131000 16563
132000 16688
133000 16795
134000 16902
135000 17019
136000 17125
17188,0.7648632442454448
>> 9285 RemoveSmallHoles(Dilate(ThresholdOtsu(Open(X4))))
137000 17229
138000 17343
139000 17458
140000 17570
141000 17689
142000 17773
143000 17884
144000 17996
145000 18099
146000 18223
147000 18322
148000 18439
149000 18557
150000 18657
151000 18778
152000 18880
153000 18976
154000 19102
155000 19208
156000 19324
157000 19435
158000 19540
159000 19663
160000 19764
161000 19894
162000 20007
163000 20112
164000 20226
165000 20319
166000 20415
167000 20519
168000 20625
169000 20725
170000 20822
171000 20936
172000 21035
173000 21153
174000 21262
175000 21376
176000 21484
177000 21583
178000 21693
179000 21812
180000 21896
181000 21987
182000 22093
183000 22195
184000 22301
185000 22405
186000 22514
187000 22613
188000 22714
189000 22813
190000 22920
191000 23035
192000 23123
193000 23235
194000 23331
195000 23427
196000 23519
197000 23620
198000 23719
199000 23821
200000 23923
201000 24031
202000 24129
203000 24245
204000 24365
205000 24455
206000 24559
207000 24678
208000 24776
209000 24861
210000 24972
211000 25067
212000 25164
213000 25260
214000 25364
215000 25464
216000 25584
217000 25662
218000 25770
219000 25877
220000 25964
221000 26096
222000 26220
223000 26347
224000 26468
225000 26588
226000 26687
227000 26804
228000 26903
229000 27006
230000 27102
231000 27211
232000 27329
233000 27434
234000 27541
235000 27661
236000 27770
237000 27876
238000 27971
239000 28082
240000 28172
241000 28278
242000 28370
243000 28474
244000 28573
245000 28685
246000 28806
247000 28925
248000 29033
249000 29144
250000 29262
251000 29350
252000 29474
253000 29581
254000 29694
255000 29818
256000 29927
257000 30042
258000 30150
259000 30264
260000 30377
261000 30480
262000 30583
263000 30685
264000 30792
265000 30881
266000 30984
267000 31097
268000 31205
269000 31294
270000 31395
271000 31501
272000 31613
273000 31715
274000 31822
275000 31913
276000 32009
277000 32129
278000 32256
279000 32352
280000 32467
281000 32577
282000 32704
283000 32799
284000 32899
285000 33009
286000 33114
287000 33220
288000 33338
289000 33445
290000 33539
291000 33643
292000 33763
293000 33865
294000 33972
295000 34086
296000 34201
297000 34309
298000 34410
299000 34517
300000 34614
301000 34702
302000 34823
303000 34936
304000 35037
305000 35137
306000 35250
307000 35347
308000 35456
309000 35562
310000 35662
311000 35748
312000 35855
313000 35972
314000 36070
315000 36159
316000 36268
317000 36377
318000 36480
319000 36593
320000 36697
321000 36817
322000 36926
323000 37011
324000 37130
325000 37233
326000 37330
327000 37440
328000 37545
329000 37666
330000 37779
331000 37888
332000 37975
333000 38060
334000 38153
335000 38270
336000 38384
337000 38480
338000 38583
339000 38670
340000 38773
341000 38883
342000 38987
343000 39078
344000 39176
345000 39292
346000 39382
347000 39480
348000 39577
349000 39684
350000 39780
351000 39900
352000 39985
353000 40078
354000 40166
355000 40252
356000 40356
357000 40449
358000 40562
359000 40662
360000 40779
361000 40879
362000 40975
363000 41092
364000 41196
365000 41308
366000 41425
367000 41521
368000 41622
369000 41713
370000 41837
371000 41942
372000 42036
373000 42145
374000 42259
375000 42377
376000 42474
377000 42590
378000 42681
379000 42779
380000 42878
381000 42974
382000 43090
383000 43175
384000 43279
385000 43380
386000 43486
387000 43600
388000 43703
389000 43808
390000 43915
391000 44040
392000 44146
393000 44236
394000 44321
395000 44418
396000 44524
397000 44640
398000 44739
399000 44843
400000 44942
401000 45064
402000 45169
403000 45274
404000 45370
405000 45471
406000 45573
407000 45685
408000 45778
409000 45884
410000 45985
411000 46091
412000 46171
413000 46271
414000 46357
415000 46448
416000 46551
417000 46641
418000 46732
419000 46834
420000 46929
421000 47056
422000 47169
423000 47284
424000 47379
425000 47494
426000 47594
427000 47685
428000 47784
429000 47885
430000 47978
431000 48081
432000 48178
433000 48291
434000 48393
435000 48486
436000 48587
437000 48680
438000 48770
439000 48879
440000 48989
441000 49088
442000 49180
443000 49284
444000 49369
445000 49469
446000 49580
447000 49687
448000 49791
449000 49883
450000 49982
451000 50100
452000 50207
453000 50300
454000 50400
455000 50492
456000 50611
457000 50752
458000 50867
459000 50989
460000 51114
461000 51243
462000 51355
463000 51502
464000 51623
465000 51739
466000 51876
467000 52003
468000 52142
469000 52275
470000 52379
471000 52497
472000 52598
473000 52712
474000 52833
475000 52953
476000 53046
477000 53143
478000 53256
479000 53384
480000 53481
481000 53604
482000 53719
483000 53828
484000 53926
485000 54027
486000 54140
487000 54243
488000 54336
489000 54445
490000 54547
491000 54642
492000 54747
493000 54851
494000 54940
495000 55056
496000 55157
497000 55263
498000 55368
499000 55471
500000 55592
501000 55703
502000 55801
503000 55893
504000 56008
505000 56122
506000 56247
507000 56341
508000 56437
509000 56548
510000 56656
511000 56751
512000 56848
513000 56954
514000 57066
515000 57179
516000 57294
517000 57399
518000 57501
519000 57606
520000 57709
521000 57811
522000 57942
523000 58028
524000 58144
525000 58255
526000 58351
527000 58464
528000 58552
529000 58645
530000 58753
531000 58867
532000 58965
533000 59089
534000 59204
535000 59316
536000 59415
537000 59511
538000 59605
539000 59697
540000 59811
541000 59919
542000 60022
543000 60125
544000 60243
545000 60333
546000 60450
547000 60552
548000 60643
549000 60748
550000 60876
551000 61016
552000 61143
553000 61264
554000 61391
555000 61513
556000 61635
557000 61739
558000 61860
559000 61976
560000 62099
561000 62203
562000 62322
563000 62439
564000 62552
565000 62657
566000 62778
567000 62895
568000 63005
569000 63108
570000 63206
571000 63305
572000 63423
573000 63524
574000 63643
575000 63753
576000 63868
577000 63958
578000 64087
579000 64189
580000 64288
581000 64403
582000 64510
583000 64620
584000 64720
585000 64813
586000 64929
587000 65026
588000 65139
589000 65241
590000 65349
591000 65453
592000 65563
593000 65674
594000 65784
595000 65917
596000 66005
597000 66118
598000 66211
599000 66288
600000 66384
Final training score: 0.7648632442454448
Final test score: 0.7151267974161355 with 66384 evaluations
score: 0.4044504084492313
>> 24 Laplacian(X3)
28,0.4057945237174261
>> 16 Max((X4) + (log(X3)), Embossing(X3))
47,0.4208940405329013
>> 543 RemoveSmallObjects(FluoTopHat(Laplacian(X3)))
49,0.48701055155397
>> 14 log((X4) + (log(X3)))
56,0.4883216782151236
>> 625 MorphBlackHat((X3) + (X2))
98,0.48917022130679805
>> 625 MorphBlackHat((X3) + (X2))
1000 135
208,0.508909969068659
>> 948 DistanceTransformAndThresh(MorphGradient((X4) + (log(X3))))
2000 252
254,0.6010192130329698
>> 2146 FluoTopHat(Open(X3))
313,0.6125432750929983
>> 514 Open(X3)
327,0.6131850553807524
>> 389 Erode(X3)
340,0.6138223312175803
>> 2144 DistanceTransform(Open(X3))
355,0.6835377687792338
>> 2628 ThresholdOtsu(X4)
3000 382
4000 516
5000 660
6000 780
7000 917
8000 1034
9000 1164
10000 1278
11000 1418
12000 1543
13000 1666
1708,0.6865850827536107
>> 8981 (Min(X5, BinaryInRange(X3))) - (ThresholdOtsu(X2))
14000 1780
15000 1909
16000 2030
17000 2152
18000 2285
19000 2412
20000 2535
21000 2656
22000 2772
23000 2902
24000 3017
25000 3164
26000 3298
27000 3426
3448,0.6926100435918287
>> 8981 (Min(X5, BinaryInRange(X3))) - (ThresholdOtsu(X2))
3450,0.7199919847673449
>> 10755 (InRange(X5)) - (ThresholdOtsu(X2))
28000 3558
29000 3663
30000 3770
31000 3882
32000 4007
33000 4135
34000 4232
35000 4341
36000 4481
37000 4598
38000 4708
4791,0.7205343455147822
>> 10755 (InRange(X5)) - (ThresholdOtsu(X2))
39000 4799
40000 4908
41000 5028
42000 5159
43000 5293
44000 5440
45000 5565
46000 5678
47000 5810
48000 5923
49000 6065
50000 6171
51000 6300
52000 6419
53000 6518
54000 6641
55000 6757
56000 6883
57000 7018
58000 7124
59000 7239
60000 7369
61000 7502
62000 7620
63000 7721
64000 7842
65000 7977
66000 8106
67000 8220
8233,0.7212089064053527
>> 13114 InRange(InRange(X5))
68000 8314
69000 8429
70000 8543
71000 8650
72000 8760
73000 8874
74000 8998
75000 9128
76000 9271
77000 9377
78000 9487
79000 9595
9654,0.7264841733789978
>> 13119 RemoveSmallHoles(InRange(X5))
80000 9705
81000 9816
82000 9932
83000 10063
84000 10182
85000 10289
86000 10401
87000 10510
10525,0.7296057927978971
>> 13119 RemoveSmallHoles(InRange(X5))
88000 10621
89000 10751
90000 10866
91000 10974
92000 11080
93000 11210
94000 11315
95000 11426
11476,0.731245011430036
>> 13119 RemoveSmallHoles(InRange(X5))
11504,0.736752341230546
>> 13119 RemoveSmallHoles(InRange(X5))
96000 11537
97000 11657
98000 11776
99000 11895
100000 12013
101000 12159
102000 12268
103000 12387
104000 12514
105000 12631
106000 12762
107000 12894
108000 13002
109000 13136
110000 13249
111000 13364
112000 13479
113000 13600
114000 13719
115000 13842
116000 13954
117000 14071
118000 14197
119000 14315
120000 14426
121000 14554
122000 14664
123000 14783
124000 14900
125000 15019
126000 15130
127000 15244
128000 15355
129000 15484
130000 15599
131000 15719
132000 15847
133000 15956
134000 16089
135000 16180
136000 16294
137000 16415
138000 16520
139000 16650
140000 16781
141000 16887
142000 17000
143000 17104
144000 17217
145000 17333
146000 17445
147000 17563
148000 17670
149000 17790
150000 17885
151000 18005
152000 18120
153000 18245
154000 18346
155000 18455
156000 18570
157000 18693
158000 18791
159000 18901
160000 18996
161000 19105
162000 19210
163000 19310
164000 19437
165000 19536
166000 19643
167000 19755
168000 19859
169000 19975
170000 20067
171000 20170
172000 20274
173000 20406
174000 20535
175000 20656
176000 20767
177000 20879
178000 20990
179000 21097
180000 21210
181000 21334
182000 21460
183000 21575
184000 21691
185000 21798
186000 21910
187000 22005
188000 22123
189000 22231
190000 22337
191000 22445
192000 22551
193000 22668
194000 22769
195000 22887
196000 22987
197000 23097
198000 23207
199000 23301
200000 23407
201000 23517
202000 23621
203000 23731
204000 23828
205000 23935
206000 24052
207000 24178
208000 24270
209000 24356
210000 24481
211000 24582
212000 24691
213000 24795
214000 24892
215000 24995
216000 25093
217000 25180
218000 25294
219000 25396
220000 25514
221000 25633
222000 25752
223000 25870
224000 25983
225000 26093
226000 26206
227000 26317
228000 26427
229000 26533
230000 26637
231000 26754
232000 26863
233000 26977
234000 27070
235000 27186
236000 27294
237000 27398
238000 27519
239000 27639
240000 27765
241000 27880
242000 27989
243000 28091
244000 28209
245000 28315
246000 28424
247000 28533
248000 28635
249000 28770
250000 28874
251000 28977
252000 29086
253000 29193
254000 29292
255000 29401
256000 29528
257000 29655
258000 29747
259000 29845
260000 29944
261000 30054
262000 30165
263000 30295
264000 30417
265000 30517
266000 30627
267000 30729
268000 30835
269000 30950
270000 31056
271000 31165
272000 31279
273000 31394
274000 31501
275000 31607
276000 31720
277000 31826
278000 31932
279000 32044
280000 32150
281000 32269
282000 32370
283000 32471
284000 32581
285000 32675
286000 32781
287000 32881
288000 32982
289000 33100
290000 33210
291000 33314
292000 33420
293000 33529
294000 33631
295000 33740
296000 33844
297000 33963
298000 34066
299000 34178
300000 34268
301000 34371
302000 34481
303000 34591
304000 34690
305000 34813
306000 34923
307000 35022
308000 35129
35145,0.7368214387571187
>> 13119 RemoveSmallHoles(InRange(X5))
309000 35237
310000 35346
311000 35465
312000 35585
313000 35669
314000 35778
315000 35897
316000 36025
317000 36138
318000 36266
319000 36392
320000 36491
321000 36600
322000 36700
323000 36791
324000 36902
325000 37016
326000 37118
327000 37221
328000 37349
329000 37465
330000 37563
331000 37676
332000 37792
333000 37887
334000 38014
335000 38126
336000 38231
337000 38348
338000 38447
339000 38552
340000 38670
341000 38774
342000 38889
343000 38989
344000 39089
345000 39199
346000 39303
347000 39386
348000 39502
349000 39611
350000 39701
351000 39813
352000 39900
353000 40004
354000 40103
355000 40197
356000 40295
357000 40403
358000 40504
359000 40605
360000 40696
361000 40797
362000 40897
363000 41015
364000 41120
365000 41229
366000 41326
367000 41443
368000 41541
369000 41648
370000 41746
371000 41864
372000 41961
373000 42082
374000 42203
375000 42304
376000 42427
377000 42518
378000 42621
379000 42732
380000 42828
381000 42942
382000 43034
383000 43140
384000 43260
385000 43372
386000 43475
387000 43573
388000 43662
389000 43763
390000 43893
391000 43999
392000 44095
393000 44205
394000 44304
395000 44418
396000 44537
397000 44630
398000 44733
399000 44851
400000 44950
401000 45059
402000 45155
403000 45264
404000 45378
405000 45510
406000 45625
407000 45727
408000 45844
409000 45945
410000 46064
46116,0.7368865144563049
>> 13119 RemoveSmallHoles(InRange(X5))
411000 46162
412000 46271
413000 46372
414000 46492
415000 46595
416000 46694
417000 46823
418000 46934
419000 47050
420000 47162
421000 47256
422000 47373
423000 47489
424000 47583
425000 47696
426000 47791
427000 47905
428000 48027
429000 48120
430000 48236
431000 48352
432000 48464
433000 48574
434000 48686
435000 48793
436000 48889
437000 49021
438000 49125
439000 49224
440000 49333
441000 49434
442000 49544
443000 49653
444000 49794
445000 49907
446000 50015
447000 50137
448000 50233
449000 50331
450000 50428
451000 50521
452000 50637
453000 50739
454000 50867
455000 50959
456000 51065
457000 51164
458000 51276
459000 51408
460000 51514
461000 51622
462000 51737
463000 51866
464000 51971
465000 52059
466000 52171
467000 52271
468000 52368
469000 52478
470000 52576
471000 52669
472000 52790
473000 52897
474000 53003
475000 53122
476000 53227
477000 53344
478000 53451
479000 53564
480000 53658
481000 53775
482000 53875
483000 53971
484000 54060
485000 54171
486000 54266
487000 54377
488000 54471
489000 54569
490000 54694
491000 54801
492000 54905
493000 55010
494000 55109
495000 55207
496000 55315
497000 55410
498000 55507
499000 55618
500000 55722
501000 55835
502000 55942
503000 56043
504000 56136
505000 56226
506000 56329
507000 56443
508000 56551
509000 56668
510000 56778
511000 56897
512000 57005
513000 57099
514000 57203
515000 57304
516000 57395
517000 57491
518000 57595
519000 57722
520000 57835
521000 57933
522000 58041
523000 58141
524000 58274
525000 58384
526000 58489
527000 58590
528000 58683
529000 58795
530000 58905
531000 59007
532000 59119
533000 59220
534000 59323
535000 59422
536000 59539
537000 59639
538000 59750
539000 59873
540000 59973
541000 60097
542000 60186
543000 60280
544000 60382
545000 60499
546000 60626
547000 60728
548000 60840
549000 60955
550000 61049
551000 61142
552000 61244
553000 61368
554000 61492
555000 61591
556000 61707
557000 61821
558000 61912
559000 62016
560000 62116
561000 62231
562000 62337
563000 62451
564000 62560
565000 62648
566000 62758
567000 62870
568000 62956
569000 63078
570000 63181
571000 63299
572000 63392
573000 63501
574000 63617
575000 63718
576000 63818
577000 63916
578000 64000
579000 64119
580000 64244
581000 64341
582000 64450
583000 64555
584000 64667
585000 64768
586000 64877
587000 64990
588000 65095
589000 65202
590000 65312
591000 65418
592000 65527
593000 65624
594000 65734
595000 65848
596000 65956
597000 66066
598000 66159
599000 66242
600000 66345
Final training score: 0.7368865144563049
Final test score: 0.6195145473237417 with 66345 evaluations
