score: 0.016680555472991045
>> 72 MorphTopHat(GaborFilter(BinaryInRange(X4)))
2,0.1412966095563933
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2957,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2958,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2959,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2961,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2963,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2965,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2968,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2968,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2968,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2968,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2969,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2970,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2970,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2972,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2974,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2976,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2977,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2977,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2977,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2978,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2980,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2981,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2981,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2981,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
5000 2981
2981,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2981,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2981,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2982,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2985,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2985,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2988,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2989,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2989,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2992,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2992,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2992,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2992,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2994,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2994,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2994,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2994,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2995,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2995,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
2998,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3000,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3001,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3002,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3003,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3003,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3004,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3005,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3005,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3006,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3013,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3013,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3013,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3013,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3013,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3013,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3013,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3014,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3014,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3016,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3017,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3018,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3018,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3018,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3018,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3019,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3019,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3019,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3019,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3021,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3022,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3022,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3025,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3025,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3026,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3027,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3027,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3027,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3027,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3027,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3027,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3029,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3032,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3034,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3036,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3036,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3039,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3039,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3042,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3042,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3042,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3042,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3042,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3042,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3043,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3043,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3045,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3047,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3048,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3048,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3049,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3049,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3049,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3049,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3049,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3051,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3051,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3051,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3051,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3053,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3053,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3054,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3055,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3056,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3057,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3057,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3057,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3057,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3057,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3059,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3059,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3059,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3060,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3063,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3063,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3063,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3066,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3066,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3067,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3068,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3068,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3070,0.520251905751439
>> 22354 MedianBlur(Mean(AbsoluteDifference2(BitwiseAnd(X2, Canny(X2)), RemoveSmallObjects(X0)), RobertCross(ThresholdOtsu(Min(X1, X0)))))
3070,0.520251905751439
