score: 0.016469785358279112
>> 98 InRange(MorphGradient(X5))
1,0.016469785358279112
36199,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36199,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36201,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36204,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36204,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36204,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36210,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36211,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36211,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36212,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36212,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36213,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36217,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36218,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36222,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36223,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36223,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36231,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36233,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36237,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36237,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36240,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36241,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36241,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36248,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36250,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36250,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36251,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36252,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36254,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36255,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36256,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36257,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36259,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36261,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36262,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36262,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36263,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36269,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36275,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36282,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36292,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36298,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36299,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36301,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36303,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36305,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36306,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36308,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36308,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36309,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36310,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36310,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36311,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36316,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36318,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36318,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36318,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36321,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36323,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36323,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36330,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36330,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36333,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36333,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36334,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36337,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
