score: 0.1675592612373658
>> 29 MorphBlackHat(X2)
5,0.1675592612373658
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45838,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45842,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45847,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45847,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45851,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45855,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45855,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45855,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45857,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45857,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45858,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45858,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45858,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45858,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45858,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45858,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45859,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45859,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45861,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45861,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45865,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45866,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45867,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45868,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45870,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45872,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45876,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45876,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45876,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45878,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45880,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45880,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45883,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45885,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45889,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45894,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45900,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45900,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45901,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45901,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45901,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45903,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45903,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45907,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45908,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45908,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45908,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45908,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45908,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45908,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45908,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45912,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45916,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45917,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45918,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45921,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45921,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45923,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45923,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45923,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45923,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45923,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45923,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45926,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45927,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45927,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45928,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45928,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45928,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45932,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45935,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45935,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45935,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45935,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45944,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45947,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45947,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45948,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45948,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45948,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45950,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45951,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45951,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45953,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45953,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45953,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45953,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45953,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45953,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45953,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45956,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45958,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45958,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45958,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45961,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45961,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45962,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45962,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45967,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45967,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45970,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45970,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45971,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45972,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45974,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45975,0.43163756311539764
>> 815856 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), X5))))
45978,0.43163756311539764
>> 815856 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), X5))))
45981,0.43163756311539764
>> 815856 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), X5))))
45985,0.43163756311539764
>> 815856 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), X5))))
45985,0.43163756311539764
>> 815856 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), X5))))
45985,0.43163756311539764
>> 815856 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), X5))))
45988,0.43163756311539764
>> 815856 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), X5))))
46010,0.43163756311539764
>> 815856 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), X5))))
46013,0.43163756311539764
>> 815856 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), X5))))
46013,0.43163756311539764
>> 815856 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), X5))))
46018,0.43163756311539764
>> 815856 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), X5))))
46020,0.43163756311539764
>> 815856 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), X5))))
46020,0.43163756311539764
>> 815856 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), X5))))
46029,0.43163756311539764
>> 815856 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), X5))))
46029,0.43163756311539764
