score: 0.2461924010569479
>> 69 log(BitwiseNot(((MedianBlur(X5)) - (MedianBlur(X5))) + (BinaryInRange(X5))))
2,0.24634344325895868
32530,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32531,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32532,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32536,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32536,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32537,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32538,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32540,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32541,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32543,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32543,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32543,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32543,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32545,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32552,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32557,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32558,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32561,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32561,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32563,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32572,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32575,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32577,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32578,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32579,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32580,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32582,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32583,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32585,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32586,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32592,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32595,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32595,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32596,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32602,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32602,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32603,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32609,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
32609,0.474971607212881
>> 643185 FillHoles(MorphBlackHat(Square(Min(RobertCross(X0), X3))))
74000 32914
75000 33277
33352,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33355,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33358,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33358,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33367,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33368,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33383,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33383,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33383,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33391,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33394,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33399,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33400,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33400,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33402,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33402,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33402,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33406,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33406,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33407,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33408,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33408,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33411,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33413,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33413,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33414,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33415,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33416,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33416,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33416,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33417,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33421,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33421,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33423,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33435,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33435,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33435,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33435,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33435,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33435,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33437,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33439,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33440,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33440,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33442,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33449,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33449,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33456,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33456,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33464,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33465,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33465,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33466,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33467,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33467,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33469,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33470,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33471,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33472,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33472,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33474,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33477,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33480,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33482,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33484,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33486,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33489,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33489,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33489,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33489,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33490,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33490,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33491,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33495,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33496,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33500,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33500,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33501,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33504,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33504,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33504,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33507,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33507,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33507,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33508,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33512,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33515,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33516,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33517,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33519,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33519,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33520,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33523,0.47560378255477864
>> 664187 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (Threshold(X1))
33528,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33531,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33532,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33532,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33546,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33551,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33551,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33555,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33555,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33557,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33560,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33560,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33566,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33568,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33569,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33572,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33573,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33574,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33577,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33579,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33582,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33582,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33583,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33584,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33585,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33585,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33591,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33595,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33598,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33603,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33608,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33609,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33610,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33619,0.5276528512510346
>> 667801 (MorphBlackHat(Square(Min(RobertCross(X0), X3)))) - (ThresholdOtsu(X1))
33620,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33622,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33622,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33625,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33626,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33628,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33631,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33635,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33637,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33637,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33637,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33638,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33640,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33655,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33659,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33663,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33663,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33663,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33663,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33663,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33669,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33669,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33673,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33674,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33676,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33676,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33678,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33681,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33681,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33681,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33681,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33683,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33685,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33685,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33686,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33689,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33689,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33693,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33694,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33698,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33702,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33703,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33707,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33712,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33713,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33713,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33719,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33720,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33722,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33723,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33724,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33726,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33726,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33726,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33727,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33728,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33728,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33728,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33728,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33728,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33728,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33729,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33729,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33729,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33731,0.5515828876399649
>> 669920 (MorphBlackHat(Square(Min(RobertCross(X4), X3)))) - (ThresholdOtsu(X1))
33731,0.5515828876399649
